Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;placement_random.sim, genformat=1, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f1-eps002-random-run8.gen, max_numparts=20, max_numjoints=40, max_numneurons=10, max_numconnections=20, max_numgenochars=None, log_file=logs_jump/log-jump-f1-eps002-random-run8.json, stagnation_generations=None, plateau_escape=False, eps=0.02, placement=random
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'placement_random.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'placement_random.sim'
Loader.load: Comments read from file follow:
Loader.load:  Force random placement (overrides standard_placement.inc)
[WARN] MultiParamLoader.go: Ignored unexpected line 3 while reading 'placement_random.sim'
[WARN] MultiParamLoader.go: Ignored unexpected line 5 while reading 'placement_random.sim'
[WARN] MultiParamLoader.go: The following line(s) were also unexpected and were ignored
[WARN] Simulator.load: No known/requested objects found in 'placement_random.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
122	51    	0.568115   	0.484705   	0  	1.1023     
123	49    	0.717026   	0.48082    	0  	1.1023     
124	53    	0.62688    	0.469548   	0  	1.1023     
Selection: ignoring 1 infeasible solution in a population of size 60
125	53    	0.611743   	0.49809    	0  	1.1023     
126	55    	0.591578   	0.464494   	0  	1.10478    
127	54    	0.65875    	0.465347   	0  	1.11722    
128	56    	0.485346   	0.473097   	0  	1.12318    
129	56    	0.686101   	0.500556   	0  	1.13605    
Selection: ignoring 3 infeasible solutions in a population of size 60
130	58    	0.55339    	0.474602   	0  	1.13605    
Selection: ignoring 1 infeasible solution in a population of size 60
131	52    	0.598527   	0.495616   	0  	1.13605    
Selection: ignoring 5 infeasible solutions in a population of size 60
132	54    	0.51299    	0.47948    	0  	1.12993    
Selection: ignoring 2 infeasible solutions in a population of size 60
133	54    	0.612679   	0.499616   	0  	1.13895    
Selection: ignoring 1 infeasible solution in a population of size 60
134	57    	0.532606   	0.484429   	0  	1.12993    
Selection: ignoring 4 infeasible solutions in a population of size 60
135	59    	0.448118   	0.47534    	0  	1.14657    
Selection: ignoring 4 infeasible solutions in a population of size 60
136	59    	0.487029   	0.478858   	0  	1.14657    
Selection: ignoring 2 infeasible solutions in a population of size 60
137	55    	0.65324    	0.489012   	0  	1.14657    
Selection: ignoring 2 infeasible solutions in a population of size 60
138	56    	0.588669   	0.501928   	0  	1.14919    
Selection: ignoring 3 infeasible solutions in a population of size 60
139	55    	0.582748   	0.50531    	0  	1.14919    
Selection: ignoring 3 infeasible solutions in a population of size 60
140	55    	0.665316   	0.528072   	0  	1.14919    
Selection: ignoring 6 infeasible solutions in a population of size 60
141	55    	0.482198   	0.50575    	0  	1.14919    
Selection: ignoring 4 infeasible solutions in a population of size 60
142	53    	0.472084   	0.480544   	0  	1.15005    
Selection: ignoring 3 infeasible solutions in a population of size 60
143	55    	0.592653   	0.480301   	0  	1.15107    
Selection: ignoring 1 infeasible solution in a population of size 60
144	53    	0.558731   	0.492682   	0  	1.15107    
Selection: ignoring 3 infeasible solutions in a population of size 60
145	53    	0.560395   	0.510204   	0  	1.15407    
Selection: ignoring 2 infeasible solutions in a population of size 60
146	54    	0.482983   	0.499341   	0  	1.15407    
Selection: ignoring 2 infeasible solutions in a population of size 60
147	51    	0.489757   	0.497792   	0  	1.15407    
Selection: ignoring 5 infeasible solutions in a population of size 60
148	54    	0.566485   	0.515574   	0  	1.15832    
Selection: ignoring 2 infeasible solutions in a population of size 60
149	50    	0.696954   	0.505684   	0  	1.15832    
Selection: ignoring 3 infeasible solutions in a population of size 60
150	49    	0.605456   	0.511951   	0  	1.15832    
Selection: ignoring 1 infeasible solution in a population of size 60
151	56    	0.538274   	0.530652   	0  	1.15832    
Selection: ignoring 1 infeasible solution in a population of size 60
152	51    	0.767091   	0.479265   	0  	1.15832    
153	55    	0.609651   	0.504077   	0  	1.22796    
Selection: ignoring 1 infeasible solution in a population of size 60
154	52    	0.533104   	0.509569   	0  	1.22796    
155	53    	0.619268   	0.527095   	0  	1.23312    
156	58    	0.621274   	0.550072   	0  	1.24716    
157	56    	0.668184   	0.550221   	0  	1.26203    
Selection: ignoring 2 infeasible solutions in a population of size 60
158	50    	0.769403   	0.514946   	0  	1.26203    
Selection: ignoring 2 infeasible solutions in a population of size 60
159	54    	0.672512   	0.533546   	0  	1.26203    
Selection: ignoring 3 infeasible solutions in a population of size 60
160	52    	0.628275   	0.568556   	0  	1.26203    
Selection: ignoring 3 infeasible solutions in a population of size 60
161	57    	0.618152   	0.54494    	0  	1.26203    
Selection: ignoring 4 infeasible solutions in a population of size 60
162	56    	0.626114   	0.578967   	0  	1.26203    
Selection: ignoring 3 infeasible solutions in a population of size 60
163	56    	0.641092   	0.567295   	0  	1.27048    
Selection: ignoring 4 infeasible solutions in a population of size 60
164	55    	0.681086   	0.538055   	0  	1.27048    
Selection: ignoring 6 infeasible solutions in a population of size 60
165	53    	0.603987   	0.568576   	0  	1.27048    
Selection: ignoring 4 infeasible solutions in a population of size 60
166	56    	0.715441   	0.54133    	0  	1.27048    
Selection: ignoring 5 infeasible solutions in a population of size 60
167	56    	0.690354   	0.557358   	0  	1.27048    
Selection: ignoring 1 infeasible solution in a population of size 60
168	52    	0.63423    	0.561701   	0  	1.27048    
Selection: ignoring 2 infeasible solutions in a population of size 60
169	56    	0.636432   	0.570965   	0  	1.27049    
Selection: ignoring 1 infeasible solution in a population of size 60
170	53    	0.743174   	0.550981   	0  	1.28621    
Selection: ignoring 1 infeasible solution in a population of size 60
171	54    	0.646531   	0.555112   	0  	1.28621    
Selection: ignoring 1 infeasible solution in a population of size 60
172	56    	0.73156    	0.562826   	0  	1.28621    
173	54    	0.659449   	0.594747   	0  	1.29031    
Selection: ignoring 6 infeasible solutions in a population of size 60
174	54    	0.60535    	0.595036   	0  	1.29031    
Selection: ignoring 3 infeasible solutions in a population of size 60
175	52    	0.686038   	0.571496   	0  	1.30014    
Selection: ignoring 1 infeasible solution in a population of size 60
176	54    	0.665139   	0.577662   	0  	1.30181    
Selection: ignoring 1 infeasible solution in a population of size 60
177	55    	0.73178    	0.53949    	0  	1.30181    
178	56    	0.62441    	0.570483   	0  	1.31443    
179	53    	0.59952    	0.575849   	0  	1.31443    
Selection: ignoring 1 infeasible solution in a population of size 60
180	52    	0.696393   	0.587605   	0  	1.31673    
Selection: ignoring 1 infeasible solution in a population of size 60
181	56    	0.682523   	0.559089   	0  	1.31673    
182	56    	0.70586    	0.528983   	0  	1.32148    
183	53    	0.745286   	0.57328    	0  	1.32148    
184	50    	0.668804   	0.573682   	0  	1.32148    
Selection: ignoring 1 infeasible solution in a population of size 60
185	51    	0.778318   	0.574685   	0  	1.32148    
186	56    	0.753629   	0.540134   	0  	1.32148    
Selection: ignoring 1 infeasible solution in a population of size 60
187	52    	0.696353   	0.56086    	0  	1.32148    
Selection: ignoring 2 infeasible solutions in a population of size 60
188	52    	0.771732   	0.591535   	0  	1.32148    
Selection: ignoring 3 infeasible solutions in a population of size 60
189	51    	0.844804   	0.527788   	0  	1.32148    
Selection: ignoring 2 infeasible solutions in a population of size 60
190	55    	0.712662   	0.603458   	0  	1.32148    
Selection: ignoring 2 infeasible solutions in a population of size 60
191	53    	0.822766   	0.569623   	0  	1.32148    
Selection: ignoring 5 infeasible solutions in a population of size 60
192	55    	0.791776   	0.56728    	0  	1.32148    
Selection: ignoring 5 infeasible solutions in a population of size 60
193	51    	0.786568   	0.578573   	0  	1.32148    
Selection: ignoring 2 infeasible solutions in a population of size 60
194	55    	0.694083   	0.579897   	0  	1.32148    
Selection: ignoring 5 infeasible solutions in a population of size 60
195	53    	0.681898   	0.583481   	0  	1.32148    
Selection: ignoring 3 infeasible solutions in a population of size 60
196	56    	0.64266    	0.59805    	0  	1.32148    
Selection: ignoring 4 infeasible solutions in a population of size 60
197	56    	0.808478   	0.563796   	0  	1.32148    
Selection: ignoring 2 infeasible solutions in a population of size 60
198	56    	0.762408   	0.58451    	0  	1.32148    
Selection: ignoring 1 infeasible solution in a population of size 60
199	55    	0.862469   	0.527833   	0  	1.32148    
Selection: ignoring 2 infeasible solutions in a population of size 60
200	56    	0.721228   	0.591462   	0  	1.32148    
Selection: ignoring 1 infeasible solution in a population of size 60
201	58    	0.666062   	0.562017   	0  	1.32148    
Selection: ignoring 1 infeasible solution in a population of size 60
202	52    	0.813992   	0.558555   	0  	1.32148    
203	54    	0.784046   	0.566896   	0  	1.32148    
204	56    	0.66179    	0.573455   	0  	1.32148    
Selection: ignoring 1 infeasible solution in a population of size 60
205	56    	0.707249   	0.579708   	0  	1.32148    
206	53    	0.703325   	0.566238   	0  	1.32148    
Selection: ignoring 3 infeasible solutions in a population of size 60
207	52    	0.818527   	0.544894   	0  	1.32148    
Selection: ignoring 3 infeasible solutions in a population of size 60
208	57    	0.666591   	0.569007   	0  	1.32148    
Selection: ignoring 1 infeasible solution in a population of size 60
209	58    	0.811335   	0.568949   	0  	1.32148    
210	58    	0.717269   	0.535521   	0  	1.32148    
Selection: ignoring 1 infeasible solution in a population of size 60
211	53    	0.697228   	0.565661   	0  	1.32148    
Selection: ignoring 1 infeasible solution in a population of size 60
212	56    	0.745948   	0.570256   	0  	1.32148    
213	56    	0.694075   	0.571748   	0  	1.32148    
Selection: ignoring 1 infeasible solution in a population of size 60
214	51    	0.81891    	0.578776   	0  	1.32148    
215	49    	0.808541   	0.575186   	0  	1.32148    
Selection: ignoring 4 infeasible solutions in a population of size 60
216	57    	0.724271   	0.565338   	0  	1.32148    
Selection: ignoring 4 infeasible solutions in a population of size 60
217	54    	0.817385   	0.579375   	0  	1.32148    
Selection: ignoring 3 infeasible solutions in a population of size 60
218	54    	0.768674   	0.595584   	0  	1.32148    
Selection: ignoring 3 infeasible solutions in a population of size 60
219	54    	0.78802    	0.549975   	0  	1.32148    
220	53    	0.743042   	0.557246   	0  	1.32148    
Selection: ignoring 1 infeasible solution in a population of size 60
221	55    	0.732441   	0.548738   	0  	1.32148    
Selection: ignoring 4 infeasible solutions in a population of size 60
222	55    	0.828564   	0.583805   	0  	1.32148    
Selection: ignoring 4 infeasible solutions in a population of size 60
223	53    	0.744541   	0.59287    	0  	1.32148    
Selection: ignoring 1 infeasible solution in a population of size 60
224	54    	0.768366   	0.564359   	0  	1.32148    
Selection: ignoring 1 infeasible solution in a population of size 60
225	57    	0.768104   	0.56774    	0  	1.32148    
Selection: ignoring 4 infeasible solutions in a population of size 60
226	55    	0.903389   	0.548867   	0  	1.32148    
Selection: ignoring 4 infeasible solutions in a population of size 60
227	53    	0.792637   	0.571336   	0  	1.32148    
Selection: ignoring 1 infeasible solution in a population of size 60
228	55    	0.743933   	0.55437    	0  	1.32148    
Selection: ignoring 2 infeasible solutions in a population of size 60
229	58    	0.680875   	0.570411   	0  	1.32148    
Selection: ignoring 3 infeasible solutions in a population of size 60
230	57    	0.764331   	0.540449   	0  	1.32148    
Selection: ignoring 2 infeasible solutions in a population of size 60
231	52    	0.835314   	0.573172   	0  	1.32148    
Selection: ignoring 8 infeasible solutions in a population of size 60
232	55    	0.776148   	0.537866   	0  	1.32148    
Selection: ignoring 5 infeasible solutions in a population of size 60
233	56    	0.680798   	0.508223   	0  	1.32148    
Selection: ignoring 3 infeasible solutions in a population of size 60
234	53    	0.647622   	0.542766   	0  	1.32148    
Selection: ignoring 4 infeasible solutions in a population of size 60
235	53    	0.73596    	0.588118   	0  	1.32148    
Selection: ignoring 4 infeasible solutions in a population of size 60
236	54    	0.831024   	0.546736   	0  	1.32256    
Selection: ignoring 6 infeasible solutions in a population of size 60
237	56    	0.648509   	0.582854   	0  	1.32256    
238	55    	0.681991   	0.537289   	0  	1.32256    
Selection: ignoring 3 infeasible solutions in a population of size 60
239	53    	0.842455   	0.581623   	0  	1.32256    
240	53    	0.770956   	0.565436   	0  	1.32256    
Selection: ignoring 1 infeasible solution in a population of size 60
241	54    	0.819648   	0.548337   	0  	1.32256    
Selection: ignoring 3 infeasible solutions in a population of size 60
242	49    	0.73262    	0.545438   	0  	1.32256    
Selection: ignoring 1 infeasible solution in a population of size 60
243	58    	0.734845   	0.506725   	0  	1.32256    
Selection: ignoring 2 infeasible solutions in a population of size 60
244	51    	0.662129   	0.555313   	0  	1.32256    
Selection: ignoring 1 infeasible solution in a population of size 60
245	54    	0.683809   	0.55783    	0  	1.32256    
Selection: ignoring 2 infeasible solutions in a population of size 60
246	52    	0.646717   	0.551339   	0  	1.32256    
Selection: ignoring 2 infeasible solutions in a population of size 60
247	56    	0.559401   	0.508859   	0  	1.32256    
248	49    	0.732427   	0.56917    	0  	1.32256    
Selection: ignoring 1 infeasible solution in a population of size 60
249	49    	0.774764   	0.562227   	0  	1.32256    
250	50    	0.779486   	0.559772   	0  	1.32256    
Selection: ignoring 1 infeasible solution in a population of size 60
251	57    	0.681632   	0.528801   	0  	1.32256    
Selection: ignoring 2 infeasible solutions in a population of size 60
252	57    	0.676461   	0.533732   	0  	1.32256    
