Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim, genformat=1, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f1-eps002-center-run5.gen, max_numparts=20, max_numjoints=40, max_numneurons=10, max_numconnections=20, max_numgenochars=None, log_file=logs_jump/log-jump-f1-eps002-center-run5.json, stagnation_generations=None, plateau_escape=False, eps=0.02, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
100	55    	0.737395   	0.487938   	0  	1.21577   
101	52    	0.752897   	0.523402   	0  	1.25482   
Selection: ignoring 2 infeasible solutions in a population of size 60
102	56    	0.655127   	0.567737   	0  	1.27751   
103	52    	0.784995   	0.532587   	0  	1.40843   
Selection: ignoring 2 infeasible solutions in a population of size 60
104	51    	0.675567   	0.555422   	0  	1.40843   
Selection: ignoring 2 infeasible solutions in a population of size 60
105	53    	0.735692   	0.611546   	0  	1.4646    
106	58    	0.644405   	0.599791   	0  	1.4646    
107	53    	0.749728   	0.627027   	0  	1.55927   
Selection: ignoring 1 infeasible solution in a population of size 60
108	53    	0.871114   	0.621084   	0  	1.55927   
Selection: ignoring 1 infeasible solution in a population of size 60
109	57    	0.906391   	0.664241   	0  	1.63439   
110	52    	0.934875   	0.695241   	0  	1.8835    
111	55    	0.908518   	0.71872    	0  	1.8835    
112	54    	1.1042     	0.722739   	0  	1.8835    
113	53    	0.930045   	0.840159   	0  	1.8835    
Selection: ignoring 1 infeasible solution in a population of size 60
114	53    	0.796675   	0.828108   	0  	1.8835    
115	52    	1.19649    	0.804619   	0  	1.8835    
116	54    	1.16053    	0.860077   	0  	1.88842   
117	53    	1.29494    	0.798236   	0  	1.89522   
Selection: ignoring 1 infeasible solution in a population of size 60
118	49    	1.2965     	0.812575   	0  	1.93365   
119	54    	1.36619    	0.798181   	0  	1.97678   
120	53    	1.15755    	0.866778   	0  	1.97678   
121	54    	1.14461    	0.860518   	0  	1.99389   
122	52    	1.40967    	0.852944   	0  	1.99446   
123	54    	1.23681    	0.905098   	0  	1.99446   
124	54    	1.2391     	0.894072   	0  	1.99569   
Selection: ignoring 1 infeasible solution in a population of size 60
125	57    	1.15031    	0.910182   	0  	1.99569   
126	53    	1.16725    	0.939343   	0  	1.99569   
127	56    	1.18239    	0.904026   	0  	1.99569   
Selection: ignoring 1 infeasible solution in a population of size 60
128	56    	1.22972    	0.912324   	0  	1.99569   
129	55    	1.00581    	0.958364   	0  	2.04028   
130	54    	1.22205    	0.924008   	0  	2.04028   
131	58    	1.31523    	0.915064   	0  	2.06844   
132	53    	1.29273    	0.925637   	0  	2.2086    
133	55    	1.3054     	0.930336   	0  	2.2086    
134	54    	1.46493    	0.89019    	0  	2.22873   
135	56    	1.18009    	1.04553    	0  	2.22873   
136	51    	1.33622    	1.03436    	0  	2.24444   
137	54    	1.17869    	1.04466    	0  	2.24937   
138	52    	1.05554    	1.08625    	0  	2.24937   
139	52    	1.34101    	1.04696    	0  	2.27927   
140	57    	1.08453    	1.06539    	0  	2.27927   
141	51    	1.602      	0.962931   	0  	2.27927   
142	58    	1.63151    	0.967295   	0  	2.27927   
143	54    	1.59992    	0.973032   	0  	2.27927   
144	54    	1.55628    	1.01557    	0  	2.35697   
Selection: ignoring 2 infeasible solutions in a population of size 60
145	51    	1.30906    	1.07921    	0  	2.35697   
Selection: ignoring 3 infeasible solutions in a population of size 60
146	50    	1.36378    	1.05104    	0  	2.35697   
Selection: ignoring 1 infeasible solution in a population of size 60
147	58    	1.48268    	1.04775    	0  	2.35697   
Selection: ignoring 2 infeasible solutions in a population of size 60
148	53    	1.23783    	1.07402    	0  	2.35697   
Selection: ignoring 4 infeasible solutions in a population of size 60
149	56    	1.64585    	0.990443   	0  	2.35697   
Selection: ignoring 1 infeasible solution in a population of size 60
150	52    	1.51515    	1.07521    	0  	2.35697   
Selection: ignoring 6 infeasible solutions in a population of size 60
151	54    	1.62777    	1.02805    	0  	2.37143   
Selection: ignoring 4 infeasible solutions in a population of size 60
152	56    	1.65017    	0.952428   	0  	2.37143   
Selection: ignoring 6 infeasible solutions in a population of size 60
153	55    	1.40856    	1.0551     	0  	2.37143   
Selection: ignoring 4 infeasible solutions in a population of size 60
154	51    	1.71735    	0.968273   	0  	2.3962    
Selection: ignoring 1 infeasible solution in a population of size 60
155	52    	1.54217    	1.10814    	0  	2.40083   
156	56    	1.58828    	1.05379    	0  	2.41983   
157	56    	1.44198    	1.06703    	0  	2.42682   
158	57    	1.5135     	1.0721     	0  	2.42682   
159	56    	1.5513     	1.08517    	0  	2.42937   
160	45    	1.52085    	1.13039    	0  	2.87978   
161	53    	1.75459    	1.02747    	0  	2.87978   
162	50    	1.51192    	1.23498    	0  	2.8819    
163	52    	1.98353    	1.20532    	0  	2.8899    
Selection: ignoring 1 infeasible solution in a population of size 60
164	54    	1.657      	1.31595    	0  	2.8899    
165	53    	1.74083    	1.34966    	0  	2.8899    
Selection: ignoring 1 infeasible solution in a population of size 60
166	55    	1.9777     	1.25773    	0  	2.919     
167	55    	1.6009     	1.34695    	0  	2.919     
168	53    	1.72868    	1.35897    	0  	2.91996   
Selection: ignoring 1 infeasible solution in a population of size 60
169	56    	1.80648    	1.33049    	0  	2.91996   
Selection: ignoring 3 infeasible solutions in a population of size 60
170	52    	1.91642    	1.32098    	0  	2.952     
Selection: ignoring 4 infeasible solutions in a population of size 60
171	55    	1.67729    	1.30826    	0  	2.952     
Selection: ignoring 5 infeasible solutions in a population of size 60
172	54    	1.77223    	1.35575    	0.00928076	3.16068   
Selection: ignoring 4 infeasible solutions in a population of size 60
173	55    	1.90356    	1.33472    	0         	3.12219   
Selection: ignoring 4 infeasible solutions in a population of size 60
174	55    	2.26157    	1.19361    	0         	3.12773   
Selection: ignoring 3 infeasible solutions in a population of size 60
175	56    	2.07244    	1.31792    	0         	3.12773   
176	55    	2.19958    	1.37037    	0         	3.15546   
177	55    	2.09599    	1.3953     	0         	3.15546   
178	55    	2.17912    	1.39372    	0         	3.25162   
179	54    	1.86799    	1.49927    	0         	3.25084   
Selection: ignoring 1 infeasible solution in a population of size 60
180	53    	1.90311    	1.49942    	0         	3.26588   
Selection: ignoring 2 infeasible solutions in a population of size 60
181	53    	1.72953    	1.50156    	0         	3.26588   
Selection: ignoring 5 infeasible solutions in a population of size 60
182	53    	1.85274    	1.47614    	0         	3.26588   
Selection: ignoring 5 infeasible solutions in a population of size 60
183	48    	2.02151    	1.48875    	0         	3.26876   
Selection: ignoring 2 infeasible solutions in a population of size 60
184	55    	2.29555    	1.31595    	0         	3.28591   
Selection: ignoring 8 infeasible solutions in a population of size 60
185	55    	1.90659    	1.49345    	0         	3.30235   
186	54    	1.97673    	1.48358    	0         	3.29727   
Selection: ignoring 1 infeasible solution in a population of size 60
187	54    	1.92381    	1.50904    	0         	3.30753   
Selection: ignoring 5 infeasible solutions in a population of size 60
188	53    	2.0691     	1.48373    	0         	3.34706   
Selection: ignoring 5 infeasible solutions in a population of size 60
189	54    	1.82194    	1.48491    	0         	3.34706   
Selection: ignoring 2 infeasible solutions in a population of size 60
190	56    	1.76226    	1.55826    	0         	3.34706   
Selection: ignoring 6 infeasible solutions in a population of size 60
191	54    	2.13212    	1.43056    	0         	3.49011   
Selection: ignoring 3 infeasible solutions in a population of size 60
192	59    	2.20507    	1.4403     	0         	3.44409   
Selection: ignoring 4 infeasible solutions in a population of size 60
193	53    	1.97208    	1.47533    	0         	3.51156   
Selection: ignoring 5 infeasible solutions in a population of size 60
194	55    	2.24597    	1.45932    	0         	3.51156   
Selection: ignoring 5 infeasible solutions in a population of size 60
195	55    	2.28484    	1.4601     	0         	3.64544   
Selection: ignoring 3 infeasible solutions in a population of size 60
196	58    	2.67355    	1.24872    	0.00341685	3.64544   
Selection: ignoring 6 infeasible solutions in a population of size 60
197	54    	1.9239     	1.5213     	0         	3.64544   
Selection: ignoring 4 infeasible solutions in a population of size 60
198	52    	2.50615    	1.31338    	0         	3.64544   
Selection: ignoring 2 infeasible solutions in a population of size 60
199	53    	2.25714    	1.53154    	0         	3.64544   
Selection: ignoring 6 infeasible solutions in a population of size 60
200	53    	2.50207    	1.43711    	0         	3.64544   
Selection: ignoring 7 infeasible solutions in a population of size 60
201	53    	2.60408    	1.40862    	0         	3.67573   
Selection: ignoring 5 infeasible solutions in a population of size 60
202	52    	2.34227    	1.58226    	0.0159514 	3.67573   
Selection: ignoring 6 infeasible solutions in a population of size 60
203	55    	2.34737    	1.60043    	0         	3.67573   
Selection: ignoring 4 infeasible solutions in a population of size 60
204	52    	2.37801    	1.53201    	0         	3.67573   
Selection: ignoring 7 infeasible solutions in a population of size 60
205	55    	2.19944    	1.58694    	0         	3.67993   
Selection: ignoring 7 infeasible solutions in a population of size 60
206	54    	2.49173    	1.51332    	0         	3.71781   
Selection: ignoring 7 infeasible solutions in a population of size 60
207	51    	2.17445    	1.62257    	0         	3.71781   
Selection: ignoring 4 infeasible solutions in a population of size 60
208	55    	2.51979    	1.48169    	0         	3.70649   
Selection: ignoring 4 infeasible solutions in a population of size 60
209	54    	2.09483    	1.55327    	0         	3.70649   
Selection: ignoring 4 infeasible solutions in a population of size 60
210	56    	2.35715    	1.50178    	0         	3.76207   
Selection: ignoring 6 infeasible solutions in a population of size 60
211	55    	2.46537    	1.45349    	0         	3.76207   
Selection: ignoring 8 infeasible solutions in a population of size 60
212	55    	2.37815    	1.52853    	0         	3.83674   
Selection: ignoring 6 infeasible solutions in a population of size 60
213	53    	2.29145    	1.54418    	0         	3.76207   
Selection: ignoring 8 infeasible solutions in a population of size 60
214	54    	2.44313    	1.47731    	0.00540308	4.00142   
Selection: ignoring 6 infeasible solutions in a population of size 60
215	52    	2.13053    	1.54697    	0         	4.21841   
Selection: ignoring 4 infeasible solutions in a population of size 60
216	53    	2.26519    	1.55821    	0.0125814 	4.05918   
Selection: ignoring 4 infeasible solutions in a population of size 60
217	55    	2.22919    	1.7109     	0         	4.28067   
Selection: ignoring 3 infeasible solutions in a population of size 60
218	53    	2.45509    	1.60357    	0         	4.21086   
Selection: ignoring 4 infeasible solutions in a population of size 60
219	53    	2.30959    	1.70875    	0         	4.21086   
Selection: ignoring 2 infeasible solutions in a population of size 60
220	56    	2.47293    	1.64998    	0         	4.21086   
Selection: ignoring 3 infeasible solutions in a population of size 60
221	55    	2.28955    	1.71838    	0         	4.26583   
Selection: ignoring 3 infeasible solutions in a population of size 60
222	53    	2.15186    	1.68957    	0         	4.26583   
Selection: ignoring 4 infeasible solutions in a population of size 60
223	53    	2.74513    	1.5546     	0.0047645 	4.33853   
Selection: ignoring 4 infeasible solutions in a population of size 60
224	57    	2.36952    	1.77473    	0         	4.71667   
Selection: ignoring 1 infeasible solution in a population of size 60
225	55    	2.30038    	1.84209    	0         	4.71667   
Selection: ignoring 3 infeasible solutions in a population of size 60
226	55    	2.63122    	1.74765    	0.00149646	4.71667   
Selection: ignoring 5 infeasible solutions in a population of size 60
227	55    	2.69209    	1.84257    	0.000936732	4.71667   
Selection: ignoring 7 infeasible solutions in a population of size 60
228	53    	3.03332    	1.78065    	0.0105319  	4.71667   
Selection: ignoring 5 infeasible solutions in a population of size 60
229	55    	2.78587    	1.73655    	0          	4.71667   
Selection: ignoring 4 infeasible solutions in a population of size 60
230	53    	2.95226    	1.69782    	0          	4.73643   
Selection: ignoring 6 infeasible solutions in a population of size 60
231	54    	2.35568    	1.90579    	0          	4.71667   
Selection: ignoring 6 infeasible solutions in a population of size 60
232	56    	2.32183    	1.8457     	0          	4.68314   
Selection: ignoring 6 infeasible solutions in a population of size 60
233	55    	2.49535    	1.90693    	0          	4.68314   
Selection: ignoring 8 infeasible solutions in a population of size 60
234	59    	2.62172    	1.82224    	0.00454236 	4.66626   
Selection: ignoring 5 infeasible solutions in a population of size 60
235	48    	2.71708    	1.80918    	0          	4.71667   
Selection: ignoring 5 infeasible solutions in a population of size 60
236	55    	2.46803    	1.84982    	0          	4.66626   
Selection: ignoring 4 infeasible solutions in a population of size 60
237	54    	2.75328    	1.84449    	0          	4.66626   
Selection: ignoring 4 infeasible solutions in a population of size 60
238	53    	2.52728    	1.97218    	0          	4.95467   
Selection: ignoring 4 infeasible solutions in a population of size 60
239	55    	2.26792    	1.89436    	0          	4.95467   
Selection: ignoring 5 infeasible solutions in a population of size 60
240	54    	2.80268    	1.87451    	0.0024969  	4.95467   
Selection: ignoring 7 infeasible solutions in a population of size 60
241	57    	2.46163    	1.92561    	0          	4.95467   
Selection: ignoring 6 infeasible solutions in a population of size 60
242	51    	2.57278    	1.97496    	0          	4.95467   
Selection: ignoring 3 infeasible solutions in a population of size 60
243	51    	2.70593    	2.08792    	0          	4.95467   
Selection: ignoring 3 infeasible solutions in a population of size 60
244	56    	2.55605    	1.94715    	0.00423217 	4.95467   
Selection: ignoring 3 infeasible solutions in a population of size 60
245	52    	2.86912    	1.8085     	0          	4.95467   
Selection: ignoring 5 infeasible solutions in a population of size 60
246	49    	2.80261    	2.01819    	0          	4.95467   
Selection: ignoring 3 infeasible solutions in a population of size 60
247	56    	2.65762    	2.01561    	0          	4.95467   
Selection: ignoring 10 infeasible solutions in a population of size 60
248	55    	2.44048    	2.04515    	0          	4.95467   
Selection: ignoring 2 infeasible solutions in a population of size 60
249	56    	2.468      	1.91399    	0          	4.95467   
Selection: ignoring 6 infeasible solutions in a population of size 60
250	56    	2.40221    	1.96396    	0          	4.95467   
Selection: ignoring 6 infeasible solutions in a population of size 60
251	52    	3.03613    	1.94376    	0          	4.95467   
Selection: ignoring 3 infeasible solutions in a population of size 60
252	55    	2.66322    	1.96382    	0          	4.95467   
Selection: ignoring 3 infeasible solutions in a population of size 60
253	56    	2.89142    	1.90318    	0          	4.95467   
Selection: ignoring 3 infeasible solutions in a population of size 60
254	54    	3.01744    	1.75516    	0          	4.98777   
Selection: ignoring 7 infeasible solutions in a population of size 60
255	55    	2.2007     	2.06653    	0          	4.98777   
Selection: ignoring 4 infeasible solutions in a population of size 60
256	52    	2.57105    	1.97622    	0          	4.98777   
Selection: ignoring 1 infeasible solution in a population of size 60
257	51    	2.84711    	1.89954    	0          	4.98777   
Selection: ignoring 3 infeasible solutions in a population of size 60
258	52    	2.87312    	1.9586     	0          	5.03837   
Selection: ignoring 6 infeasible solutions in a population of size 60
259	53    	2.76057    	2.03337    	0          	5.03837   
Selection: ignoring 5 infeasible solutions in a population of size 60
260	54    	2.99237    	1.70641    	0.00570543 	5.03837   
Selection: ignoring 5 infeasible solutions in a population of size 60
261	53    	2.33421    	2.19885    	0          	5.10805   
Selection: ignoring 4 infeasible solutions in a population of size 60
262	55    	2.73407    	2.09105    	0          	5.10805   
Selection: ignoring 9 infeasible solutions in a population of size 60
263	56    	2.8036     	1.92887    	0          	5.10805   
Selection: ignoring 2 infeasible solutions in a population of size 60
