Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;placement_random.sim, genformat=1, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f1-eps002-random-run10.gen, max_numparts=20, max_numjoints=40, max_numneurons=10, max_numconnections=20, max_numgenochars=None, log_file=logs_jump/log-jump-f1-eps002-random-run10.json, stagnation_generations=None, plateau_escape=False, eps=0.02, placement=random
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'placement_random.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'placement_random.sim'
Loader.load: Comments read from file follow:
Loader.load:  Force random placement (overrides standard_placement.inc)
[WARN] MultiParamLoader.go: Ignored unexpected line 3 while reading 'placement_random.sim'
[WARN] MultiParamLoader.go: Ignored unexpected line 5 while reading 'placement_random.sim'
[WARN] MultiParamLoader.go: The following line(s) were also unexpected and were ignored
[WARN] Simulator.load: No known/requested objects found in 'placement_random.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
126	58    	0  	0     	0  	0  
127	56    	0  	0     	0  	0  
128	56    	0  	0     	0  	0  
129	53    	0  	0     	0  	0  
130	50    	0  	0     	0  	0  
131	53    	0  	0     	0  	0  
132	58    	0  	0     	0  	0  
133	56    	0  	0     	0  	0  
134	52    	0  	0     	0  	0  
135	55    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
136	55    	0  	0     	0  	0  
137	54    	0  	0     	0  	0  
138	55    	0  	0     	0  	0  
139	57    	0  	0     	0  	0  
140	54    	0  	0     	0  	0  
141	54    	0  	0     	0  	0  
142	55    	0  	0     	0  	0  
143	54    	0  	0     	0  	0  
144	57    	0  	0     	0  	0  
145	54    	0  	0     	0  	0  
146	56    	0  	0     	0  	0  
147	55    	0  	0     	0  	0  
148	55    	0  	0     	0  	0  
149	55    	0.000114797	0.00088177	0  	0.0068878
150	53    	0.000610161	0.00267982	0  	0.0180427
151	55    	0.00357239 	0.012886  	0  	0.0955354
152	49    	0.0109842  	0.0224116 	0  	0.0955354
Selection: ignoring 1 infeasible solution in a population of size 60
153	57    	0.0182071  	0.0233948 	0  	0.0955354
Selection: ignoring 1 infeasible solution in a population of size 60
154	53    	0.0304376  	0.0307758 	0  	0.0955354
155	54    	0.0314636  	0.0406482 	0  	0.0955536
156	50    	0.0443919  	0.0454694 	0  	0.12834  
157	54    	0.0414025  	0.0491129 	0  	0.129934 
158	51    	0.0522955  	0.054052  	0  	0.129934 
159	52    	0.0513451  	0.0546766 	0  	0.129934 
160	54    	0.0565021  	0.0569814 	0  	0.129934 
161	57    	0.0684741  	0.0584839 	0  	0.129934 
Selection: ignoring 2 infeasible solutions in a population of size 60
162	55    	0.0673551  	0.0587297 	0  	0.129934 
163	54    	0.0632638  	0.0584843 	0  	0.129934 
164	55    	0.0766687  	0.057332  	0  	0.129934 
165	49    	0.0649788  	0.0614173 	0  	0.129934 
Selection: ignoring 1 infeasible solution in a population of size 60
166	51    	0.0788979  	0.0599697 	0  	0.129934 
167	52    	0.0719043  	0.059984  	0  	0.129934 
168	54    	0.0678704  	0.062002  	0  	0.130828 
169	50    	0.0761862  	0.0587136 	0  	0.130828 
170	55    	0.076763   	0.0618744 	0  	0.154141 
171	51    	0.0825596  	0.0596974 	0  	0.156885 
172	54    	0.092987   	0.0608396 	0  	0.154141 
Selection: ignoring 1 infeasible solution in a population of size 60
173	56    	0.0581455  	0.0663393 	0  	0.173371 
174	56    	0.0696177  	0.0679256 	0  	0.212647 
175	50    	0.079631   	0.0753404 	0  	0.212647 
176	53    	0.10806    	0.0890643 	0  	0.212647 
177	56    	0.105849   	0.100137  	0  	0.229907 
178	55    	0.128808   	0.101224  	0  	0.263154 
179	53    	0.111522   	0.105375  	0  	0.263154 
Selection: ignoring 1 infeasible solution in a population of size 60
180	55    	0.129357   	0.105346  	0  	0.263154 
181	53    	0.148464   	0.109854  	0  	0.309179 
182	56    	0.175373   	0.112647  	0  	0.309179 
183	59    	0.138064   	0.117835  	0  	0.309179 
184	51    	0.170407   	0.129258  	0  	0.313116 
185	54    	0.164673   	0.138794  	0  	0.335299 
Selection: ignoring 1 infeasible solution in a population of size 60
186	52    	0.165754   	0.141728  	0  	0.335299 
Selection: ignoring 1 infeasible solution in a population of size 60
187	57    	0.130441   	0.142823  	0  	0.335299 
188	56    	0.175658   	0.144074  	0  	0.374227 
189	52    	0.20089    	0.159622  	0  	0.409416 
190	56    	0.220204   	0.168481  	0  	0.423819 
Selection: ignoring 1 infeasible solution in a population of size 60
191	57    	0.23104    	0.171133  	0  	0.445819 
192	54    	0.298001   	0.158611  	0  	0.461048 
193	57    	0.280403   	0.187549  	0  	0.530071 
194	57    	0.285917   	0.210363  	0  	0.542421 
195	48    	0.388079   	0.201967  	0  	0.64274  
196	57    	0.402037   	0.220165  	0  	0.64274  
197	53    	0.409274   	0.25025   	0  	0.64274  
198	54    	0.421678   	0.256853  	0  	0.64274  
Selection: ignoring 1 infeasible solution in a population of size 60
199	54    	0.475069   	0.247021  	0  	0.656366 
200	54    	0.365801   	0.281704  	0  	0.656366 
201	51    	0.421063   	0.283624  	0  	0.656366 
202	53    	0.400779   	0.290806  	0  	0.656366 
203	53    	0.462594   	0.26494   	0  	0.656366 
204	52    	0.467913   	0.269223  	0  	0.657425 
205	51    	0.419406   	0.287634  	0  	0.657425 
Selection: ignoring 1 infeasible solution in a population of size 60
206	52    	0.407701   	0.281028  	0  	0.657425 
207	56    	0.471474   	0.271392  	0  	0.680767 
208	55    	0.501672   	0.25475   	0  	0.687387 
209	54    	0.456518   	0.271137  	0  	0.715236 
210	57    	0.465823   	0.289739  	0  	0.800528 
Selection: ignoring 1 infeasible solution in a population of size 60
211	51    	0.547047   	0.265538  	0  	0.800528 
212	58    	0.482461   	0.321347  	0  	0.819669 
Selection: ignoring 1 infeasible solution in a population of size 60
213	56    	0.497842   	0.348839  	0  	0.837784 
214	50    	0.617374   	0.309585  	0  	0.837784 
215	53    	0.521527   	0.355941  	0  	0.921847 
216	56    	0.619635   	0.321053  	0  	0.921847 
217	51    	0.49137    	0.363093  	0  	0.921847 
218	55    	0.55253    	0.382107  	0  	0.921847 
219	56    	0.552505   	0.39329   	0  	0.93053  
220	53    	0.654661   	0.357402  	0  	0.930559 
221	56    	0.609741   	0.383682  	0  	0.930559 
222	53    	0.674501   	0.342702  	0  	0.970792 
Selection: ignoring 2 infeasible solutions in a population of size 60
223	53    	0.640342   	0.37337   	0  	0.970792 
224	54    	0.581657   	0.387109  	0  	0.970792 
225	55    	0.571941   	0.396105  	0  	0.970792 
Selection: ignoring 1 infeasible solution in a population of size 60
226	53    	0.62568    	0.404854  	0  	0.970792 
Selection: ignoring 1 infeasible solution in a population of size 60
227	55    	0.566676   	0.418929  	0  	0.972871 
228	54    	0.540467   	0.392331  	0  	0.972871 
Selection: ignoring 3 infeasible solutions in a population of size 60
229	55    	0.595065   	0.403395  	0  	0.972871 
Selection: ignoring 1 infeasible solution in a population of size 60
230	53    	0.589435   	0.402724  	0  	0.995066 
Selection: ignoring 2 infeasible solutions in a population of size 60
231	53    	0.598081   	0.404494  	0  	0.995066 
Selection: ignoring 1 infeasible solution in a population of size 60
232	54    	0.597244   	0.417487  	0  	0.995066 
Selection: ignoring 1 infeasible solution in a population of size 60
233	51    	0.68136    	0.407779  	0  	0.995066 
Selection: ignoring 3 infeasible solutions in a population of size 60
234	56    	0.595136   	0.411685  	0  	0.995066 
Selection: ignoring 7 infeasible solutions in a population of size 60
235	53    	0.636465   	0.421186  	0  	1.0016   
Selection: ignoring 2 infeasible solutions in a population of size 60
236	54    	0.623928   	0.408607  	0  	1.0016   
Selection: ignoring 3 infeasible solutions in a population of size 60
237	49    	0.651601   	0.427668  	0  	1.0016   
Selection: ignoring 1 infeasible solution in a population of size 60
238	56    	0.530449   	0.450772  	0  	1.01178  
Selection: ignoring 2 infeasible solutions in a population of size 60
239	55    	0.569438   	0.442375  	0  	1.02119  
Selection: ignoring 4 infeasible solutions in a population of size 60
240	56    	0.630719   	0.407562  	0  	1.01178  
Selection: ignoring 1 infeasible solution in a population of size 60
241	55    	0.65596    	0.406789  	0  	1.01178  
Selection: ignoring 1 infeasible solution in a population of size 60
242	54    	0.681016   	0.426128  	0  	1.01178  
243	55    	0.591208   	0.448906  	0  	1.01178  
244	55    	0.547424   	0.425017  	0  	1.01263  
245	58    	0.589298   	0.417156  	0  	1.01481  
Selection: ignoring 1 infeasible solution in a population of size 60
246	50    	0.602507   	0.414845  	0  	1.01481  
Selection: ignoring 1 infeasible solution in a population of size 60
247	55    	0.707455   	0.366369  	0  	1.0156   
248	55    	0.651682   	0.426731  	0  	1.0156   
Selection: ignoring 2 infeasible solutions in a population of size 60
249	54    	0.568732   	0.434684  	0  	1.0156   
250	54    	0.647548   	0.428588  	0  	1.01635  
251	54    	0.618017   	0.437054  	0  	1.01635  
252	54    	0.631324   	0.418197  	0  	1.01635  
Selection: ignoring 1 infeasible solution in a population of size 60
253	55    	0.739275   	0.399732  	0  	1.0269   
254	56    	0.5951     	0.430074  	0  	1.0269   
255	53    	0.662657   	0.42253   	0  	1.0269   
256	56    	0.665304   	0.413191  	0  	1.05325  
257	54    	0.628154   	0.434279  	0  	1.0269   
258	56    	0.512272   	0.417425  	0  	1.0269   
259	56    	0.54041    	0.425356  	0  	1.0269   
260	55    	0.635978   	0.419837  	0  	1.0269   
261	55    	0.661535   	0.391118  	0  	1.02699  
Selection: ignoring 1 infeasible solution in a population of size 60
262	59    	0.525004   	0.410153  	0  	1.02699  
263	52    	0.654154   	0.390151  	0  	1.02699  
Selection: ignoring 3 infeasible solutions in a population of size 60
264	58    	0.563284   	0.429966  	0  	1.02699  
265	52    	0.679067   	0.417159  	0  	1.02699  
266	54    	0.553143   	0.453146  	0  	1.02699  
267	52    	0.606068   	0.436237  	0  	1.02699  
268	57    	0.66274    	0.425416  	0  	1.02699  
269	53    	0.620926   	0.466981  	0  	1.02699  
270	52    	0.707858   	0.382549  	0  	1.04247  
271	52    	0.603078   	0.42223   	0  	1.04247  
272	54    	0.677717   	0.425376  	0  	1.04287  
273	54    	0.568907   	0.430867  	0  	1.04287  
274	49    	0.633057   	0.41746   	0  	1.04287  
275	56    	0.78424    	0.362926  	0  	1.04287  
Selection: ignoring 1 infeasible solution in a population of size 60
276	51    	0.722528   	0.424924  	0  	1.04287  
277	55    	0.675378   	0.435148  	0  	1.04287  
Selection: ignoring 3 infeasible solutions in a population of size 60
278	53    	0.716147   	0.419917  	0  	1.04307  
Selection: ignoring 1 infeasible solution in a population of size 60
279	54    	0.637233   	0.428483  	0  	1.04307  
Selection: ignoring 1 infeasible solution in a population of size 60
280	54    	0.680458   	0.432602  	0  	1.04307  
Selection: ignoring 3 infeasible solutions in a population of size 60
281	55    	0.694032   	0.414839  	0  	1.04307  
Selection: ignoring 1 infeasible solution in a population of size 60
282	55    	0.771745   	0.384457  	0  	1.04307  
283	56    	0.670073   	0.436342  	0  	1.04307  
284	57    	0.717352   	0.394291  	0  	1.04307  
Selection: ignoring 1 infeasible solution in a population of size 60
285	53    	0.771112   	0.381401  	0  	1.04307  
Selection: ignoring 4 infeasible solutions in a population of size 60
286	55    	0.752816   	0.39174   	0  	1.04307  
Selection: ignoring 3 infeasible solutions in a population of size 60
287	54    	0.726877   	0.413282  	0  	1.04307  
Selection: ignoring 3 infeasible solutions in a population of size 60
288	58    	0.558448   	0.467506  	0  	1.04307  
Selection: ignoring 4 infeasible solutions in a population of size 60
289	57    	0.719408   	0.414352  	0  	1.04307  
Selection: ignoring 3 infeasible solutions in a population of size 60
290	56    	0.668665   	0.447511  	0  	1.04307  
291	52    	0.71723    	0.426163  	0  	1.04307  
Selection: ignoring 2 infeasible solutions in a population of size 60
292	52    	0.643322   	0.452011  	0  	1.04307  
Selection: ignoring 1 infeasible solution in a population of size 60
293	54    	0.767463   	0.40598   	0  	1.04307  
Selection: ignoring 2 infeasible solutions in a population of size 60
294	50    	0.753164   	0.425088  	0  	1.04307  
Selection: ignoring 1 infeasible solution in a population of size 60
295	52    	0.697756   	0.432305  	0  	1.04307  
Selection: ignoring 2 infeasible solutions in a population of size 60
296	56    	0.664553   	0.449309  	0  	1.04317  
297	55    	0.644678   	0.442839  	0  	1.04317  
Selection: ignoring 1 infeasible solution in a population of size 60
298	56    	0.738899   	0.416555  	0  	1.04317  
Selection: ignoring 1 infeasible solution in a population of size 60
299	55    	0.622532   	0.448535  	0  	1.04317  
Selection: ignoring 2 infeasible solutions in a population of size 60
300	53    	0.622311   	0.439719  	0  	1.04317  
Best individuals:
(1.0532471743301217,) 	<--	 LL(ffQfX[*], X[@, 4:0.451, p:0.878]mM(rFFMFXr(q(X, FmX[T][G][G]L(QFFc(LbQLlCX[G][|, -6:2.37, p:0.272, r:0.823])))), ))
Saved 'genotypes_jump/HoF-jump-f1-eps002-random-run10.gen' (1)
Log saved to logs_jump/log-jump-f1-eps002-random-run10.json
Elapsed time: 4564.56 seconds
VMNeuronManager.autoload: Neuro classes added: S1 PIDV PIDP Thr SeeLight2 Nn Light SeeLight Delay S0 
UserScripts.autoload: 20 user scripts added.
