Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps001-center-run7.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps001-center-run7.json, stagnation_generations=None, plateau_escape=False, eps=0.01, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
83 	58    	0.00222243 	0.00548758 	0  	0.0268074  
84 	51    	0.00234582 	0.00548785 	0  	0.0227769  
85 	53    	0.00251688 	0.00572855 	0  	0.0227769  
86 	58    	0.00212114 	0.00519797 	0  	0.0230432  
87 	57    	0.00261348 	0.00535759 	0  	0.0229175  
88 	58    	0.00196368 	0.00484236 	0  	0.0229175  
89 	52    	0.00307289 	0.00599454 	0  	0.0210581  
90 	53    	0.00245696 	0.00586708 	0  	0.0210581  
91 	54    	0.00336584 	0.00610076 	0  	0.0210581  
92 	51    	0.00412532 	0.00701836 	0  	0.0211881  
93 	51    	0.00332289 	0.00652393 	0  	0.0211097  
94 	53    	0.00413999 	0.00733639 	0  	0.0220698  
95 	59    	0.00179405 	0.0046371  	0  	0.0210581  
96 	55    	0.0015878  	0.00414849 	0  	0.0210023  
97 	54    	0.00172067 	0.00456482 	0  	0.0202105  
98 	56    	0.00115385 	0.00327315 	0  	0.0147508  
99 	51    	0.00158727 	0.0035834  	0  	0.0147508  
100	56    	0.00241304 	0.00450877 	0  	0.0147508  
101	54    	0.00269261 	0.00518766 	0  	0.0236898  
102	58    	0.0024279  	0.00495747 	0  	0.0236898  
103	53    	0.00331178 	0.00535284 	0  	0.016533   
104	54    	0.0028992  	0.00497131 	0  	0.0169896  
105	54    	0.00332099 	0.00554748 	0  	0.0167072  
106	55    	0.00361386 	0.00598907 	0  	0.0197118  
107	52    	0.00414656 	0.00674447 	0  	0.0197118  
108	55    	0.00299087 	0.00606768 	0  	0.0197118  
109	50    	0.00411235 	0.00674379 	0  	0.0203526  
110	57    	0.00264385 	0.00563674 	0  	0.0175621  
111	53    	0.00307657 	0.00622699 	0  	0.0236898  
112	50    	0.00252491 	0.00537032 	0  	0.0236898  
113	51    	0.00283549 	0.0056295  	0  	0.0203894  
114	57    	0.00269752 	0.00521038 	0  	0.0162844  
115	51    	0.00239719 	0.00464317 	0  	0.0157259  
116	53    	0.00244689 	0.00447643 	0  	0.0140861  
117	55    	0.00287505 	0.0049839  	0  	0.0177476  
118	49    	0.00274327 	0.00466155 	0  	0.0127717  
119	54    	0.00367417 	0.00567762 	0  	0.0176943  
120	53    	0.00389306 	0.00673286 	0  	0.0300069  
121	54    	0.00449848 	0.00721353 	0  	0.0300039  
122	52    	0.00429404 	0.00709588 	0  	0.0291133  
123	50    	0.00429178 	0.00768758 	0  	0.0292199  
124	54    	0.00214348 	0.00483101 	0  	0.017683   
125	48    	0.002776   	0.00545501 	0  	0.017683   
126	56    	0.00325715 	0.00655239 	0  	0.0313639  
127	51    	0.00461809 	0.00798589 	0  	0.0321473  
128	54    	0.00466711 	0.0091008  	0  	0.0321473  
129	56    	0.00214287 	0.00635965 	0  	0.0321473  
130	55    	0.00131521 	0.0039335  	0  	0.0187931  
131	54    	0.00222837 	0.00425386 	0  	0.0150068  
132	53    	0.00225218 	0.00457195 	0  	0.0176506  
133	56    	0.00213556 	0.00470788 	0  	0.0176998  
134	53    	0.00226402 	0.00469828 	0  	0.0190714  
135	52    	0.0021171  	0.00556109 	0  	0.0320569  
136	52    	0.0039985  	0.0075114  	0  	0.034334   
137	51    	0.00413602 	0.00884684 	0  	0.034334   
138	53    	0.00466052 	0.00980336 	0  	0.034334   
139	58    	0.00388698 	0.00926445 	0  	0.034334   
140	52    	0.00592288 	0.0102894  	0  	0.034334   
141	52    	0.00420921 	0.00891264 	0  	0.0335512  
142	52    	0.00403989 	0.00837583 	0  	0.0340724  
143	53    	0.00352544 	0.00765851 	0  	0.0336285  
144	53    	0.00462965 	0.007675   	0  	0.0343905  
145	53    	0.00484773 	0.00900524 	0  	0.0344131  
146	53    	0.00364198 	0.00799024 	0  	0.0344131  
147	55    	0.00297091 	0.00734213 	0  	0.0343905  
148	56    	0.00372363 	0.00845146 	0  	0.0311589  
149	50    	0.00483411 	0.0096633  	0  	0.0311589  
150	55    	0.00330675 	0.008608   	0  	0.0311589  
151	54    	0.00229583 	0.00643419 	0  	0.0311589  
152	54    	0.0032285  	0.00673732 	0  	0.0336667  
153	56    	0.0030616  	0.00799387 	0  	0.0338576  
154	49    	0.00521691 	0.0104896  	0  	0.0349925  
155	51    	0.00564216 	0.011288   	0  	0.0349925  
156	52    	0.00578019 	0.0120344  	0  	0.0362262  
157	57    	0.00196236 	0.00766561 	0  	0.0362262  
158	55    	0.00156755 	0.00570542 	0  	0.0340025  
159	51    	0.00135254 	0.00528857 	0  	0.0340025  
160	57    	0.000374822	0.00125788 	0  	0.00887513 
161	58    	0.000308254	0.00119629 	0  	0.00887334 
162	53    	0.00106661 	0.00376333 	0  	0.0274727  
163	51    	0.000991123	0.00221914 	0  	0.00887334 
164	53    	0.00144285 	0.00260373 	0  	0.00887334 
165	54    	0.00106018 	0.00249681 	0  	0.00907753 
166	58    	0.000815478	0.00191899 	0  	0.00907753 
167	56    	0.00122723 	0.00261881 	0  	0.0112018  
168	56    	0.00168035 	0.00335737 	0  	0.0120769  
169	52    	0.00249285 	0.00474555 	0  	0.0246384  
170	56    	0.00151829 	0.00489255 	0  	0.0246384  
171	48    	0.00225941 	0.00629466 	0  	0.0246384  
172	52    	0.00239197 	0.00635199 	0  	0.0246384  
173	54    	0.00097815 	0.00443208 	0  	0.0246384  
174	55    	0.00162144 	0.00535896 	0  	0.0246384  
175	51    	0.00343968 	0.00783875 	0  	0.0246486  
176	54    	0.00302143 	0.0073178  	0  	0.0246384  
177	55    	0.00188289 	0.00534299 	0  	0.0246384  
178	55    	0.00236391 	0.00533411 	0  	0.0246384  
179	53    	0.00399445 	0.00751476 	0  	0.0408435  
180	55    	0.00352682 	0.00569011 	0  	0.0164532  
181	55    	0.00482889 	0.00629856 	0  	0.0164557  
182	54    	0.00461296 	0.0060599  	0  	0.0164557  
183	51    	0.00477832 	0.00607681 	0  	0.0164503  
184	56    	0.00333066 	0.00545227 	0  	0.0164503  
185	53    	0.00430861 	0.00571121 	0  	0.0164503  
186	56    	0.00512998 	0.00594485 	0  	0.0164503  
187	57    	0.00485614 	0.00579916 	0  	0.0151932  
188	57    	0.00474295 	0.0055123  	0  	0.0151932  
189	56    	0.00442328 	0.00574036 	0  	0.015191   
190	53    	0.00342726 	0.005559   	0  	0.015191   
191	55    	0.00482424 	0.00604323 	0  	0.0152256  
192	51    	0.00404194 	0.00581851 	0  	0.0152256  
193	56    	0.00354767 	0.00562863 	0  	0.0152995  
194	54    	0.00433911 	0.00563847 	0  	0.0154093  
195	51    	0.00560794 	0.00620768 	0  	0.0154093  
196	53    	0.00408423 	0.006265   	0  	0.0154937  
197	50    	0.00390718 	0.00605306 	0  	0.0154937  
198	52    	0.00482803 	0.00617906 	0  	0.0154937  
199	53    	0.00385574 	0.00582616 	0  	0.0156785  
200	55    	0.0046106  	0.00571545 	0  	0.0154726  
201	54    	0.00496313 	0.00626562 	0  	0.0166627  
202	53    	0.00353316 	0.00560667 	0  	0.0154698  
203	51    	0.00448381 	0.00609865 	0  	0.0154698  
204	51    	0.00387626 	0.00618893 	0  	0.0157795  
205	52    	0.00395662 	0.00618039 	0  	0.0157795  
206	57    	0.00330134 	0.00552442 	0  	0.01586    
207	55    	0.00405046 	0.00573347 	0  	0.01586    
208	58    	0.00325503 	0.00550043 	0  	0.01586    
209	58    	0.00244101 	0.00476396 	0  	0.0152425  
210	54    	0.00221195 	0.0046035  	0  	0.0152425  
211	55    	0.00336762 	0.00478351 	0  	0.0159404  
212	55    	0.00462131 	0.00575922 	0  	0.0159566  
213	55    	0.00477615 	0.00603111 	0  	0.0159978  
214	57    	0.00453581 	0.00601932 	0  	0.0159978  
215	51    	0.00536158 	0.00632297 	0  	0.0159541  
216	58    	0.00338404 	0.00542139 	0  	0.0159541  
217	54    	0.00455368 	0.00578898 	0  	0.0169194  
218	56    	0.00443491 	0.00584074 	0  	0.0169194  
219	48    	0.00442964 	0.00646441 	0  	0.0169194  
220	54    	0.00599501 	0.00687806 	0  	0.0169371  
221	52    	0.00601174 	0.00694124 	0  	0.0167952  
222	54    	0.0049672  	0.00632398 	0  	0.0165035  
223	53    	0.00539101 	0.00639599 	0  	0.0167918  
224	54    	0.00537131 	0.00662248 	0  	0.0169015  
225	54    	0.00646054 	0.00709742 	0  	0.0169087  
226	55    	0.00465632 	0.00644682 	0  	0.0169015  
227	52    	0.00569494 	0.00704411 	0  	0.0169015  
228	51    	0.00666079 	0.00707119 	0  	0.0169015  
229	55    	0.00412321 	0.00629379 	0  	0.0169015  
230	51    	0.00399477 	0.00626218 	0  	0.0169095  
231	53    	0.00437742 	0.00630963 	0  	0.0169095  
232	53    	0.00535742 	0.00667178 	0  	0.0169015  
233	55    	0.00432583 	0.00655215 	0  	0.0169057  
234	54    	0.00501985 	0.00644479 	0  	0.0169057  
235	53    	0.00405527 	0.00578189 	0  	0.0157788  
236	53    	0.00404279 	0.00557776 	0  	0.0163826  
237	57    	0.00340166 	0.0053655  	0  	0.0163866  
238	55    	0.00371445 	0.0049101  	0  	0.0146554  
239	50    	0.00380752 	0.00525833 	0  	0.0146554  
240	54    	0.00487413 	0.00590076 	0  	0.0148021  
241	54    	0.00459707 	0.00605707 	0  	0.0156959  
242	56    	0.00390629 	0.005808   	0  	0.015983   
243	50    	0.00375693 	0.00553356 	0  	0.01572    
244	50    	0.00399571 	0.0057132  	0  	0.0158054  
245	49    	0.00507083 	0.00627983 	0  	0.0158054  
246	51    	0.00527721 	0.00647301 	0  	0.0158054  
247	55    	0.00404004 	0.00594026 	0  	0.0170234  
248	56    	0.00466181 	0.00631114 	0  	0.0181354  
249	50    	0.0055941  	0.00661914 	0  	0.0181329  
250	52    	0.00458219 	0.00650899 	0  	0.0181329  
251	50    	0.00660893 	0.00705874 	0  	0.019696   
252	55    	0.00496403 	0.00715017 	0  	0.019696   
253	54    	0.00468386 	0.00741821 	0  	0.019696   
254	55    	0.0047688  	0.00736284 	0  	0.0204285  
255	51    	0.00559212 	0.00731841 	0  	0.0182039  
256	55    	0.00403305 	0.00662566 	0  	0.018478   
257	53    	0.00423089 	0.00619802 	0  	0.018467   
258	54    	0.00400247 	0.00605284 	0  	0.0181764  
259	54    	0.00582719 	0.00710981 	0  	0.0181764  
260	55    	0.00485258 	0.00655032 	0  	0.0177383  
261	53    	0.00367847 	0.00576052 	0  	0.0172882  
262	53    	0.00485265 	0.00645369 	0  	0.0172882  
263	57    	0.00317118 	0.00505885 	0  	0.016977   
264	56    	0.0030383  	0.0050503  	0  	0.0170552  
265	54    	0.00285951 	0.00478462 	0  	0.0169511  
266	53    	0.00362057 	0.00520832 	0  	0.0171935  
267	59    	0.00229429 	0.00425039 	0  	0.0154289  
268	55    	0.00275904 	0.00403161 	0  	0.0155917  
269	56    	0.00305677 	0.00451421 	0  	0.0155739  
270	53    	0.00325068 	0.00518897 	0  	0.0176264  
271	56    	0.00423036 	0.00541245 	0  	0.0176252  
272	54    	0.00392163 	0.00596336 	0  	0.0176252  
273	53    	0.00467595 	0.0066829  	0  	0.0176724  
274	55    	0.00378757 	0.00613719 	0  	0.0176429  
275	55    	0.00469711 	0.00670197 	0  	0.0176017  
276	52    	0.00514488 	0.00687766 	0  	0.0176017  
277	55    	0.00356431 	0.00595102 	0  	0.0176017  
278	51    	0.00424573 	0.00650796 	0  	0.0176017  
279	55    	0.00363456 	0.00611785 	0  	0.0176017  
280	55    	0.00442297 	0.00679507 	0  	0.0175172  
281	52    	0.00517014 	0.00661606 	0  	0.0175172  
282	56    	0.00450328 	0.00650699 	0  	0.0175172  
283	55    	0.00473839 	0.00715796 	0  	0.0213525  
284	58    	0.0039413  	0.00668149 	0  	0.0228641  
285	52    	0.00373473 	0.00684366 	0  	0.0228641  
286	52    	0.00409886 	0.00730198 	0  	0.0228641  
287	57    	0.00527314 	0.00786678 	0  	0.022943   
288	53    	0.0035543  	0.00657869 	0  	0.0240502  
289	56    	0.0050558  	0.00845073 	0  	0.0240393  
290	51    	0.00575568 	0.00922416 	0  	0.022943   
291	53    	0.00491283 	0.0086248  	0  	0.022943   
Selection: ignoring 1 infeasible solution in a population of size 60
292	54    	0.0060493  	0.00900858 	0  	0.0237279  
293	53    	0.00700381 	0.00963139 	0  	0.0237279  
294	51    	0.00679598 	0.00997106 	0  	0.025157   
295	56    	0.00653148 	0.00981059 	0  	0.0245519  
296	55    	0.00648827 	0.00965689 	0  	0.0245519  
297	58    	0.00523741 	0.00926983 	0  	0.0271818  
298	53    	0.00485052 	0.00829991 	0  	0.0245519  
299	45    	0.00745303 	0.00976504 	0  	0.0245519  
300	53    	0.00734613 	0.0103334  	0  	0.0247666  
Best individuals:
(0.04084354355380376,) 	<--	 //0
p:0.575, 0.232, 0.146, fr=2.265
p:0.18037876255992114, 1.0735597992840646, -0.6662716039997504, fr=2.21, vr=0.598, 0.557, 0.372
p:2.076, 0.256, 1.172, fr=0.543, vr=0.619, 0.663, 0.427
p:2.048, 0.211, 1.014, fr=0.155, vr=0.52, 0.832, 0.431
p:2.06, -0.299, 0.267, fr=0.214, vr=0.586, 0.592, 0.499
p:1.625, 0.929, 0.709, fr=1.467, vr=0.706, 0.675, 0.52
p:2.358028800725224, -0.7715931925081752, 1.4638851640496002, fr=0.206, vr=0.773, 0.84, 0.489
p:1.9346228334825997, -0.9348768304547435, 1.3642075258116204, fr=1.049, vr=0.482, 0.508, 0.495
j:1, 5, vr=0.5489999999999999, 0.5285, 0.436
j:3, 5, vr=0.5595, 0.5815, 0.4635
j:2, 6, vr=0.613, 0.7535000000000001, 0.47550000000000003
j:0, 2, vr=0.6465000000000001, 0.836, 0.45999999999999996
