Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps001-center-run9.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps001-center-run9.json, stagnation_generations=None, plateau_escape=False, eps=0.01, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
106	55    	0.00439708 	0.00794894 	0  	0.023777   
107	59    	0.00209283 	0.00574952 	0  	0.023773   
108	52    	0.00445956 	0.00824783 	0  	0.023773   
109	53    	0.00452556 	0.00832901 	0  	0.0238152  
110	55    	0.00399245 	0.00748724 	0  	0.0238152  
111	52    	0.00356987 	0.00719819 	0  	0.023773   
112	55    	0.00258282 	0.00616662 	0  	0.023773   
113	54    	0.00236435 	0.00595108 	0  	0.023773   
114	55    	0.00444798 	0.00783558 	0  	0.023773   
115	55    	0.0045811  	0.00853725 	0  	0.0249035  
116	54    	0.00490988 	0.00871821 	0  	0.0237811  
117	54    	0.00382045 	0.00766913 	0  	0.0261594  
118	51    	0.00428702 	0.00775739 	0  	0.0237811  
119	53    	0.0033662  	0.0069146  	0  	0.0239172  
120	56    	0.00256226 	0.00634146 	0  	0.0239172  
121	57    	0.00331928 	0.00707066 	0  	0.0275132  
122	55    	0.00358835 	0.00698218 	0  	0.0273834  
123	53    	0.00271668 	0.0058204  	0  	0.0206182  
124	56    	0.00175905 	0.00512172 	0  	0.0206182  
125	54    	0.0018774  	0.00488161 	0  	0.0212655  
126	57    	0.00130844 	0.00387926 	0  	0.0206182  
127	55    	0.00173195 	0.00435714 	0  	0.0206182  
128	55    	0.00211313 	0.00452946 	0  	0.0206182  
129	56    	0.002077   	0.00461347 	0  	0.020672   
130	56    	0.00255899 	0.00514075 	0  	0.0213944  
131	54    	0.00226782 	0.00419958 	0  	0.0208051  
132	51    	0.0041738  	0.0060976  	0  	0.0226001  
133	54    	0.00423965 	0.00662955 	0  	0.0226437  
134	57    	0.00367585 	0.0068355  	0  	0.0226279  
135	55    	0.0027416  	0.00585316 	0  	0.0226279  
136	57    	0.00252839 	0.00521141 	0  	0.0219018  
137	55    	0.00268648 	0.00510776 	0  	0.0205471  
138	52    	0.00421819 	0.00742967 	0  	0.0235279  
139	55    	0.00256178 	0.00590054 	0  	0.0235279  
140	55    	0.00406309 	0.00724626 	0  	0.0235279  
141	55    	0.00365607 	0.00686536 	0  	0.0217049  
142	52    	0.00250236 	0.00581019 	0  	0.0217049  
143	54    	0.00285733 	0.00618279 	0  	0.0217049  
144	56    	0.00324017 	0.00606763 	0  	0.0217007  
145	54    	0.00365194 	0.00703452 	0  	0.0217007  
146	52    	0.00544442 	0.00863444 	0  	0.0218695  
147	54    	0.00360908 	0.00730333 	0  	0.0233721  
148	53    	0.00330011 	0.0071058  	0  	0.0347592  
149	58    	0.00224355 	0.0054553  	0  	0.0233725  
150	48    	0.00390962 	0.00723644 	0  	0.0233725  
151	54    	0.00316862 	0.00649929 	0  	0.0293815  
152	50    	0.00439749 	0.00760846 	0  	0.0293815  
153	49    	0.00667071 	0.00844921 	0  	0.0238974  
154	55    	0.00545746 	0.00948995 	0  	0.031258   
155	53    	0.00369882 	0.00732754 	0  	0.0238974  
156	55    	0.00358674 	0.0068242  	0  	0.0233725  
157	57    	0.00324938 	0.00712022 	0  	0.029381   
158	53    	0.00490197 	0.0084878  	0  	0.025766   
159	56    	0.00314635 	0.00679567 	0  	0.0253268  
160	52    	0.00309681 	0.00680663 	0  	0.0253268  
161	52    	0.00361683 	0.00780494 	0  	0.0278676  
162	54    	0.00309238 	0.00786379 	0  	0.0280296  
163	54    	0.00497137 	0.00942679 	0  	0.0278676  
164	55    	0.00494397 	0.00888621 	0  	0.0278676  
165	57    	0.00468079 	0.00872616 	0  	0.0282571  
166	54    	0.00355328 	0.00732715 	0  	0.0282571  
167	51    	0.00553506 	0.00884997 	0  	0.0284413  
168	54    	0.0037459  	0.00778261 	0  	0.0284413  
169	56    	0.00531448 	0.00896244 	0  	0.0307145  
170	53    	0.00433422 	0.00879189 	0  	0.039036   
171	55    	0.00547028 	0.0095707  	0  	0.039036   
172	56    	0.00384332 	0.008468   	0  	0.0362291  
173	52    	0.00719609 	0.0103622  	0  	0.036514   
174	57    	0.00229489 	0.00636598 	0  	0.0271633  
175	56    	0.00280355 	0.00677287 	0  	0.0272093  
176	53    	0.00416903 	0.00773699 	0  	0.0272093  
177	55    	0.00284517 	0.0066221  	0  	0.0247203  
178	54    	0.00264456 	0.00674984 	0  	0.0247203  
179	55    	0.00341063 	0.00697081 	0  	0.0247203  
180	50    	0.00410035 	0.00703629 	0  	0.0247203  
181	54    	0.00404292 	0.00748906 	0  	0.0247203  
182	53    	0.00298492 	0.00629869 	0  	0.0247203  
183	55    	0.00394663 	0.00711279 	0  	0.0247203  
184	59    	0.00307636 	0.00621482 	0  	0.0230126  
185	53    	0.00418977 	0.00804741 	0  	0.0378946  
186	54    	0.00475293 	0.00986843 	0  	0.0404902  
187	48    	0.00748607 	0.0120882  	0  	0.0404902  
188	51    	0.00757983 	0.013429   	0  	0.0404902  
189	57    	0.00682946 	0.0136624  	0  	0.0428302  
190	57    	0.00699765 	0.0144129  	0  	0.0428302  
191	54    	0.00545009 	0.0131943  	0  	0.0453907  
192	57    	0.00778544 	0.0153141  	0  	0.0450636  
193	57    	0.00395817 	0.0114422  	0  	0.0450636  
194	55    	0.00271951 	0.00899212 	0  	0.0419526  
195	52    	0.00566004 	0.0121633  	0  	0.0419526  
196	52    	0.00839805 	0.0146794  	0  	0.0419526  
197	50    	0.0114458  	0.0168457  	0  	0.0419526  
198	54    	0.0122794  	0.018056   	0  	0.0481409  
199	50    	0.011398   	0.0181266  	0  	0.0481409  
200	51    	0.0108417  	0.0182335  	0  	0.0481573  
201	54    	0.0148726  	0.0200564  	0  	0.0509725  
202	54    	0.0130446  	0.0198533  	0  	0.0509725  
203	56    	0.0070673  	0.0158344  	0  	0.0500939  
204	56    	0.00505534 	0.0129216  	0  	0.0478728  
205	56    	0.00603529 	0.0135856  	0  	0.0478728  
206	56    	0.00532375 	0.0130083  	0  	0.0478728  
207	53    	0.00952406 	0.0160183  	0  	0.0478728  
208	55    	0.00643359 	0.0136227  	0  	0.047411   
209	57    	0.00975351 	0.015419   	0  	0.0423166  
210	55    	0.00761634 	0.0147599  	0  	0.0455219  
211	56    	0.00289437 	0.00997859 	0  	0.045897   
212	55    	0.00478201 	0.0110373  	0  	0.0394255  
213	49    	0.00794105 	0.0138904  	0  	0.0492606  
214	54    	0.00674482 	0.0120247  	0  	0.0424489  
215	54    	0.00653848 	0.0125037  	0  	0.0507711  
216	57    	0.00720452 	0.0137874  	0  	0.0507711  
217	55    	0.00876069 	0.0154118  	0  	0.0480005  
218	55    	0.0086319  	0.0160101  	0  	0.0434903  
219	54    	0.0117601  	0.0173765  	0  	0.0433778  
220	58    	0.00695924 	0.014886   	0  	0.0449972  
221	58    	0.00593016 	0.0135535  	0  	0.0449972  
222	54    	0.00704128 	0.0147903  	0  	0.0449972  
223	54    	0.00794913 	0.0158443  	0  	0.0449972  
224	55    	0.010414   	0.0180016  	0  	0.0478726  
225	55    	0.00877305 	0.0174323  	0  	0.050533   
226	54    	0.00880968 	0.0173222  	0  	0.050533   
227	51    	0.00892873 	0.0168557  	0  	0.050533   
228	54    	0.00680236 	0.0150445  	0  	0.050533   
229	52    	0.00926509 	0.0165763  	0  	0.050533   
230	53    	0.0141206  	0.018683   	0  	0.0510005  
231	56    	0.0105152  	0.0192357  	0  	0.0510005  
232	56    	0.00794221 	0.0169769  	0  	0.0521228  
233	51    	0.0066585  	0.0159819  	0  	0.0521228  
234	55    	0.00541819 	0.0149559  	0  	0.0521228  
235	54    	0.0074897  	0.0169038  	0  	0.0538293  
236	53    	0.00806906 	0.0173815  	0  	0.0538293  
237	55    	0.00570609 	0.0146522  	0  	0.0516204  
238	51    	0.00811763 	0.0172285  	0  	0.0516204  
239	54    	0.0081516  	0.0173684  	0  	0.0516204  
240	55    	0.00968253 	0.0189787  	0  	0.0516604  
241	55    	0.0060615  	0.0150181  	0  	0.0516204  
242	56    	0.00407059 	0.0126275  	0  	0.0495153  
243	53    	0.00403868 	0.0128444  	0  	0.0495153  
244	56    	0.00484641 	0.0137611  	0  	0.0495241  
245	57    	0.00405621 	0.0130046  	0  	0.0495241  
246	55    	0.00183062 	0.00890924 	0  	0.0495241  
247	47    	0.00581639 	0.014524   	0  	0.0495241  
248	56    	0.00291085 	0.00930691 	0  	0.0495241  
249	51    	0.00519932 	0.0116246  	0  	0.0495241  
250	56    	0.00490605 	0.0103416  	0  	0.0495279  
251	52    	0.00391705 	0.00761037 	0  	0.0240359  
252	51    	0.00756788 	0.00944782 	0  	0.0339532  
253	55    	0.00691236 	0.0105429  	0  	0.0339532  
254	55    	0.00774796 	0.0119495  	0  	0.038275   
255	47    	0.00656579 	0.0119478  	0  	0.038275   
256	53    	0.00806307 	0.0130351  	0  	0.0382975  
257	53    	0.00956511 	0.0150217  	0  	0.0429223  
258	53    	0.0144726  	0.0164958  	0  	0.0429223  
259	49    	0.0101795  	0.0159664  	0  	0.0429223  
260	54    	0.0121453  	0.0166694  	0  	0.0406693  
261	56    	0.00512239 	0.0125153  	0  	0.0414341  
262	52    	0.00504449 	0.0125566  	0  	0.0414341  
263	53    	0.00545911 	0.0119953  	0  	0.041479   
264	56    	0.00724561 	0.0131862  	0  	0.0448101  
265	51    	0.00819094 	0.0150406  	0  	0.0504914  
266	56    	0.0092368  	0.016198   	0  	0.0515309  
267	57    	0.00375148 	0.0118812  	0  	0.0532753  
268	56    	0.00455511 	0.0126718  	0  	0.0532753  
269	55    	0.00308036 	0.00732696 	0  	0.025916   
270	52    	0.00358123 	0.00818814 	0  	0.025916   
271	55    	0.00368483 	0.0082663  	0  	0.0247703  
272	55    	0.00426861 	0.0101593  	0  	0.0358895  
273	54    	0.0048299  	0.0111331  	0  	0.0353411  
274	52    	0.00399253 	0.0108797  	0  	0.0353411  
275	57    	0.00510949 	0.0121319  	0  	0.0444624  
276	57    	0.00226073 	0.00788786 	0  	0.0352033  
277	55    	0.00234826 	0.00710142 	0  	0.034212   
278	52    	0.00393828 	0.00999358 	0  	0.0351934  
279	56    	0.00576674 	0.0128783  	0  	0.0444624  
280	53    	0.00716165 	0.0146012  	0  	0.0446522  
281	54    	0.00478268 	0.0118737  	0  	0.0446522  
282	51    	0.00491619 	0.0111744  	0  	0.0446522  
283	54    	0.00625964 	0.0128482  	0  	0.0446522  
284	54    	0.00493667 	0.0120168  	0  	0.0446522  
285	55    	0.00204034 	0.00782267 	0  	0.0356083  
286	52    	0.00312829 	0.00982877 	0  	0.0446605  
287	55    	0.00524247 	0.0124914  	0  	0.044567   
288	54    	0.00633265 	0.0139772  	0  	0.0446614  
289	51    	0.00868519 	0.0156044  	0  	0.0446614  
290	57    	0.00522391 	0.0125349  	0  	0.0456375  
291	55    	0.00355109 	0.0101658  	0  	0.0456375  
292	54    	0.00613471 	0.013583   	0  	0.0456375  
293	51    	0.00662417 	0.0136955  	0  	0.0456375  
294	56    	0.00589539 	0.0127568  	0  	0.0456375  
295	53    	0.00775698 	0.0148843  	0  	0.0456375  
296	55    	0.00658091 	0.0135268  	0  	0.0456375  
297	55    	0.00696098 	0.0149557  	0  	0.04623    
298	51    	0.00743852 	0.0164031  	0  	0.0458325  
299	53    	0.00679521 	0.0151495  	0  	0.0457358  
300	55    	0.00816376 	0.0165008  	0  	0.0478861  
Best individuals:
(0.053829276804582694,) 	<--	 //0
p:0.49, 1.244, -0.308, fr=1.105, vr=0.429, 0.48, 0.491
p:0.68, 0.547, -0.251, fr=1.73, vr=0.539, 0.6, 0.478
p:1.227, 1.273, -0.818, fr=0.352, vr=0.375, 0.446, 0.578
p:1.268, 1.471, -0.555, fr=1.032, vr=0.309, 0.444, 0.556
p:0.689, 1.135, -0.105, fr=0.287, vr=0.586, 0.338, 0.387
p:1.213, 0.981, -0.285, fr=0.634, vr=0.535, 0.513, 0.516
p:0.08648472889428405, 2.8294666217650084, -0.31452288578542187, fr=1.166, vr=0.614, 0.196, 0.284
p:1.51, 1.641, -0.441, fr=1.822, vr=0.286, 0.159, 0.593
p:1.058, 1.047, 0.137, fr=0.367, vr=0.677, 0.546, 0.481
p:0.014, 1.42, 0.347, fr=1.028, vr=0.414, 0.486, 0.427
p:0.594, 1.474, -0.596, vr=0.533, 0.237, 0.486
p:0.571, 1.335, -0.478, vr=0.484, 0.158, 0.515
j:1, 0, vr=0.5195000000000001, 0.55, 0.489
