Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps002-center-run2.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps002-center-run2.json, stagnation_generations=None, plateau_escape=False, eps=0.02, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
135	53    	0.0016127  	0.00273217 	0  	0.00887266 
136	56    	0.00158133 	0.00273283 	0  	0.00839863 
137	55    	0.00172676 	0.00289771 	0  	0.0116544  
138	57    	0.00194537 	0.00314486 	0  	0.012682   
139	55    	0.00250559 	0.00358096 	0  	0.0126352  
140	57    	0.00211995 	0.00359918 	0  	0.0126352  
141	56    	0.00116641 	0.00218326 	0  	0.00840619 
142	54    	0.00228915 	0.00347713 	0  	0.0148769  
143	56    	0.00216771 	0.00403336 	0  	0.0226028  
144	55    	0.00260409 	0.00421229 	0  	0.0224336  
145	59    	0.00164442 	0.00316536 	0  	0.0130815  
146	56    	0.00182355 	0.00350498 	0  	0.0148853  
147	50    	0.00228665 	0.00399397 	0  	0.0148853  
148	51    	0.00493596 	0.00570056 	0  	0.0179645  
149	58    	0.00411339 	0.00549242 	0  	0.0174985  
150	54    	0.00371303 	0.00571034 	0  	0.018028   
151	53    	0.00387911 	0.00578795 	0  	0.01885    
152	49    	0.0044673  	0.00652804 	0  	0.01885    
153	57    	0.00282745 	0.00493954 	0  	0.018028   
154	58    	0.00348508 	0.00516765 	0  	0.0175933  
155	53    	0.0031139  	0.00486912 	0  	0.0170793  
156	56    	0.00307998 	0.00533172 	0  	0.0170793  
157	56    	0.00558671 	0.00683857 	0  	0.0181699  
158	50    	0.00632497 	0.00695805 	0  	0.0181699  
159	53    	0.00515956 	0.00651919 	0  	0.0181699  
160	50    	0.00581538 	0.00708476 	0  	0.018369   
161	52    	0.00533946 	0.00713222 	0  	0.0185064  
162	50    	0.0067554  	0.00693108 	0  	0.0194576  
163	49    	0.00633608 	0.00702523 	0  	0.0196216  
164	55    	0.005108   	0.00685688 	0  	0.0196216  
165	52    	0.0056821  	0.00737747 	0  	0.020628   
166	56    	0.00503434 	0.00634588 	0  	0.0194821  
167	56    	0.00387504 	0.00587639 	0  	0.0192012  
168	53    	0.00522782 	0.00665225 	0  	0.0194821  
169	53    	0.005778   	0.00706771 	0  	0.0203213  
170	55    	0.00491406 	0.00699159 	0  	0.0203213  
171	53    	0.00601192 	0.00776427 	0  	0.0213739  
172	50    	0.0060967  	0.00777539 	0  	0.0213739  
173	52    	0.00606321 	0.00766056 	0  	0.0213739  
174	54    	0.00485352 	0.00747035 	0  	0.025064   
175	58    	0.00361384 	0.00648418 	0  	0.0213765  
176	54    	0.00443862 	0.00720714 	0  	0.0211153  
177	54    	0.00537651 	0.00687428 	0  	0.0281986  
178	55    	0.00681512 	0.00876735 	0  	0.0291542  
179	53    	0.00600399 	0.00824982 	0  	0.0291542  
180	52    	0.00556748 	0.00912276 	0  	0.0297012  
181	50    	0.00677629 	0.00991071 	0  	0.0297012  
182	51    	0.00885263 	0.0110511  	0  	0.0297012  
183	56    	0.00668076 	0.0101547  	0  	0.0278408  
184	55    	0.00649471 	0.0105046  	0  	0.0284768  
185	54    	0.00591089 	0.0104875  	0  	0.0313568  
186	59    	0.0035542  	0.0082088  	0  	0.0281468  
187	57    	0.00375583 	0.00824166 	0  	0.0308892  
188	52    	0.00542233 	0.00951518 	0  	0.0308892  
189	56    	0.00682831 	0.0108234  	0  	0.031676   
190	54    	0.00785236 	0.0117818  	0  	0.0331783  
191	57    	0.00732595 	0.0114593  	0  	0.0313679  
192	55    	0.00879398 	0.011983   	0  	0.0315054  
193	48    	0.00896837 	0.0129222  	0  	0.0315054  
194	53    	0.00923009 	0.0135429  	0  	0.0326747  
195	53    	0.00747134 	0.0130208  	0  	0.0326747  
196	55    	0.00654725 	0.0115613  	0  	0.0315054  
197	53    	0.00604671 	0.0110129  	0  	0.0315054  
198	54    	0.00908128 	0.0129341  	0  	0.0320229  
199	57    	0.0098443  	0.0130696  	0  	0.0320229  
200	51    	0.00900047 	0.0127906  	0  	0.0320229  
201	58    	0.0075915  	0.0127943  	0  	0.0320229  
202	54    	0.00976436 	0.0138681  	0  	0.0330526  
203	57    	0.00499332 	0.0113086  	0  	0.034561   
204	56    	0.00769843 	0.0126043  	0  	0.034561   
205	55    	0.00402366 	0.00941795 	0  	0.034561   
206	52    	0.00608385 	0.0109246  	0  	0.034561   
207	54    	0.00459508 	0.0101561  	0  	0.0356052  
208	51    	0.00760058 	0.0121537  	0  	0.0356052  
209	54    	0.0102414  	0.0136037  	0  	0.0356052  
210	52    	0.0101746  	0.0143269  	0  	0.0356145  
211	54    	0.0126285  	0.014839   	0  	0.0340076  
212	52    	0.00963032 	0.0136401  	0  	0.0344937  
213	57    	0.00736979 	0.0127469  	0  	0.0344937  
214	55    	0.00793119 	0.0132719  	0  	0.0346423  
215	54    	0.00669286 	0.0128451  	0  	0.0341756  
216	55    	0.00679559 	0.012899   	0  	0.0356369  
217	51    	0.00646021 	0.0117469  	0  	0.0340356  
218	55    	0.00927929 	0.0133476  	0  	0.0346039  
219	53    	0.00881813 	0.013096   	0  	0.0340356  
220	52    	0.0125838  	0.014871   	0  	0.0349443  
221	57    	0.00717961 	0.0127739  	0  	0.0344678  
222	55    	0.00891603 	0.0143435  	0  	0.0395132  
223	51    	0.0104875  	0.0145119  	0  	0.0395132  
224	54    	0.0105355  	0.0151448  	0  	0.0405351  
225	54    	0.00628776 	0.0129966  	0  	0.0405351  
226	52    	0.00608137 	0.0125561  	0  	0.0384488  
227	56    	0.00625122 	0.0123267  	0  	0.0384488  
228	51    	0.00630878 	0.0118707  	0  	0.0384488  
229	53    	0.00693434 	0.0126423  	0  	0.0384488  
230	57    	0.00904106 	0.0146145  	0  	0.0384616  
231	55    	0.0102096  	0.015516   	0  	0.0384488  
232	56    	0.00821967 	0.0142919  	0  	0.0384488  
233	54    	0.0127753  	0.016807   	0  	0.0402349  
234	51    	0.0115485  	0.0168977  	0  	0.0402349  
235	49    	0.0109597  	0.0168201  	0  	0.0404823  
236	53    	0.0109446  	0.0170079  	0  	0.0402449  
237	56    	0.0111937  	0.0173429  	0  	0.0431897  
238	54    	0.0152983  	0.0180542  	0  	0.0431897  
239	54    	0.0111559  	0.016754   	0  	0.0458565  
240	54    	0.0130697  	0.0174941  	0  	0.0461733  
241	54    	0.013434   	0.0180191  	0  	0.0432448  
242	54    	0.0140755  	0.0186473  	0  	0.0432448  
243	51    	0.0153013  	0.0195586  	0  	0.0432448  
244	50    	0.0145574  	0.0192498  	0  	0.0466268  
245	51    	0.0128689  	0.0187658  	0  	0.0466262  
246	57    	0.0118376  	0.018471   	0  	0.0465335  
247	51    	0.0174359  	0.0206294  	0  	0.0488339  
248	51    	0.0169474  	0.0210776  	0  	0.052038   
249	53    	0.0141317  	0.0201678  	0  	0.0527574  
250	55    	0.00835926 	0.0172439  	0  	0.048319   
251	56    	0.0137534  	0.0201064  	0  	0.0486003  
252	56    	0.0159995  	0.0203859  	0  	0.0497481  
253	53    	0.0135485  	0.019898   	0  	0.0485305  
254	53    	0.0105799  	0.0178772  	0  	0.0500477  
255	57    	0.0104576  	0.0173448  	0  	0.0500477  
256	56    	0.0134186  	0.0190149  	0  	0.0488242  
257	54    	0.010293   	0.0172327  	0  	0.0487871  
258	51    	0.0118638  	0.0188805  	0  	0.0485974  
259	54    	0.0160531  	0.0207545  	0  	0.0497818  
260	55    	0.0151263  	0.0212079  	0  	0.0526317  
261	54    	0.0095995  	0.0175639  	0  	0.0526317  
262	54    	0.012967   	0.0191036  	0  	0.0526317  
263	55    	0.0153264  	0.0214842  	0  	0.0547608  
264	57    	0.013476   	0.0200118  	0  	0.0547608  
265	53    	0.0177292  	0.0213788  	0  	0.0547608  
266	54    	0.0145246  	0.0216426  	0  	0.0547608  
267	57    	0.0150177  	0.020972   	0  	0.0560784  
268	58    	0.0136636  	0.0215298  	0  	0.0560784  
269	56    	0.0122733  	0.0201216  	0  	0.0560784  
270	56    	0.016157   	0.0215039  	0  	0.0569397  
271	56    	0.0157918  	0.0217265  	0  	0.0591837  
272	55    	0.0131217  	0.0213316  	0  	0.0573708  
273	57    	0.0141245  	0.0209635  	0  	0.0574412  
274	55    	0.0188161  	0.0233703  	0  	0.0571235  
275	52    	0.0159878  	0.0233525  	0  	0.0571235  
276	54    	0.0174794  	0.0232513  	0  	0.0571155  
277	52    	0.019713   	0.02411    	0  	0.057936   
278	54    	0.01754    	0.0233824  	0  	0.057936   
279	56    	0.0169547  	0.0229017  	0  	0.0571432  
280	56    	0.0132728  	0.0207249  	0  	0.0570197  
281	53    	0.0206659  	0.0234101  	0  	0.0570197  
282	53    	0.0221587  	0.0245849  	0  	0.0570197  
283	55    	0.0210017  	0.023739   	0  	0.0570197  
284	51    	0.0194997  	0.0238545  	0  	0.0570267  
285	51    	0.0212415  	0.0239673  	0  	0.0570267  
286	53    	0.0192485  	0.0240173  	0  	0.0570267  
287	53    	0.0195174  	0.0234369  	0  	0.0570267  
288	56    	0.0135774  	0.0212203  	0  	0.0570267  
289	53    	0.0162145  	0.0219326  	0  	0.0570267  
290	57    	0.0109006  	0.0200229  	0  	0.0562159  
291	55    	0.0110832  	0.0198619  	0  	0.0562159  
292	57    	0.0145693  	0.021576   	0  	0.0576503  
293	55    	0.0141038  	0.0212878  	0  	0.0557889  
294	57    	0.0162512  	0.0221846  	0  	0.0557889  
295	54    	0.0142546  	0.0215931  	0  	0.057251   
296	56    	0.0146454  	0.0213963  	0  	0.0569631  
297	53    	0.0217875  	0.0238162  	0  	0.0568186  
298	54    	0.0139793  	0.0228471  	0  	0.0568186  
299	56    	0.0128803  	0.021227   	0  	0.0568186  
300	53    	0.0186177  	0.023584   	0  	0.0558235  
Best individuals:
(0.05918370991423035,) 	<--	 //0
p:-0.7989406173157555, -0.37062685888756763, 0.23294040278786105, fr=0.147, vr=0.465, 0.572, 0.4
p:0.4124241151916327, -0.2999608886388738, 0.27428311838328495, fr=0.298, vr=0.484, 0.561, 0.342
p:0.607, -1.543, -0.279, fr=0.41, vr=0.419, 0.491, 0.489
p:0.377, -1.121, 0.836, fr=1.098, vr=0.49, 0.555, 0.27
p:0.002, -1.239, -0.342, fr=0.989, vr=0.347, 0.52, 0.579
p:-0.98, -0.578, -0.366, fr=0.578, vr=0.355, 0.802, 0.412
p:-0.87, -0.573, 0.282, fr=1.428, vr=0.347, vb=0.428
p:-2.187, -1.045, -1.225, fr=0.395, vr=0.063, 0.976, 0.31
p:0.509, -1.346, 0.109, fr=0.044, vr=0.587, 0.441, 0.307
p:-2.149, -0.35, 0.716, fr=0.137, vr=0.415, 0.672, 0.438
p:-0.849, -0.384, -0.415, vr=0.371, 0.512, 0.543
p:-0.919, -0.965, 0.62, fr=0.278, vr=0.464, 0.744, 0.482
p:-0.8, -1.5, -0.253, vr=0.363, 0.483, 0.443
j:2, 1, vr=0.492, 0.5135000000000001, 0.4715
j:0, 2, vr=0.40800000000000003, 0.4285, 0.5135000000000001
j:4, 2, vr=0.326, 0.5945, 0.47250000000000003
j:0, 4, vr=0.34900000000000003, 0.635, 0.42800000000000005
j:6, 4, vr=0.2, 0.6559999999999999, 0.46699999999999997
j:5, 0, vr=0.41000000000000003, 0.687, 0.406
j:5, 4, vr=0.4225, 0.6785000000000001, 0.34099999999999997
j:6, 3, vr=0.257, 0.567, 0.5285
j:6, 2, vr=0.293, 0.5525, 0.4835
j:0, 6, vr=0.316, 0.593, 0.439
j:7, 5, vr=0.209, 0.889, 0.361
j:8, 0, vr=0.526, 0.5065, 0.35350000000000004
j:9, 5, vr=0.385, 0.7370000000000001, 0.425
j:10, 0, vr=0.41800000000000004, 0.542, 0.47150000000000003
j:11, 4, vr=0.40549999999999997, 0.632, 0.5305
j:8, 4, vr=0.46699999999999997, 0.48050000000000004, 0.44299999999999995
j:10, 2, vr=0.395, 0.5015000000000001, 0.516
j:3, 2, vr=0.4545, 0.523, 0.3795
j:12, 4, vr=0.355, 0.5015000000000001, 0.511

Saved 'genotypes_jump/HoF-jump-f0-eps002-center-run2.gen' (1)
Log saved to logs_jump/log-jump-f0-eps002-center-run2.json
Elapsed time: 887.46 seconds
VMNeuronManager.autoload: Neuro classes added: S1 PIDV PIDP Thr SeeLight2 Nn Light SeeLight Delay S0 
UserScripts.autoload: 20 user scripts added.
