Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps001-center-run2.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps001-center-run2.json, stagnation_generations=None, plateau_escape=False, eps=0.01, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
82 	52    	0.00414969 	0.00629136 	0  	0.023998   
83 	59    	0.00179753 	0.00443496 	0  	0.0174906  
84 	58    	0.00114483 	0.00367611 	0  	0.0170706  
85 	54    	0.00136179 	0.00388192 	0  	0.0170706  
86 	51    	0.00300967 	0.00560539 	0  	0.0211058  
87 	56    	0.00239477 	0.00548742 	0  	0.0211058  
88 	52    	0.00291236 	0.00642089 	0  	0.0211058  
89 	56    	0.00326908 	0.00722966 	0  	0.0228551  
90 	57    	0.00337782 	0.00692299 	0  	0.022004   
91 	56    	0.00252713 	0.00613108 	0  	0.0211492  
92 	54    	0.00269778 	0.00654686 	0  	0.0211492  
93 	55    	0.00304542 	0.00673979 	0  	0.0218857  
94 	54    	0.00308709 	0.00662223 	0  	0.0218857  
95 	55    	0.00278809 	0.0064086  	0  	0.0219036  
96 	52    	0.00310758 	0.00723876 	0  	0.0231285  
97 	51    	0.00353018 	0.00757153 	0  	0.0231285  
98 	56    	0.00348522 	0.00740913 	0  	0.0224093  
99 	55    	0.00315195 	0.0074112  	0  	0.0224316  
100	53    	0.00310054 	0.00715648 	0  	0.0237821  
101	58    	0.00309596 	0.00603165 	0  	0.0224019  
102	58    	0.00363718 	0.00764503 	0  	0.0247795  
103	50    	0.00439022 	0.00828806 	0  	0.0273242  
104	54    	0.00334137 	0.00774617 	0  	0.0273242  
105	52    	0.00605989 	0.0101249  	0  	0.0273315  
106	48    	0.00629896 	0.0107582  	0  	0.0273315  
107	51    	0.00544467 	0.010154   	0  	0.0273315  
108	52    	0.00647327 	0.011038   	0  	0.0273318  
109	53    	0.00508438 	0.0101694  	0  	0.0282696  
110	50    	0.00868765 	0.0115692  	0  	0.0285526  
111	53    	0.0066866  	0.0112236  	0  	0.0295303  
112	57    	0.00339094 	0.00883845 	0  	0.0298921  
113	53    	0.00436708 	0.0100802  	0  	0.0298921  
114	55    	0.00250057 	0.00765995 	0  	0.0299206  
115	54    	0.00388655 	0.00865864 	0  	0.0299206  
116	50    	0.00534    	0.00983196 	0  	0.0292747  
117	58    	0.00227993 	0.00709661 	0  	0.0291673  
118	57    	0.00230147 	0.00758053 	0  	0.0305681  
119	54    	0.00171356 	0.00640237 	0  	0.0305681  
120	54    	0.00300989 	0.00810558 	0  	0.0311377  
121	55    	0.00394196 	0.00903322 	0  	0.0311377  
122	56    	0.00361437 	0.00861885 	0  	0.0311377  
123	53    	0.00363185 	0.00889016 	0  	0.0311377  
124	52    	0.00493611 	0.0101146  	0  	0.0311377  
125	55    	0.00448343 	0.00921433 	0  	0.032261   
126	51    	0.00510402 	0.0098414  	0  	0.0322495  
127	59    	0.00268952 	0.00823819 	0  	0.0343388  
128	56    	0.0016593  	0.00678283 	0  	0.0311377  
129	54    	0.00243369 	0.00799911 	0  	0.0309559  
130	54    	0.00182111 	0.00687856 	0  	0.0309559  
131	57    	0.00164232 	0.00581076 	0  	0.0309218  
132	56    	0.00150478 	0.00506442 	0  	0.0309559  
133	53    	0.00109245 	0.00328803 	0  	0.0184456  
134	55    	0.000800722	0.00202991 	0  	0.012705   
135	54    	0.000697477	0.00144232 	0  	0.00727859 
136	55    	0.00109598 	0.002738   	0  	0.0186742  
137	50    	0.00123159 	0.00302669 	0  	0.0186742  
138	52    	0.00239867 	0.00411693 	0  	0.0186742  
139	58    	0.00166107 	0.00390846 	0  	0.0167652  
140	56    	0.00222872 	0.00521269 	0  	0.0186742  
141	53    	0.00163333 	0.00503097 	0  	0.0277348  
142	50    	0.00222657 	0.00625838 	0  	0.0277348  
143	55    	0.00483652 	0.00865337 	0  	0.0277353  
144	56    	0.00313416 	0.00687116 	0  	0.0277348  
145	54    	0.0029649  	0.00578827 	0  	0.0190382  
146	56    	0.00326198 	0.00551563 	0  	0.017656   
147	53    	0.00446596 	0.0064868  	0  	0.0180486  
148	55    	0.00446509 	0.00699395 	0  	0.0190219  
149	54    	0.00468554 	0.00733175 	0  	0.0190219  
150	59    	0.00222522 	0.00558771 	0  	0.0192939  
151	55    	0.00121873 	0.00388957 	0  	0.0192939  
152	52    	0.00293506 	0.00514938 	0  	0.0191215  
153	51    	0.00527687 	0.00714288 	0  	0.0271273  
154	55    	0.00490398 	0.0074844  	0  	0.0271273  
155	51    	0.00424744 	0.00674144 	0  	0.0257093  
156	50    	0.00319422 	0.00645814 	0  	0.0257093  
157	52    	0.00494346 	0.00763245 	0  	0.0263052  
158	50    	0.00663423 	0.00848467 	0  	0.0263052  
159	54    	0.00642214 	0.00924823 	0  	0.0263052  
160	52    	0.00540518 	0.00893697 	0  	0.0263176  
161	55    	0.00351667 	0.00724603 	0  	0.0262135  
162	53    	0.00572187 	0.00824441 	0  	0.0262135  
163	57    	0.00481613 	0.00835197 	0  	0.0261463  
164	56    	0.00307694 	0.00635172 	0  	0.0218502  
165	57    	0.00426288 	0.00750573 	0  	0.0226793  
166	56    	0.00331957 	0.00677009 	0  	0.0216708  
167	56    	0.00557153 	0.00863646 	0  	0.023172   
168	53    	0.00549701 	0.00886595 	0  	0.0233443  
169	48    	0.00770318 	0.0103046  	0  	0.0254693  
170	56    	0.00546827 	0.00913249 	0  	0.0257485  
171	58    	0.00454285 	0.00862576 	0  	0.0254693  
172	54    	0.00555447 	0.009098   	0  	0.0272175  
173	55    	0.00529293 	0.00894355 	0  	0.0254693  
174	54    	0.00472568 	0.00841651 	0  	0.0255249  
175	55    	0.00524729 	0.00951761 	0  	0.0289225  
176	56    	0.00636683 	0.0101687  	0  	0.03079    
177	53    	0.00743404 	0.011033   	0  	0.03079    
178	56    	0.00685895 	0.010476   	0  	0.03079    
179	54    	0.00639132 	0.0114917  	0  	0.0322238  
180	55    	0.0054277  	0.0106594  	0  	0.032224   
181	52    	0.00333445 	0.00847827 	0  	0.032224   
182	54    	0.00326609 	0.00776348 	0  	0.031046   
183	56    	0.0029215  	0.00676405 	0  	0.031046   
184	56    	0.00362684 	0.0079424  	0  	0.031046   
185	52    	0.00433394 	0.00887983 	0  	0.031046   
186	55    	0.00581634 	0.0100469  	0  	0.031046   
187	54    	0.00486654 	0.00866707 	0  	0.031046   
188	55    	0.0048094  	0.0088918  	0  	0.031046   
189	57    	0.00313672 	0.0069     	0  	0.0298561  
190	52    	0.00333071 	0.00672572 	0  	0.0298561  
191	54    	0.00396617 	0.00682388 	0  	0.0212612  
192	55    	0.00362023 	0.00676383 	0  	0.0212612  
193	54    	0.00468964 	0.00729944 	0  	0.0206248  
194	48    	0.00688938 	0.00857412 	0  	0.0206248  
195	51    	0.00403589 	0.00742112 	0  	0.0222182  
196	58    	0.00396862 	0.00690385 	0  	0.0232386  
197	56    	0.00367134 	0.00710742 	0  	0.0232386  
198	52    	0.00318295 	0.00603545 	0  	0.0232387  
199	51    	0.00395863 	0.00606292 	0  	0.0232387  
200	56    	0.00285385 	0.00593369 	0  	0.0232387  
201	54    	0.00237287 	0.00530339 	0  	0.0213409  
202	58    	0.00280916 	0.0056464  	0  	0.0213409  
203	55    	0.00202183 	0.00502493 	0  	0.0200063  
204	55    	0.00369062 	0.00676669 	0  	0.029079   
205	53    	0.00259661 	0.00526697 	0  	0.0203681  
206	56    	0.00325652 	0.00638639 	0  	0.0249552  
207	53    	0.00503209 	0.00800811 	0  	0.0241907  
208	52    	0.00523903 	0.0082316  	0  	0.0241907  
209	57    	0.00446883 	0.00759633 	0  	0.0223511  
210	56    	0.0038264  	0.00752623 	0  	0.0262223  
211	56    	0.00280072 	0.00610988 	0  	0.0262223  
212	50    	0.00491541 	0.00781661 	0  	0.0262223  
213	55    	0.00404887 	0.00788249 	0  	0.0262223  
214	54    	0.00557249 	0.00905201 	0  	0.0262223  
215	54    	0.00723567 	0.00946513 	0  	0.0262223  
216	52    	0.00568042 	0.00893979 	0  	0.0262223  
217	56    	0.00537712 	0.00920975 	0  	0.0262223  
218	54    	0.00528527 	0.00872588 	0  	0.0262223  
219	57    	0.0028808  	0.00661521 	0  	0.0254372  
220	53    	0.00342222 	0.00724377 	0  	0.026833   
221	54    	0.00570149 	0.00859998 	0  	0.0288039  
222	52    	0.00507294 	0.00904143 	0  	0.0270526  
223	55    	0.00537078 	0.00964708 	0  	0.0271886  
224	51    	0.00518595 	0.00916821 	0  	0.0270526  
225	54    	0.00553255 	0.0095281  	0  	0.0270526  
226	52    	0.00551492 	0.00959982 	0  	0.0271361  
227	53    	0.00547071 	0.00978655 	0  	0.0281357  
228	53    	0.00552167 	0.00976547 	0  	0.0281357  
229	57    	0.00368525 	0.00778648 	0  	0.0281357  
230	56    	0.00352358 	0.00758724 	0  	0.0281357  
231	52    	0.00524294 	0.00917019 	0  	0.0289785  
232	55    	0.00387897 	0.0083924  	0  	0.0281357  
233	52    	0.00562865 	0.0095416  	0  	0.0270526  
234	55    	0.00661801 	0.0101665  	0  	0.0270526  
235	57    	0.00403583 	0.00850428 	0  	0.0289276  
236	55    	0.00584285 	0.00974832 	0  	0.0290292  
237	57    	0.00414026 	0.00892674 	0  	0.0290292  
238	55    	0.00510122 	0.00924566 	0  	0.0290292  
239	53    	0.00557708 	0.00982866 	0  	0.0290292  
240	51    	0.00429403 	0.00798471 	0  	0.0290292  
241	48    	0.00632242 	0.00982365 	0  	0.0293298  
242	56    	0.00559934 	0.00950271 	0  	0.029618   
243	52    	0.00435575 	0.00916778 	0  	0.029618   
244	53    	0.00599682 	0.0104952  	0  	0.0303157  
245	52    	0.00841526 	0.0114281  	0  	0.0303157  
246	56    	0.00664801 	0.0111631  	0  	0.0299934  
247	53    	0.00569889 	0.0104456  	0  	0.0299934  
248	54    	0.004875   	0.00967271 	0  	0.0297126  
249	56    	0.0055514  	0.0102484  	0  	0.0297125  
250	58    	0.00472864 	0.00961725 	0  	0.0296136  
251	55    	0.00548119 	0.0097775  	0  	0.0297026  
252	56    	0.00480802 	0.00905137 	0  	0.0289627  
253	52    	0.00543447 	0.00952026 	0  	0.0303278  
254	55    	0.00568224 	0.00950171 	0  	0.0303278  
255	56    	0.004823   	0.00967677 	0  	0.0303278  
256	49    	0.0089821  	0.0123073  	0  	0.0303394  
257	57    	0.00611418 	0.0107939  	0  	0.0303684  
258	51    	0.0055114  	0.0105204  	0  	0.031699   
259	54    	0.00418048 	0.00951957 	0  	0.0303597  
260	54    	0.00388706 	0.00911203 	0  	0.0340988  
261	55    	0.00395858 	0.00848769 	0  	0.0341709  
262	51    	0.00557803 	0.0102709  	0  	0.0341709  
263	60    	0.00444853 	0.0102864  	0  	0.0343586  
264	58    	0.0047777  	0.011036   	0  	0.037818   
265	53    	0.00580266 	0.0112775  	0  	0.0346812  
266	56    	0.00673613 	0.0119092  	0  	0.0346812  
267	51    	0.0090832  	0.0135719  	0  	0.0396606  
268	55    	0.00894361 	0.014134   	0  	0.0396704  
269	53    	0.00738965 	0.013933   	0  	0.0428103  
270	55    	0.00594287 	0.0125429  	0  	0.0428103  
271	60    	0.00568085 	0.0128376  	0  	0.04275    
272	54    	0.00644257 	0.013586   	0  	0.04275    
273	56    	0.00572515 	0.0130954  	0  	0.0427497  
274	55    	0.00600916 	0.0132708  	0  	0.0427497  
275	53    	0.00575943 	0.0135079  	0  	0.0426954  
276	53    	0.00582127 	0.0137298  	0  	0.0426962  
277	57    	0.00228075 	0.00753749 	0  	0.0352852  
278	55    	0.00279042 	0.00904061 	0  	0.0426954  
279	54    	0.00398714 	0.010397   	0  	0.0426954  
280	59    	0.00325126 	0.00936385 	0  	0.0426954  
281	56    	0.00203318 	0.0067049  	0  	0.0327614  
282	53    	0.00126177 	0.00481518 	0  	0.0254313  
283	52    	0.00223908 	0.00629447 	0  	0.0254313  
284	53    	0.00391649 	0.00868086 	0  	0.0322725  
285	55    	0.00349212 	0.0089974  	0  	0.0380334  
286	54    	0.00312985 	0.00821502 	0  	0.0380334  
287	50    	0.00547315 	0.0102852  	0  	0.0380589  
288	53    	0.00530338 	0.0100815  	0  	0.0380589  
289	53    	0.00651481 	0.0119366  	0  	0.0380585  
290	55    	0.00440034 	0.0102409  	0  	0.0380205  
291	57    	0.00418903 	0.0108138  	0  	0.0380205  
292	50    	0.00405101 	0.0101505  	0  	0.0380205  
293	56    	0.00455138 	0.0108796  	0  	0.0380205  
294	51    	0.00401599 	0.010033   	0  	0.0380205  
295	56    	0.00387023 	0.00918918 	0  	0.0380102  
296	57    	0.00331466 	0.00802151 	0  	0.0340538  
297	53    	0.00339008 	0.00791753 	0  	0.0340538  
298	52    	0.0049656  	0.0100573  	0  	0.0340538  
299	57    	0.00267501 	0.00810587 	0  	0.034104   
300	56    	0.00280219 	0.00771699 	0  	0.0340458  
Best individuals:
(0.04281029043160963,) 	<--	 //0
p:1.0, fr=0.123
p:0.192, 0.296, -0.918, fr=0.78, vr=0.578, 0.497, 0.416
p:0.884, -0.109, -0.081, fr=0.077, vr=0.547, 0.526, 0.512
p:0.353, -0.353, -1.05, fr=0.828, vr=0.55, 0.421, 0.274
p:-0.212, 1.654, -0.17, fr=1.17, vr=0.66, 0.684, 0.677
p:0.632473780238272, 0.5055325012848073, 0.40512783816565023, fr=1.279, vr=0.467, 0.324, 0.467
p:0.34458715262681927, 1.7320219390042018, -0.7548072881910356, vr=0.423, 0.655, 0.454
p:0.139, 0.688, -0.256, fr=2.503, vr=0.551, 0.544, 0.514
p:-0.5614400157267632, 0.36991483929215035, -1.1934270522150352, vr=0.505, 0.402, 0.383
p:0.9347553699355706, -0.027649165904753414, 0.07248853331764016, fr=0.813, vr=0.628, 0.327, 0.517
p:-1.348420714284022, -1.1330438870220672, -0.1346652815157554, vr=0.479, 0.458, 0.319
