Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps001-center-run10.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps001-center-run10.json, stagnation_generations=None, plateau_escape=False, eps=0.01, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
81 	50    	0.000787478	0.00278785 	0  	0.0138729 
82 	51    	0.000805299	0.00278939 	0  	0.0138728 
83 	57    	0.000436579	0.00211791 	0  	0.0121384 
84 	57    	0.000806936	0.00298118 	0  	0.0121384 
85 	56    	0.00103474 	0.00334993 	0  	0.0121384 
86 	54    	0.000812747	0.00296249 	0  	0.0121384 
87 	56    	0.000461971	0.0021042  	0  	0.0121384 
88 	57    	0.000647323	0.0025327  	0  	0.0124304 
89 	55    	0.000451185	0.00201132 	0  	0.0112004 
90 	54    	0.000777018	0.00265069 	0  	0.0124304 
91 	56    	0.00143778 	0.00358967 	0  	0.0124304 
92 	54    	0.00135895 	0.00368292 	0  	0.0124304 
93 	54    	0.00198619 	0.00432586 	0  	0.0125623 
94 	56    	0.0012194  	0.00364174 	0  	0.0125623 
95 	56    	0.0010082  	0.00333601 	0  	0.012575  
96 	52    	0.00125377 	0.00373056 	0  	0.012575  
97 	55    	0.0013965  	0.00383463 	0  	0.012575  
98 	57    	0.000979391	0.00320701 	0  	0.012575  
99 	56    	0.00115364 	0.00340048 	0  	0.012575  
100	57    	0.000794202	0.00288764 	0  	0.012575  
101	53    	0.00150791 	0.00383768 	0  	0.011776  
102	56    	0.00132031 	0.00363455 	0  	0.0119851 
103	55    	0.000969356	0.00304116 	0  	0.011776  
104	57    	0.00134786 	0.00371159 	0  	0.0129634 
105	50    	0.00134966 	0.00371721 	0  	0.0129634 
106	54    	0.00190609 	0.00426718 	0  	0.0118908 
107	52    	0.00157821 	0.00401485 	0  	0.0129644 
108	51    	0.00219115 	0.00463453 	0  	0.0129644 
109	53    	0.00136871 	0.00377388 	0  	0.0129633 
110	52    	0.000965788	0.00320588 	0  	0.0118908 
111	49    	0.000978984	0.00321457 	0  	0.0118908 
112	55    	0.000923527	0.00304777 	0  	0.0118908 
113	57    	0.000203497	0.0015221  	0  	0.0118908 
114	53    	0.000219668	0.00152157 	0  	0.0118908 
115	57    	0.000218298	0.00135932 	0  	0.0105744 
116	55    	2.61062e-05	0.000161171	0  	0.00121487
117	55    	0.000198175	0.00135918 	0  	0.0105694 
118	55    	0.000196404	0.00135937 	0  	0.0105694 
119	55    	0.000397316	0.00189863 	0  	0.0105694 
120	51    	0.000321052	0.00137607 	0  	0.0105694 
121	55    	0.000493297	0.00185798 	0  	0.0105694 
122	52    	0.00104062 	0.00289282 	0  	0.0113899 
123	52    	0.00166792 	0.00380167 	0  	0.0125254 
124	52    	0.0015315  	0.00374218 	0  	0.0124181 
125	51    	0.00105792 	0.00320431 	0  	0.0124181 
126	52    	0.000837082	0.00296044 	0  	0.0124898 
127	53    	0.00114938 	0.0034662  	0  	0.0131829 
128	52    	0.000812236	0.00265112 	0  	0.0131829 
129	48    	0.00134592 	0.00362513 	0  	0.0131829 
130	55    	0.00155751 	0.0039767  	0  	0.0132044 
131	54    	0.000921971	0.00307527 	0  	0.0131829 
132	54    	0.000895181	0.00302828 	0  	0.0131829 
133	52    	0.00126975 	0.00347782 	0  	0.0131829 
134	52    	0.00141136 	0.00351249 	0  	0.0131829 
135	55    	0.0017921  	0.00411748 	0  	0.0131829 
136	54    	0.00158231 	0.00407537 	0  	0.0131829 
137	54    	0.00128711 	0.00374708 	0  	0.0131829 
138	55    	7.35805e-05	0.000280611	0  	0.00131389
139	56    	8.77245e-05	0.000325532	0  	0.0018424 
140	50    	0.000182906	0.00051939 	0  	0.0025803 
141	51    	0.000323032	0.000737911	0  	0.00268783
142	54    	0.000976369	0.00222705 	0  	0.0160134 
143	56    	0.00108905 	0.00300694 	0  	0.0160134 
144	54    	0.000820388	0.00235877 	0  	0.0160134 
145	58    	0.000377647	0.000796755	0  	0.00273985
146	58    	0.000534798	0.000902117	0  	0.00305211
147	53    	0.000507225	0.000917083	0  	0.00305211
148	54    	0.000708324	0.00183824 	0  	0.0131589 
149	53    	0.000434415	0.000817275	0  	0.00305211
150	57    	0.000495664	0.000862159	0  	0.00305211
151	51    	0.000679367	0.000937477	0  	0.00367728
152	54    	0.000868828	0.00127423 	0  	0.00603951
153	55    	0.000763035	0.00125861 	0  	0.00603951
154	54    	0.000677996	0.00113708 	0  	0.00407957
155	52    	0.000803981	0.00133761 	0  	0.00448939
156	55    	0.000440364	0.000994963	0  	0.00408014
157	57    	0.000332314	0.000914155	0  	0.00483715
158	51    	0.00037297 	0.000762841	0  	0.00483715
159	55    	0.000259289	0.000560888	0  	0.00243222
160	57    	0.000330443	0.000566134	0  	0.00195464
161	55    	0.000277207	0.00054522 	0  	0.00262984
162	55    	0.000341122	0.00059569 	0  	0.00294565
163	54    	0.000515122	0.000805835	0  	0.00291807
164	57    	0.000617   	0.00113397 	0  	0.0048958 
165	55    	0.000639591	0.00126223 	0  	0.0048958 
166	57    	0.000597574	0.00127164 	0  	0.00557811
167	53    	0.000700523	0.00129561 	0  	0.0048958 
168	54    	0.00111056 	0.00160206 	0  	0.00552218
169	53    	0.00104847 	0.00147234 	0  	0.0048958 
170	57    	0.00123663 	0.00169966 	0  	0.00592274
171	58    	0.00107271 	0.00184539 	0  	0.00592274
172	51    	0.00189316 	0.00231992 	0  	0.00729561
173	55    	0.00222589 	0.00259626 	0  	0.00849507
174	59    	0.00194425 	0.00291428 	0  	0.00832834
175	54    	0.00239203 	0.00333426 	0  	0.00951939
176	54    	0.00300259 	0.00365543 	0  	0.0092213 
177	58    	0.00180717 	0.00318459 	0  	0.00962785
178	54    	0.00263619 	0.00342199 	0  	0.00965808
179	52    	0.00233369 	0.00348226 	0  	0.00971523
180	52    	0.00214777 	0.00339652 	0  	0.00911658
181	50    	0.00251491 	0.00371511 	0  	0.0111228 
182	55    	0.003241   	0.00390628 	0  	0.0111228 
183	54    	0.0020494  	0.00346299 	0  	0.0102025 
184	52    	0.00245179 	0.00373355 	0  	0.0107008 
185	56    	0.00217081 	0.00351471 	0  	0.0102025 
186	56    	0.00105217 	0.00274334 	0  	0.0102025 
187	57    	0.00113865 	0.00280276 	0  	0.0106018 
188	48    	0.0022603  	0.0036187  	0  	0.0106018 
189	56    	0.00203969 	0.00376352 	0  	0.011753  
190	53    	0.00216605 	0.00357973 	0  	0.0111402 
191	55    	0.00250708 	0.00395882 	0  	0.0118468 
192	55    	0.00264841 	0.0040995  	0  	0.0118468 
193	55    	0.00269239 	0.00434243 	0  	0.0120266 
194	54    	0.00168181 	0.00382126 	0  	0.0123395 
195	54    	0.00184102 	0.0037358  	0  	0.0116327 
196	57    	0.0013881  	0.00305116 	0  	0.0116237 
197	54    	0.00160904 	0.00331563 	0  	0.0111452 
198	55    	0.00197739 	0.00350572 	0  	0.0111484 
199	52    	0.00237026 	0.00349438 	0  	0.0102022 
200	52    	0.00292245 	0.00413623 	0  	0.0102022 
201	51    	0.00301127 	0.00416704 	0  	0.0102155 
202	54    	0.00224507 	0.00393386 	0  	0.0109076 
203	57    	0.00181663 	0.00338817 	0  	0.0109754 
204	53    	0.00290276 	0.00411512 	0  	0.0111546 
205	54    	0.003623   	0.00445514 	0  	0.0111546 
206	55    	0.00326894 	0.00465759 	0  	0.0114192 
207	53    	0.00248877 	0.00427872 	0  	0.0112275 
208	54    	0.00318416 	0.00456186 	0  	0.0112275 
209	56    	0.00224748 	0.0038625  	0  	0.0112275 
210	54    	0.00186814 	0.00346732 	0  	0.0109768 
211	53    	0.00212982 	0.00363744 	0  	0.0109768 
212	55    	0.002099   	0.00354472 	0  	0.0107994 
213	51    	0.00273561 	0.00395301 	0  	0.0116589 
214	52    	0.00348342 	0.00449364 	0  	0.010896  
215	55    	0.00299273 	0.00425005 	0  	0.011227  
216	50    	0.00273163 	0.00428593 	0  	0.011188  
217	47    	0.00322022 	0.00465348 	0  	0.011957  
218	53    	0.00342498 	0.00484463 	0  	0.0122219 
219	55    	0.00258496 	0.00436802 	0  	0.0131719 
220	53    	0.00223623 	0.0041788  	0  	0.0131775 
221	54    	0.00280505 	0.00434073 	0  	0.0134318 
222	59    	0.00182832 	0.00349221 	0  	0.0117456 
223	57    	0.00148066 	0.00300831 	0  	0.0121692 
224	54    	0.00181269 	0.00310563 	0  	0.0125373 
225	51    	0.00274435 	0.00418998 	0  	0.0125373 
226	52    	0.00255568 	0.00434359 	0  	0.0130143 
227	52    	0.00355765 	0.00487734 	0  	0.0130143 
228	52    	0.00427827 	0.00497463 	0  	0.0130143 
229	52    	0.00313443 	0.00455886 	0  	0.0124722 
230	53    	0.0037121  	0.00486412 	0  	0.0124724 
231	46    	0.00500484 	0.00522116 	0  	0.0135488 
232	49    	0.00545048 	0.00524881 	0  	0.0137543 
233	53    	0.00491002 	0.00533269 	0  	0.014216  
234	51    	0.00477035 	0.00553755 	0  	0.014216  
235	52    	0.00416696 	0.00546069 	0  	0.014216  
236	52    	0.0033588  	0.00512997 	0  	0.014216  
237	55    	0.0037331  	0.0053604  	0  	0.0142087 
238	57    	0.00470258 	0.00569505 	0  	0.0142087 
239	53    	0.00453779 	0.0055437  	0  	0.0149393 
240	51    	0.00438872 	0.00554882 	0  	0.0149393 
241	52    	0.00431635 	0.00558175 	0  	0.0149393 
242	55    	0.00383771 	0.00549584 	0  	0.0149393 
243	55    	0.0039796  	0.00548855 	0  	0.0149393 
244	49    	0.00557405 	0.00595884 	0  	0.0149393 
245	57    	0.00306907 	0.00495881 	0  	0.0149446 
246	56    	0.00332501 	0.00508347 	0  	0.0149446 
247	50    	0.00397296 	0.0055316  	0  	0.0149446 
248	54    	0.00418213 	0.00555219 	0  	0.0149446 
249	51    	0.00360307 	0.00571657 	0  	0.0148095 
250	56    	0.00344177 	0.00494902 	0  	0.0139435 
251	56    	0.00411734 	0.00531048 	0  	0.0139435 
252	59    	0.0025658  	0.00454204 	0  	0.0139435 
253	55    	0.00292489 	0.00466174 	0  	0.0138725 
254	54    	0.00306457 	0.00501301 	0  	0.0138754 
255	55    	0.00366608 	0.00513661 	0  	0.0140311 
256	51    	0.00289585 	0.00488715 	0  	0.0140311 
257	57    	0.00216189 	0.00422202 	0  	0.0124831 
258	53    	0.0020082  	0.00429597 	0  	0.0139376 
259	51    	0.00222554 	0.00429653 	0  	0.0139376 
260	54    	0.00276177 	0.00462547 	0  	0.0139376 
261	54    	0.00369119 	0.00493267 	0  	0.01317   
262	56    	0.00248806 	0.00432086 	0  	0.0133304 
263	56    	0.00241097 	0.00412271 	0  	0.013432  
264	52    	0.00205309 	0.00362227 	0  	0.0123464 
265	54    	0.00282587 	0.00395581 	0  	0.0123464 
266	50    	0.00321644 	0.00429904 	0  	0.0127884 
267	59    	0.00210381 	0.00400648 	0  	0.0127926 
268	54    	0.00187621 	0.00365747 	0  	0.0127926 
269	54    	0.00241421 	0.00415251 	0  	0.0129941 
270	55    	0.00220531 	0.00381342 	0  	0.0129941 
271	52    	0.00396183 	0.00458126 	0  	0.0129941 
272	55    	0.00330985 	0.00486656 	0  	0.012972  
273	59    	0.00190666 	0.00391913 	0  	0.013019  
274	57    	0.00208369 	0.00406943 	0  	0.013019  
275	55    	0.00232045 	0.00418223 	0  	0.0129917 
276	54    	0.00298265 	0.00463739 	0  	0.0129917 
277	56    	0.00241893 	0.0045177  	0  	0.0129618 
278	52    	0.00324902 	0.00492633 	0  	0.013324  
279	54    	0.00257751 	0.00429515 	0  	0.013324  
280	53    	0.00260031 	0.00437279 	0  	0.013324  
281	53    	0.00263053 	0.00448283 	0  	0.013324  
282	57    	0.00228566 	0.00412175 	0  	0.013324  
283	57    	0.00109353 	0.00283216 	0  	0.0133235 
284	53    	0.00146861 	0.00361055 	0  	0.0133235 
285	55    	0.00148684 	0.00323156 	0  	0.0107035 
286	53    	0.00241336 	0.0040527  	0  	0.0119625 
287	51    	0.00224885 	0.00408561 	0  	0.0119625 
288	52    	0.00200761 	0.00384975 	0  	0.0119543 
289	55    	0.00187754 	0.00374253 	0  	0.0119599 
290	56    	0.00107307 	0.00289362 	0  	0.0119618 
291	57    	0.00153367 	0.00341308 	0  	0.0119618 
292	58    	0.00122568 	0.00304088 	0  	0.012869  
293	55    	0.00195899 	0.00376301 	0  	0.012869  
294	57    	0.00169602 	0.00363457 	0  	0.012869  
295	51    	0.0029243  	0.00432582 	0  	0.0129828 
296	55    	0.00234761 	0.0042069  	0  	0.0129828 
297	54    	0.00232546 	0.00440397 	0  	0.0130813 
298	54    	0.00198999 	0.00407484 	0  	0.013071  
299	58    	0.00165031 	0.00364697 	0  	0.0134711 
300	53    	0.00176122 	0.00341686 	0  	0.0129828 
Best individuals:
(0.023711795692780424,) 	<--	 //0
p:-0.013, 0.008, 0.048, fr=2.341
p:1.409, -0.567, -0.082, fr=0.167
p:0.499, 0.011, -0.52, fr=0.661, vr=0.404, 0.817, 0.456
j:1, 2, vr=0.452, 0.6585, 0.478
j:0, 1, vr=0.391, 0.8029999999999999, 0.42600000000000005

Saved 'genotypes_jump/HoF-jump-f0-eps001-center-run10.gen' (1)
Log saved to logs_jump/log-jump-f0-eps001-center-run10.json
Elapsed time: 719.82 seconds
VMNeuronManager.autoload: Neuro classes added: S1 PIDV PIDP Thr SeeLight2 Nn Light SeeLight Delay S0 
UserScripts.autoload: 20 user scripts added.
