Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps001-center-run6.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps001-center-run6.json, stagnation_generations=None, plateau_escape=False, eps=0.01, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
80 	58    	0.00185878 	0.0054276  	0  	0.0209827  
81 	56    	0.00204904 	0.00528928 	0  	0.0209827  
82 	54    	0.00292615 	0.00626276 	0  	0.0209827  
83 	54    	0.00171403 	0.00489751 	0  	0.0209827  
84 	55    	0.00269774 	0.00610301 	0  	0.0209827  
85 	54    	0.00273696 	0.00584593 	0  	0.0209827  
86 	54    	0.00341301 	0.00650195 	0  	0.0227465  
87 	55    	0.00273825 	0.00613853 	0  	0.0227465  
88 	55    	0.00229786 	0.00596922 	0  	0.0227465  
89 	56    	0.00308909 	0.00724772 	0  	0.0262804  
90 	56    	0.00202292 	0.00520739 	0  	0.0262804  
91 	52    	0.00218524 	0.00473186 	0  	0.0209735  
92 	55    	0.00350672 	0.00670036 	0  	0.021756   
93 	52    	0.00378615 	0.00722029 	0  	0.021756   
94 	53    	0.00298124 	0.00692409 	0  	0.0219415  
95 	58    	0.00437657 	0.00801577 	0  	0.0222268  
96 	54    	0.00425383 	0.00824814 	0  	0.02619    
97 	52    	0.00490815 	0.00875502 	0  	0.02619    
98 	53    	0.00400177 	0.00798454 	0  	0.0241634  
99 	52    	0.00274943 	0.00686627 	0  	0.0241634  
100	53    	0.00438051 	0.0085652  	0  	0.0248866  
101	51    	0.00457262 	0.00868357 	0  	0.0248866  
102	58    	0.0052444  	0.00943653 	0  	0.0245015  
103	52    	0.00452552 	0.00908547 	0  	0.0245015  
104	57    	0.00240893 	0.00666204 	0  	0.0249641  
105	51    	0.00493571 	0.00882946 	0  	0.0249641  
106	51    	0.00591155 	0.00983691 	0  	0.025049   
107	57    	0.00416603 	0.00856062 	0  	0.025049   
108	52    	0.00483761 	0.0092587  	0  	0.025049   
109	56    	0.00401033 	0.00807501 	0  	0.0255598  
110	54    	0.00401797 	0.00775661 	0  	0.025049   
111	57    	0.00142388 	0.00417459 	0  	0.0227119  
112	52    	0.00263851 	0.00553937 	0  	0.0227119  
113	53    	0.00270375 	0.00530406 	0  	0.0227119  
114	56    	0.00285039 	0.0057456  	0  	0.0237106  
115	57    	0.00284777 	0.00573473 	0  	0.0245088  
116	54    	0.00405952 	0.00678319 	0  	0.0245088  
117	53    	0.00355628 	0.00652483 	0  	0.0245088  
118	53    	0.00355092 	0.0069639  	0  	0.0245088  
119	57    	0.00269744 	0.00622271 	0  	0.0245088  
120	55    	0.00340492 	0.00699608 	0  	0.025049   
121	53    	0.0029914  	0.0061693  	0  	0.0245957  
122	54    	0.0034964  	0.00705887 	0  	0.025049   
123	57    	0.00284683 	0.00696573 	0  	0.025049   
124	52    	0.00306943 	0.00707982 	0  	0.025049   
125	54    	0.00324678 	0.00731502 	0  	0.0260652  
126	54    	0.00244519 	0.00556403 	0  	0.0245957  
127	56    	0.00232816 	0.00507844 	0  	0.022621   
128	54    	0.00416281 	0.00705217 	0  	0.0245957  
129	56    	0.00373859 	0.00696138 	0  	0.0244796  
130	50    	0.00345197 	0.00718673 	0  	0.0242878  
131	55    	0.00435183 	0.00813275 	0  	0.0245981  
132	53    	0.0047736  	0.00882407 	0  	0.0245981  
133	55    	0.00340225 	0.00779191 	0  	0.0252111  
134	53    	0.00359124 	0.00778701 	0  	0.0252111  
135	52    	0.00410677 	0.00799676 	0  	0.0252111  
136	53    	0.00376563 	0.00786599 	0  	0.0252111  
137	55    	0.00308633 	0.00701496 	0  	0.0252111  
138	54    	0.00440978 	0.00867323 	0  	0.0256763  
139	51    	0.00525558 	0.00906578 	0  	0.0256763  
140	55    	0.00280938 	0.00717601 	0  	0.0267061  
141	54    	0.00344967 	0.00818579 	0  	0.0267743  
142	55    	0.00428632 	0.00874051 	0  	0.0266225  
143	50    	0.00351746 	0.00776432 	0  	0.0266225  
144	54    	0.00402355 	0.00850162 	0  	0.0303452  
145	55    	0.00317674 	0.00713183 	0  	0.0266225  
146	55    	0.00282419 	0.00729634 	0  	0.0268512  
147	55    	0.00320542 	0.00685801 	0  	0.0272899  
148	58    	0.00186213 	0.00495323 	0  	0.0268512  
149	56    	0.00454032 	0.00800793 	0  	0.0268606  
150	52    	0.00626921 	0.0102446  	0  	0.031468   
151	53    	0.00518684 	0.00992681 	0  	0.031468   
152	56    	0.00540618 	0.0100965  	0  	0.0303464  
153	55    	0.00393203 	0.00919504 	0  	0.0305948  
154	52    	0.00293857 	0.0069944  	0  	0.0305948  
155	53    	0.00513749 	0.00950866 	0  	0.0305948  
156	58    	0.00510077 	0.00993496 	0  	0.0315011  
157	54    	0.00658974 	0.0112659  	0  	0.0315731  
158	59    	0.00233285 	0.00732684 	0  	0.0315739  
159	54    	0.00339036 	0.00839591 	0  	0.0315739  
160	53    	0.0029503  	0.00772884 	0  	0.0312486  
161	55    	0.00470692 	0.00875109 	0  	0.0275408  
162	55    	0.0056372  	0.00931316 	0  	0.0275408  
163	52    	0.00667978 	0.0101253  	0  	0.0304035  
164	54    	0.00655152 	0.010605   	0  	0.0275713  
165	53    	0.00804325 	0.0116779  	0  	0.0282194  
166	53    	0.00654779 	0.0114391  	0  	0.0297133  
167	54    	0.00402492 	0.00959305 	0  	0.0309749  
168	56    	0.00498096 	0.0111473  	0  	0.0324514  
169	51    	0.00566348 	0.0119643  	0  	0.0324514  
170	50    	0.00510871 	0.0111855  	0  	0.0324514  
171	52    	0.00725082 	0.0123968  	0  	0.0324514  
172	59    	0.00453418 	0.010307   	0  	0.0324514  
173	53    	0.00641792 	0.0113335  	0  	0.0327203  
174	55    	0.00765008 	0.0127648  	0  	0.0341593  
175	55    	0.0068503  	0.01222    	0  	0.0341593  
176	55    	0.00608403 	0.0112598  	0  	0.0341593  
177	56    	0.00899262 	0.0132624  	0  	0.0347939  
178	58    	0.00492591 	0.0110375  	0  	0.0347682  
179	51    	0.00602368 	0.0124496  	0  	0.0347682  
180	50    	0.0093583  	0.01459    	0  	0.0347682  
181	55    	0.0121667  	0.0153659  	0  	0.0347692  
182	53    	0.00798926 	0.0135194  	0  	0.0346628  
183	54    	0.00564487 	0.0112794  	0  	0.0346628  
184	56    	0.00724205 	0.0126622  	0  	0.0346628  
185	55    	0.00358716 	0.00960662 	0  	0.0349113  
186	55    	0.00299713 	0.00855015 	0  	0.0349113  
187	59    	0.00299124 	0.00829611 	0  	0.0345459  
188	52    	0.00425873 	0.00910708 	0  	0.0345459  
189	53    	0.00581019 	0.0100558  	0  	0.030486   
190	53    	0.00718921 	0.0112351  	0  	0.0304863  
191	54    	0.00765874 	0.0123294  	0  	0.0329935  
192	48    	0.00624466 	0.0113599  	0  	0.030486   
193	53    	0.00656568 	0.0112425  	0  	0.030486   
194	54    	0.00672802 	0.0109958  	0  	0.030486   
195	51    	0.00644588 	0.0113418  	0  	0.030486   
196	55    	0.00595656 	0.0108502  	0  	0.030486   
197	52    	0.00516037 	0.0103053  	0  	0.0310579  
198	52    	0.00516544 	0.0103328  	0  	0.0306097  
199	59    	0.00672766 	0.0106797  	0  	0.0330813  
200	50    	0.00939956 	0.0125673  	0  	0.033184   
201	55    	0.00379103 	0.00915593 	0  	0.0303423  
202	58    	0.00508178 	0.0103111  	0  	0.0310169  
203	51    	0.00668285 	0.0114403  	0  	0.0310169  
204	51    	0.00647741 	0.0117588  	0  	0.0311331  
205	56    	0.00436544 	0.00937018 	0  	0.0310169  
206	51    	0.00543211 	0.0104107  	0  	0.0310169  
207	53    	0.00496896 	0.0105717  	0  	0.0310169  
208	57    	0.00442355 	0.00982975 	0  	0.0310169  
209	50    	0.00496845 	0.00970355 	0  	0.0311396  
210	54    	0.00359365 	0.00871223 	0  	0.0311396  
211	54    	0.00343418 	0.0081364  	0  	0.0332627  
212	54    	0.00422722 	0.00805077 	0  	0.0332627  
213	54    	0.00485024 	0.00858789 	0  	0.0332627  
214	55    	0.00486551 	0.00915902 	0  	0.0332627  
215	54    	0.00345988 	0.0082494  	0  	0.0332627  
216	52    	0.00509376 	0.00927396 	0  	0.0294395  
217	55    	0.00538374 	0.0096712  	0  	0.0332627  
218	53    	0.00474175 	0.0102995  	0  	0.0332627  
219	54    	0.00671968 	0.0128192  	0  	0.0336984  
220	56    	0.00385686 	0.00989056 	0  	0.0336984  
221	54    	0.00472679 	0.0105038  	0  	0.0336984  
222	53    	0.00676977 	0.0124377  	0  	0.0336984  
223	56    	0.00537661 	0.0115033  	0  	0.0329848  
224	55    	0.00518884 	0.0109786  	0  	0.032733   
225	55    	0.00457669 	0.0101988  	0  	0.0325428  
226	54    	0.00636689 	0.0116953  	0  	0.0325428  
227	56    	0.00592357 	0.0111256  	0  	0.0337026  
228	52    	0.00812794 	0.0139451  	0  	0.0382733  
229	54    	0.00895728 	0.0141367  	0  	0.0382733  
230	52    	0.00567269 	0.0118557  	0  	0.0382733  
231	53    	0.00522226 	0.0113255  	0  	0.0382733  
232	52    	0.00671198 	0.0130576  	0  	0.0372653  
233	54    	0.00722257 	0.0141151  	0  	0.039763   
234	55    	0.00596909 	0.0128125  	0  	0.0415948  
235	60    	0.00524865 	0.012754   	0  	0.0424801  
236	57    	0.00588877 	0.0124501  	0  	0.0424801  
237	58    	0.00313844 	0.00953066 	0  	0.0381879  
238	59    	0.0039853  	0.0101376  	0  	0.0381874  
239	55    	0.00700906 	0.0126805  	0  	0.0381085  
240	51    	0.00919587 	0.0147143  	0  	0.0407807  
241	50    	0.00951686 	0.0152869  	0  	0.0407807  
242	54    	0.0100297  	0.0159033  	0  	0.0407807  
243	55    	0.00817789 	0.0143113  	0  	0.0420239  
244	56    	0.00576017 	0.011966   	0  	0.0408299  
245	52    	0.00788132 	0.0133357  	0  	0.0408299  
246	54    	0.0086024  	0.0145858  	0  	0.0408299  
247	54    	0.00679853 	0.0137584  	0  	0.0408299  
248	53    	0.00767515 	0.0147109  	0  	0.0416892  
249	52    	0.00610241 	0.0131632  	0  	0.0416892  
250	55    	0.00750854 	0.0141242  	0  	0.0413774  
251	55    	0.00830473 	0.0150887  	0  	0.0416892  
252	56    	0.00627669 	0.0128772  	0  	0.0416892  
253	53    	0.0074     	0.0144958  	0  	0.0416921  
254	56    	0.00563717 	0.0126355  	0  	0.0417664  
255	53    	0.00537817 	0.012157   	0  	0.0417664  
256	53    	0.00753941 	0.0131364  	0  	0.0417664  
257	49    	0.00918903 	0.0146571  	0  	0.0417664  
258	52    	0.0106548  	0.0163202  	0  	0.0417664  
259	55    	0.00773245 	0.0150167  	0  	0.0417664  
260	56    	0.00668553 	0.013536   	0  	0.0417697  
261	52    	0.00670634 	0.0130868  	0  	0.0417697  
262	52    	0.00655167 	0.0128959  	0  	0.040548   
263	52    	0.00556373 	0.0115095  	0  	0.040548   
264	57    	0.00588189 	0.0124881  	0  	0.040548   
265	53    	0.00465278 	0.0101351  	0  	0.0402636  
266	54    	0.00450848 	0.0111061  	0  	0.0402636  
267	57    	0.00500262 	0.0118683  	0  	0.0402636  
268	55    	0.00230891 	0.00774147 	0  	0.0369273  
269	53    	0.00129444 	0.00384825 	0  	0.0204943  
270	52    	0.00346929 	0.00655938 	0  	0.0267142  
271	54    	0.00545436 	0.00835798 	0  	0.0267142  
272	51    	0.00861251 	0.0111368  	0  	0.0346063  
273	52    	0.00838974 	0.0120716  	0  	0.0363791  
274	53    	0.00542345 	0.0101893  	0  	0.0346063  
275	58    	0.00287128 	0.00736769 	0  	0.0346063  
276	53    	0.00480984 	0.00972934 	0  	0.0346063  
277	54    	0.00849104 	0.0127426  	0  	0.0360658  
278	55    	0.0081657  	0.013801   	0  	0.0360658  
279	55    	0.0098685  	0.0141634  	0  	0.0383177  
280	53    	0.00870119 	0.0137862  	0  	0.0363092  
281	55    	0.00857619 	0.0142605  	0  	0.0380296  
282	56    	0.00849304 	0.0138644  	0  	0.0380296  
283	58    	0.00637082 	0.0127673  	0  	0.038759   
284	57    	0.0101233  	0.0145978  	0  	0.0414782  
285	54    	0.00824177 	0.0146738  	0  	0.0451183  
286	57    	0.0114668  	0.015588   	0  	0.044338   
287	56    	0.00858371 	0.0150355  	0  	0.0455971  
288	57    	0.00702141 	0.014421   	0  	0.0455971  
289	53    	0.0118773  	0.0174017  	0  	0.0458003  
290	55    	0.00954965 	0.0164793  	0  	0.0457118  
291	55    	0.0109962  	0.0186357  	0  	0.0473414  
292	53    	0.0118007  	0.0183875  	0  	0.0476606  
293	54    	0.0122513  	0.0195872  	0  	0.0476824  
294	57    	0.0143481  	0.0199783  	0  	0.0481486  
295	56    	0.00999442 	0.0177762  	0  	0.0481486  
296	54    	0.0112529  	0.0176617  	0  	0.0481486  
297	55    	0.0116141  	0.0183091  	0  	0.0508593  
298	53    	0.0145782  	0.0196557  	0  	0.051022   
299	56    	0.0111548  	0.0189132  	0  	0.0503049  
300	55    	0.009328   	0.0173727  	0  	0.0503049  
Best individuals:
(0.05102203576367441,) 	<--	 //0
p:-0.131, -0.161, -0.475, fr=1.258
p:1.313, -0.075, -0.22, fr=1.269
p:-0.538, -0.166, -0.066, fr=0.073, vr=0.398, 0.694, 0.464
p:-0.011, -0.262, -0.908, fr=0.305, vr=0.519, 0.408, 0.496
p:-0.354, -0.146, -0.424, fr=0.259, vr=0.506, 0.766, 0.486
p:1.4493064625626466, -0.1809122545965181, -0.28868966864133705, fr=0.558, vr=0.492, 0.56, 0.506
p:1.4466365568281725, -0.012449782837278739, -0.2579377714534016, fr=0.257, vr=0.757, 0.599, 0.488
p:0.481, -0.476, -0.967, fr=0.987, vr=0.433, 0.996, 0.574
p:-0.649, 0.095, -1.034, fr=0.162, vr=0.534, 0.406, 0.677
p:0.443, -0.168, -0.322, fr=1.201, vr=0.435, 0.852, 0.687
p:-0.05, -0.069, -0.686, fr=0.609, vr=0.546, 0.3, 0.36
