Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps002-center-run3.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps002-center-run3.json, stagnation_generations=None, plateau_escape=False, eps=0.02, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
95 	52    	0.00106329 	0.00244446 	0  	0.00743878 
96 	49    	0.00143455 	0.00280964 	0  	0.00743878 
97 	53    	0.00138649 	0.00265161 	0  	0.00743878 
98 	52    	0.00171093 	0.00300893 	0  	0.00775986 
99 	52    	0.00123272 	0.00272926 	0  	0.00823416 
100	53    	0.000965914	0.00237621 	0  	0.00823416 
101	51    	0.00128076 	0.00276866 	0  	0.00823616 
102	55    	0.000970312	0.00235563 	0  	0.00823434 
103	54    	0.000784228	0.00155883 	0  	0.00651035 
104	57    	0.000828166	0.00160784 	0  	0.00613974 
105	53    	0.000684903	0.00156032 	0  	0.00613974 
106	54    	0.0011303  	0.00159244 	0  	0.00476182 
107	53    	0.000909569	0.00165052 	0  	0.00489916 
108	55    	0.00090443 	0.00180506 	0  	0.006968   
109	55    	0.00130445 	0.00225634 	0  	0.007353   
110	53    	0.00155574 	0.00282766 	0  	0.0116542  
111	57    	0.00138076 	0.00303023 	0  	0.0116542  
112	55    	0.00169472 	0.00324888 	0  	0.00933695 
113	54    	0.0025728  	0.00376657 	0  	0.0109998  
114	57    	0.00149991 	0.00315341 	0  	0.010666   
115	52    	0.00162207 	0.00321862 	0  	0.0125462  
116	54    	0.00162111 	0.00352303 	0  	0.0125462  
117	59    	0.000998516	0.00268474 	0  	0.0116132  
118	56    	0.00122269 	0.00274287 	0  	0.0121909  
119	52    	0.00116968 	0.00279408 	0  	0.0110964  
120	54    	0.0014984  	0.00244133 	0  	0.0110964  
121	59    	0.00121128 	0.00292692 	0  	0.015087   
122	52    	0.00256893 	0.00453829 	0  	0.015087   
123	56    	0.00179354 	0.00405076 	0  	0.015087   
124	55    	0.00204371 	0.00415336 	0  	0.0155868  
125	55    	0.00243044 	0.00466941 	0  	0.0147726  
126	56    	0.00252446 	0.00568028 	0  	0.0274091  
127	55    	0.00199413 	0.00492859 	0  	0.0274091  
128	57    	0.0016095  	0.00475009 	0  	0.0274091  
129	54    	0.00188131 	0.00484757 	0  	0.0250882  
130	55    	0.00193625 	0.00469265 	0  	0.0250882  
131	58    	0.0013716  	0.00364189 	0  	0.0196221  
132	56    	0.00277955 	0.00628907 	0  	0.0250882  
133	51    	0.00304768 	0.00660915 	0  	0.0250882  
134	54    	0.00236871 	0.00598436 	0  	0.0250882  
135	50    	0.00346828 	0.00722507 	0  	0.0264984  
136	55    	0.00356968 	0.00807762 	0  	0.0264984  
137	53    	0.00285828 	0.00713803 	0  	0.0250882  
138	53    	0.00382243 	0.0084453  	0  	0.0264984  
139	53    	0.00504697 	0.00938899 	0  	0.0275551  
140	56    	0.00326892 	0.00831678 	0  	0.0276219  
141	51    	0.00387754 	0.00882654 	0  	0.0276219  
142	55    	0.00260426 	0.00631424 	0  	0.0276219  
143	54    	0.00213294 	0.00481657 	0  	0.0233604  
144	58    	0.00190908 	0.00490703 	0  	0.0228708  
145	53    	0.0042234  	0.00788089 	0  	0.0276711  
146	56    	0.00516208 	0.00899495 	0  	0.0276711  
147	53    	0.0033351  	0.00756783 	0  	0.0276711  
148	52    	0.00645828 	0.00985738 	0  	0.0276711  
149	51    	0.00426035 	0.00876692 	0  	0.0276711  
150	56    	0.00456722 	0.00801439 	0  	0.0250464  
151	54    	0.00300158 	0.00695662 	0  	0.0250307  
152	53    	0.00318916 	0.00671274 	0  	0.0250307  
153	54    	0.00409563 	0.00768618 	0  	0.0289386  
154	52    	0.00573193 	0.0091215  	0  	0.0289386  
155	55    	0.00570428 	0.0106019  	0  	0.0343722  
156	53    	0.00463587 	0.00924453 	0  	0.0343722  
157	54    	0.00291383 	0.00836798 	0  	0.0343722  
158	53    	0.00475841 	0.010278   	0  	0.0343722  
159	55    	0.00352683 	0.00932207 	0  	0.0343722  
160	57    	0.00362448 	0.00940712 	0  	0.0342329  
161	56    	0.00342045 	0.00965508 	0  	0.0342329  
162	57    	0.00206671 	0.00705198 	0  	0.0342309  
163	52    	0.00390012 	0.00945808 	0  	0.0350132  
164	56    	0.00221645 	0.0074604  	0  	0.0350132  
165	55    	0.00160019 	0.00565027 	0  	0.0326854  
166	54    	0.00224234 	0.00615437 	0  	0.0350132  
167	56    	0.00276602 	0.00630954 	0  	0.0326854  
168	53    	0.00319459 	0.00703067 	0  	0.0279024  
169	51    	0.00305882 	0.00655577 	0  	0.0294504  
170	53    	0.00559249 	0.00898867 	0  	0.0294504  
171	56    	0.00248923 	0.00758729 	0  	0.0294504  
172	56    	0.00321956 	0.00683483 	0  	0.0343636  
173	53    	0.00252579 	0.00571322 	0  	0.0294454  
174	51    	0.00310381 	0.00722235 	0  	0.0294454  
175	57    	0.00272198 	0.00554565 	0  	0.0260184  
176	56    	0.00297761 	0.00667251 	0  	0.0260184  
177	55    	0.00242883 	0.00630962 	0  	0.0260176  
178	52    	0.00300103 	0.00731475 	0  	0.0260176  
179	53    	0.0025369  	0.00713898 	0  	0.0260184  
180	57    	0.002397   	0.00663424 	0  	0.0260182  
181	56    	0.00346505 	0.00765788 	0  	0.0260182  
182	55    	0.00297457 	0.00736051 	0  	0.0274614  
183	52    	0.00307179 	0.00777579 	0  	0.0274614  
184	54    	0.00202322 	0.00607126 	0  	0.0274614  
185	55    	0.0026651  	0.00720011 	0  	0.030957   
186	57    	0.00359864 	0.00814529 	0  	0.030957   
187	57    	0.00304261 	0.00754026 	0  	0.0308937  
188	52    	0.00246574 	0.00579298 	0  	0.0308879  
189	57    	0.00175349 	0.00468086 	0  	0.0251358  
190	56    	0.00349546 	0.00703263 	0  	0.0251358  
191	54    	0.00398718 	0.00791596 	0  	0.0312838  
192	53    	0.00424149 	0.00827048 	0  	0.0312838  
193	53    	0.00538207 	0.0101168  	0  	0.0400607  
194	52    	0.00519849 	0.0103955  	0  	0.0400607  
195	56    	0.00318071 	0.00892279 	0  	0.0400607  
196	52    	0.00285397 	0.00791327 	0  	0.0314192  
197	54    	0.00571685 	0.0105654  	0  	0.0314192  
198	57    	0.00351291 	0.00886865 	0  	0.031349   
199	54    	0.00450327 	0.0105914  	0  	0.0403002  
200	54    	0.00486471 	0.011152   	0  	0.040477   
201	56    	0.00434638 	0.011405   	0  	0.0422417  
202	56    	0.0029366  	0.00972506 	0  	0.0416163  
203	48    	0.00397261 	0.0115077  	0  	0.0416163  
204	52    	0.00761592 	0.015243   	0  	0.0416163  
205	51    	0.0104276  	0.016741   	0  	0.0416163  
206	56    	0.00397205 	0.011106   	0  	0.0428611  
207	56    	0.00427927 	0.0119769  	0  	0.0428611  
208	48    	0.00684038 	0.0148242  	0  	0.0428611  
209	50    	0.00819172 	0.01595    	0  	0.0428611  
210	51    	0.00702898 	0.0157206  	0  	0.0430349  
211	49    	0.00876065 	0.0168357  	0  	0.0484654  
212	57    	0.00607229 	0.0146019  	0  	0.0466441  
213	58    	0.00388656 	0.0122961  	0  	0.0564827  
214	55    	0.00609767 	0.0153708  	0  	0.0564827  
215	49    	0.00844114 	0.0170131  	0  	0.053018   
216	55    	0.00760075 	0.0167373  	0  	0.053018   
217	58    	0.00459512 	0.0139301  	0  	0.053018   
218	53    	0.00599422 	0.0161472  	0  	0.0567237  
219	55    	0.00598395 	0.0161523  	0  	0.0558184  
220	52    	0.00802301 	0.0169264  	0  	0.0530503  
221	52    	0.00752711 	0.0163526  	0  	0.0500506  
222	53    	0.00813566 	0.0166274  	0  	0.0484761  
223	54    	0.00819515 	0.0168162  	0  	0.0484761  
224	53    	0.00911394 	0.01824    	0  	0.0497501  
225	57    	0.0103287  	0.018432   	0  	0.0497762  
226	55    	0.00873639 	0.0162173  	0  	0.0497762  
227	49    	0.00996135 	0.0165775  	0  	0.0516737  
228	52    	0.0092474  	0.0170244  	0  	0.0497569  
229	56    	0.0100718  	0.0183057  	0  	0.0498139  
230	54    	0.0128612  	0.0201129  	0  	0.0510317  
231	53    	0.0145655  	0.0214114  	0  	0.0510317  
232	60    	0.00894092 	0.0165102  	0  	0.0497676  
233	55    	0.00861493 	0.0168254  	0  	0.0497569  
234	56    	0.00891584 	0.0171236  	0  	0.0504752  
235	56    	0.0131486  	0.0201036  	0  	0.0514984  
236	58    	0.00998594 	0.0191186  	0  	0.0512716  
237	56    	0.00959922 	0.0184727  	0  	0.0512773  
238	51    	0.0137552  	0.0204447  	0  	0.0512876  
239	57    	0.008267   	0.0170814  	0  	0.0512876  
240	51    	0.0109923  	0.0198609  	0  	0.0512876  
241	55    	0.00893421 	0.0189091  	0  	0.0549337  
242	56    	0.00842889 	0.017786   	0  	0.0514227  
243	56    	0.00851092 	0.0175875  	0  	0.0521584  
244	57    	0.0093234  	0.0176567  	0  	0.0518165  
245	54    	0.00985398 	0.0180065  	0  	0.0506312  
246	54    	0.0123884  	0.018791   	0  	0.0514227  
247	52    	0.00983594 	0.0181285  	0  	0.0506312  
248	52    	0.0100045  	0.0180576  	0  	0.0523074  
249	55    	0.00852591 	0.0163098  	0  	0.0486752  
250	53    	0.00936903 	0.0172464  	0  	0.0486752  
251	56    	0.00648801 	0.0153672  	0  	0.0502971  
252	52    	0.00949619 	0.0180441  	0  	0.0502971  
253	54    	0.00845077 	0.0179245  	0  	0.0536331  
254	52    	0.00828285 	0.017599   	0  	0.0536331  
255	57    	0.00468816 	0.014201   	0  	0.0536381  
256	55    	0.0081583  	0.0177834  	0  	0.0609234  
257	55    	0.00515881 	0.0142348  	0  	0.0609811  
258	50    	0.00580038 	0.0148299  	0  	0.0609811  
259	57    	0.0054555  	0.0142235  	0  	0.0536339  
260	56    	0.00753571 	0.0164126  	0  	0.0536339  
261	50    	0.00809221 	0.0166709  	0  	0.0536339  
262	55    	0.00640822 	0.0154214  	0  	0.0532796  
263	51    	0.00761284 	0.0161614  	0  	0.0532796  
264	56    	0.00417026 	0.0129314  	0  	0.0532796  
265	53    	0.00327348 	0.0106783  	0  	0.0491076  
266	57    	0.00434613 	0.0111762  	0  	0.050297   
267	55    	0.00470978 	0.0125686  	0  	0.050297   
268	50    	0.00617852 	0.0138001  	0  	0.0519277  
269	58    	0.0064408  	0.0143612  	0  	0.0519277  
270	51    	0.0080169  	0.0158719  	0  	0.0519277  
271	59    	0.0065031  	0.0145743  	0  	0.0518743  
272	53    	0.00739769 	0.0152388  	0  	0.0504354  
273	53    	0.00759995 	0.0139516  	0  	0.0501254  
274	50    	0.00960743 	0.0151078  	0  	0.0501254  
275	52    	0.00844024 	0.0164652  	0  	0.0519066  
276	52    	0.00696721 	0.0152167  	0  	0.0519066  
277	55    	0.0049924  	0.012961   	0  	0.047339   
278	54    	0.00353941 	0.0116514  	0  	0.050902   
279	51    	0.00732721 	0.0161819  	0  	0.0512426  
280	55    	0.00722557 	0.015049   	0  	0.050902   
281	56    	0.00708428 	0.0147427  	0  	0.0524482  
282	52    	0.00865847 	0.0160039  	0  	0.0524482  
283	53    	0.00820331 	0.0152285  	0  	0.0487927  
284	54    	0.00659537 	0.0138348  	0  	0.0408244  
285	58    	0.00761993 	0.0152848  	0  	0.0499621  
286	53    	0.00837106 	0.0164929  	0  	0.0499621  
287	55    	0.00864647 	0.0162076  	0  	0.0499621  
288	52    	0.0122659  	0.0195339  	0  	0.0510139  
289	55    	0.0088715  	0.0166225  	0  	0.0510139  
290	55    	0.010174   	0.0175806  	0  	0.0510381  
291	52    	0.0152303  	0.020549   	0  	0.0541963  
292	56    	0.00851991 	0.0181077  	0  	0.0541963  
293	51    	0.0116197  	0.0192656  	0  	0.0541963  
294	53    	0.00850789 	0.0179873  	0  	0.0541963  
295	52    	0.00666926 	0.0165299  	0  	0.0566396  
296	54    	0.010599   	0.0186869  	0  	0.0566396  
297	53    	0.00985688 	0.0189606  	0  	0.0566396  
298	49    	0.0102921  	0.020107   	0  	0.0566396  
299	56    	0.00912963 	0.0184306  	0  	0.0566396  
300	53    	0.00705784 	0.016549   	0  	0.0539935  
Best individuals:
(0.06098113642383498,) 	<--	 //0
p:-0.493, 0.637, -0.169, fr=0.395
p:-0.69, -0.259, -0.526, fr=0.271, vr=0.679, 0.552, 0.448
p:0.815, -0.255, -0.266, fr=0.288, vr=0.423, 0.412, 0.561
p:-0.701, -0.866, -0.538, fr=0.917, vr=0.284, 0.442, 0.557
p:0.014, 0.178, 0.131, fr=0.245, vr=0.544, 0.448, 0.403
p:-0.892, -0.766, -1.721, fr=0.125, vr=0.497, 0.309, 0.52
p:-0.38302327503807804, -1.3020238851185288, -0.4513396176955471, fr=0.656, vr=0.597, 0.355, 0.501
p:-0.247, 0.278, -0.376, fr=0.654, vr=0.506, 0.602, 0.449
p:-0.185, 0.837, -0.055, fr=0.44, vr=0.551, 0.589, 0.548
p:-0.461, 0.692, -0.321, fr=0.483, vr=0.376, 0.582, 0.49
j:1, 4, vr=0.5895, 0.526, 0.474
j:0, 1, vr=0.6735, 0.5005000000000001, 0.4285
j:5, 3, vr=0.39049999999999996, 0.3755, 0.5385
j:1, 2, vr=0.6115, vb=0.4255
j:0, 6, vr=0.6, 0.452, 0.502
j:9, 1, vr=0.5925, 0.577, 0.4485
j:6, 9, vr=0.5515, 0.4785, 0.475
j:8, 0, vr=0.4365, 0.579, 0.5529999999999999
j:7, 9, vr=0.441, 0.592, 0.46950000000000003
j:3, 4, vr=0.41400000000000003, 0.445, 0.48000000000000004
j:1, 7, vr=0.5925, 0.577, 0.4485
j:9, 0, vr=0.438, 0.5409999999999999, 0.495
j:3, 9, vr=0.32999999999999996, 0.512, 0.5235000000000001

Saved 'genotypes_jump/HoF-jump-f0-eps002-center-run3.gen' (1)
Log saved to logs_jump/log-jump-f0-eps002-center-run3.json
Elapsed time: 841.68 seconds
