Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps001-center-run8.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps001-center-run8.json, stagnation_generations=None, plateau_escape=False, eps=0.01, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
110	55    	0.00157573 	0.00389721 	0  	0.0142147  
111	55    	0.00126249 	0.00310901 	0  	0.0140354  
112	53    	0.00179934 	0.00395319 	0  	0.0140354  
113	55    	0.00188545 	0.0040659  	0  	0.0140354  
114	53    	0.00272928 	0.00498064 	0  	0.0140354  
115	55    	0.00269947 	0.0051913  	0  	0.01498    
116	55    	0.00200002 	0.00459567 	0  	0.01498    
117	59    	0.000978403	0.00292391 	0  	0.0142579  
118	55    	0.00135969 	0.00331306 	0  	0.0160634  
119	50    	0.00211646 	0.00423977 	0  	0.0160634  
120	51    	0.00194836 	0.0042871  	0  	0.0160634  
121	55    	0.00118529 	0.00340992 	0  	0.0160634  
122	52    	0.00166288 	0.00368913 	0  	0.0160634  
123	58    	0.00113132 	0.00309584 	0  	0.0142061  
124	58    	0.00073576 	0.00273782 	0  	0.0142059  
125	56    	0.00071824 	0.00268047 	0  	0.0142059  
126	54    	0.00103137 	0.00286518 	0  	0.0142059  
127	55    	0.000964037	0.00291458 	0  	0.0142059  
128	56    	0.00133273 	0.00343508 	0  	0.0142185  
129	51    	0.00265294 	0.00513322 	0  	0.0142185  
130	53    	0.00309607 	0.00550727 	0  	0.0142185  
131	54    	0.0022533  	0.00464209 	0  	0.014214   
132	51    	0.00202716 	0.00434651 	0  	0.014214   
133	54    	0.00181633 	0.00426233 	0  	0.0142176  
134	54    	0.00255779 	0.00499739 	0  	0.0142176  
135	54    	0.00248419 	0.00502418 	0  	0.0141931  
136	57    	0.00187531 	0.004505   	0  	0.0152902  
137	58    	0.0022436  	0.00452737 	0  	0.0152902  
138	54    	0.00213353 	0.00463355 	0  	0.0152902  
139	51    	0.00158676 	0.00403636 	0  	0.0152902  
140	58    	0.00239121 	0.00515338 	0  	0.0152902  
141	56    	0.00117398 	0.00341977 	0  	0.0152902  
142	52    	0.00144501 	0.00328726 	0  	0.0113273  
143	54    	0.00250045 	0.00443894 	0  	0.0152902  
144	53    	0.0028929  	0.00534742 	0  	0.0152902  
145	47    	0.00298153 	0.00568936 	0  	0.0152902  
146	56    	0.0012054  	0.00362031 	0  	0.0152902  
147	52    	0.00129539 	0.0036307  	0  	0.0152902  
148	56    	0.00172806 	0.0043569  	0  	0.0152901  
149	54    	0.00166779 	0.00425926 	0  	0.0152901  
150	57    	0.00235481 	0.00487728 	0  	0.0152901  
151	55    	0.00224476 	0.00482712 	0  	0.0152901  
152	54    	0.00163683 	0.00437779 	0  	0.0152901  
153	55    	0.00251943 	0.0051684  	0  	0.0152954  
154	53    	0.00304136 	0.00565821 	0  	0.0163715  
155	58    	0.00150133 	0.00422355 	0  	0.0163715  
156	56    	0.00227743 	0.00518523 	0  	0.0163708  
157	54    	0.00238361 	0.00523714 	0  	0.0163708  
158	51    	0.00327171 	0.00592038 	0  	0.01833    
159	53    	0.00219671 	0.00528497 	0  	0.01833    
160	56    	0.00140395 	0.00383888 	0  	0.0163708  
161	55    	0.00167221 	0.00439165 	0  	0.0163708  
162	58    	0.00147179 	0.00399452 	0  	0.0163708  
163	54    	0.00176925 	0.00467132 	0  	0.0163708  
164	56    	0.00224228 	0.0050579  	0  	0.0163708  
165	54    	0.00283338 	0.00512725 	0  	0.0163708  
166	52    	0.00291996 	0.0055865  	0  	0.0163708  
167	53    	0.00284225 	0.00553443 	0  	0.0164184  
168	53    	0.00278722 	0.00572632 	0  	0.0164184  
169	53    	0.00286522 	0.00562314 	0  	0.0164245  
170	54    	0.00166234 	0.00448668 	0  	0.0164298  
171	57    	0.00143339 	0.00371831 	0  	0.0164242  
172	53    	0.000786806	0.00163014 	0  	0.00816784 
173	55    	0.00081659 	0.00163214 	0  	0.00544187 
174	51    	0.00109245 	0.00228212 	0  	0.0133177  
175	58    	0.000825129	0.00217391 	0  	0.0133177  
176	54    	0.000864017	0.00220579 	0  	0.0133177  
177	56    	0.000670204	0.00157217 	0  	0.00721364 
178	56    	0.000820438	0.00190635 	0  	0.00721364 
179	56    	0.000926545	0.00213748 	0  	0.00726222 
180	57    	0.000805037	0.0020248  	0  	0.00959598 
181	58    	0.000801581	0.00219952 	0  	0.00959598 
182	54    	0.000978949	0.00208146 	0  	0.00995353 
183	53    	0.00161358 	0.00310272 	0  	0.0195536  
184	58    	0.00203403 	0.003404   	0  	0.0195536  
185	54    	0.0027663  	0.00409929 	0  	0.0195536  
186	48    	0.00452771 	0.0055249  	0  	0.0195536  
187	56    	0.00493852 	0.00654427 	0  	0.0196362  
188	56    	0.00417305 	0.00707821 	0  	0.0264182  
189	55    	0.0040938  	0.00782398 	0  	0.0245353  
190	55    	0.00382213 	0.00769736 	0  	0.0245353  
191	53    	0.0056607  	0.00908458 	0  	0.0266315  
192	52    	0.00841499 	0.0103215  	0  	0.0275026  
193	52    	0.00680381 	0.0109419  	0  	0.0292985  
194	56    	0.00866283 	0.012238   	0  	0.0318554  
195	51    	0.00782608 	0.0116897  	0  	0.0318554  
196	57    	0.00454784 	0.0100388  	0  	0.0318554  
197	52    	0.00707118 	0.0116952  	0  	0.0313515  
198	52    	0.00745093 	0.0120924  	0  	0.0325853  
199	50    	0.00998657 	0.0130401  	0  	0.0325853  
200	55    	0.0107306  	0.0136931  	0  	0.0401112  
201	56    	0.00773593 	0.012975   	0  	0.0420525  
202	56    	0.00842033 	0.0133148  	0  	0.0420525  
203	57    	0.0065719  	0.0127534  	0  	0.0420525  
204	49    	0.0103511  	0.0159889  	0  	0.0420525  
205	53    	0.00994007 	0.0160294  	0  	0.0420571  
206	54    	0.0110425  	0.0168456  	0  	0.0421338  
207	55    	0.00860762 	0.0159752  	0  	0.0421338  
208	55    	0.0053202  	0.0131193  	0  	0.0420614  
209	52    	0.0114116  	0.0164624  	0  	0.0436055  
210	55    	0.00640415 	0.0139208  	0  	0.0436055  
211	55    	0.00696227 	0.0141178  	0  	0.0436256  
212	57    	0.00367041 	0.0107415  	0  	0.0419054  
213	54    	0.00385492 	0.00975988 	0  	0.0419054  
214	54    	0.00587064 	0.0117697  	0  	0.0412146  
215	55    	0.00722979 	0.0137278  	0  	0.0414208  
216	52    	0.0116249  	0.0164035  	0  	0.0419294  
217	57    	0.00615076 	0.0139616  	0  	0.0419294  
218	60    	0.00809578 	0.0154848  	0  	0.0460777  
219	52    	0.00849888 	0.0165336  	0  	0.0496687  
220	55    	0.00906865 	0.0174499  	0  	0.0496687  
221	51    	0.0149389  	0.0202828  	0  	0.0496792  
222	50    	0.0130732  	0.0197864  	0  	0.0507749  
223	50    	0.0137088  	0.0202791  	0  	0.0507749  
224	57    	0.00917083 	0.0173696  	0  	0.0507749  
225	56    	0.00985662 	0.0184848  	0  	0.0554668  
226	51    	0.00951683 	0.0178155  	0  	0.0554668  
227	56    	0.00916884 	0.0168741  	0  	0.0549346  
228	56    	0.00855469 	0.0163223  	0  	0.0487996  
229	54    	0.0093049  	0.0165238  	0  	0.0487007  
230	51    	0.0103912  	0.0162587  	0  	0.0487007  
231	55    	0.0113162  	0.0169814  	0  	0.0481309  
232	56    	0.00652006 	0.0137651  	0  	0.0481309  
233	53    	0.0095637  	0.0165385  	0  	0.0481309  
234	53    	0.00857457 	0.016407   	0  	0.0481309  
235	56    	0.00970899 	0.0173321  	0  	0.0481309  
236	55    	0.00937241 	0.0169971  	0  	0.0481472  
237	55    	0.00951861 	0.0164989  	0  	0.0481374  
238	51    	0.0155     	0.018871   	0  	0.0482771  
239	56    	0.0101001  	0.0169337  	0  	0.0482485  
240	56    	0.0100723  	0.0178755  	0  	0.0482857  
241	53    	0.00728753 	0.0158336  	0  	0.0482594  
242	55    	0.00831751 	0.0172152  	0  	0.0483286  
243	51    	0.0113509  	0.0192452  	0  	0.0532516  
244	58    	0.00574084 	0.0142505  	0  	0.0495359  
245	55    	0.00581032 	0.0133824  	0  	0.0495359  
246	56    	0.00724416 	0.0142574  	0  	0.0501381  
247	51    	0.00752202 	0.0154863  	0  	0.050296   
248	51    	0.0105861  	0.0184383  	0  	0.0503427  
249	57    	0.00677878 	0.0153805  	0  	0.050296   
250	53    	0.00995065 	0.0184541  	0  	0.0502964  
251	50    	0.0113583  	0.0204932  	0  	0.0509998  
252	48    	0.0136974  	0.0220345  	0  	0.0509998  
253	53    	0.00974401 	0.0193568  	0  	0.0503483  
254	52    	0.00822393 	0.017993   	0  	0.0502964  
255	57    	0.0044162  	0.0131726  	0  	0.0503499  
256	55    	0.0062774  	0.0148852  	0  	0.0502968  
257	54    	0.00522347 	0.0128402  	0  	0.0502968  
258	58    	0.00346036 	0.0102364  	0  	0.0502968  
259	57    	0.0010206  	0.00468471 	0  	0.0353622  
260	53    	0.0023744  	0.00792436 	0  	0.0502968  
261	56    	0.000807834	0.00230681 	0  	0.0119356  
262	56    	0.00158068 	0.00316117 	0  	0.0119356  
263	57    	0.00105625 	0.00231384 	0  	0.00943778 
264	57    	0.00106588 	0.00238136 	0  	0.0114822  
265	56    	0.00159113 	0.00293772 	0  	0.0102085  
266	54    	0.00200417 	0.00339404 	0  	0.0156325  
267	56    	0.00302597 	0.00472709 	0  	0.0272612  
268	55    	0.00403832 	0.00670518 	0  	0.0293285  
269	53    	0.00390929 	0.00794581 	0  	0.0293285  
270	55    	0.00401004 	0.0087652  	0  	0.0386284  
271	53    	0.00500598 	0.00970408 	0  	0.0386284  
272	56    	0.00592687 	0.0100049  	0  	0.0386284  
273	56    	0.00829757 	0.0131266  	0  	0.0412481  
274	56    	0.00786479 	0.0129891  	0  	0.0385973  
275	57    	0.00867133 	0.013644   	0  	0.0427688  
276	57    	0.00818694 	0.0127707  	0  	0.039921   
277	56    	0.00731085 	0.0122702  	0  	0.0368445  
278	52    	0.00956844 	0.0140219  	0  	0.0368394  
279	56    	0.0109057  	0.013835   	0  	0.0368394  
280	54    	0.0094772  	0.0134176  	0  	0.0368394  
281	57    	0.00923383 	0.0135612  	0  	0.0375882  
282	50    	0.0111066  	0.0150464  	0  	0.044891   
283	55    	0.00830318 	0.0145392  	0  	0.044891   
284	56    	0.0104699  	0.0145276  	0  	0.044891   
285	55    	0.00857721 	0.0144643  	0  	0.044933   
286	56    	0.00685468 	0.0133086  	0  	0.044933   
287	52    	0.00801971 	0.0139207  	0  	0.044933   
288	52    	0.0101257  	0.0156704  	0  	0.044933   
289	54    	0.0138188  	0.0183615  	0  	0.044933   
290	53    	0.0111834  	0.0172146  	0  	0.0464657  
291	52    	0.013672   	0.0193907  	0  	0.0464657  
292	59    	0.0107516  	0.0173628  	0  	0.0464657  
293	57    	0.00868848 	0.0158578  	0  	0.0464657  
294	52    	0.0121399  	0.0181183  	0  	0.0464366  
295	53    	0.0112437  	0.0180543  	0  	0.0464366  
296	55    	0.00980898 	0.0167236  	0  	0.0466392  
297	54    	0.0116167  	0.0172489  	0  	0.0475618  
298	53    	0.00947955 	0.016377   	0  	0.0475618  
299	57    	0.00760717 	0.0157215  	0  	0.0475618  
300	53    	0.0138624  	0.0197429  	0  	0.0503407  
Best individuals:
(0.05546675703923673,) 	<--	 //0
p:0.16023407615866503, 0.12560141430508298, -0.5708467089510281, fr=0.444, vr=0.359, 0.545, 0.597
p:-0.597, -1.591, -1.263, fr=0.924, vr=0.265, 0.535, 0.578
p:-1.292, -1.953, -0.543, fr=1.672, vr=0.454, 0.315, 0.684
p:-0.213, -0.355, -0.585, fr=1.464, vr=0.299, 0.628, 0.675
p:-0.668728907365608, -1.6892420368333136, -0.7063592906791074, fr=0.857, vr=0.152, 0.549, 0.445
p:-0.021, -0.116, -0.578, vr=0.55, 0.524, 0.536
p:0.696, -0.694, -1.394, vr=0.707, 0.584, 0.832
p:-0.285, -2.841, -1.434, vr=0.251, 0.523, 0.389
p:0.34, -0.491, -1.196, vr=0.596, 0.578, 0.488
p:-0.641, -1.413, -0.653, vr=0.282, 0.638, 0.59
p:-0.125, -2.127, -1.658, vr=0.085, 0.595, 0.53
j:2, 1, vr=0.35950000000000004, 0.42500000000000004, 0.631
j:0, 5, vr=0.32899999999999996, 0.5865, 0.636
j:3, 1, vr=0.20850000000000002, 0.542, 0.5115
j:5, 1, vr=0.312, 0.54, 0.5874999999999999
j:4, 5, vr=0.4545, 0.5345, 0.5665
j:4, 1, vr=0.20850000000000002, 0.542, 0.5115
