Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps002-center-run1.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps002-center-run1.json, stagnation_generations=None, plateau_escape=False, eps=0.02, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
125	55    	0  	0     	0  	0  
126	56    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
127	56    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
128	53    	0  	0     	0  	0  
129	53    	0  	0     	0  	0  
Selection: ignoring 2 infeasible solutions in a population of size 60
130	54    	0  	0     	0  	0  
Selection: ignoring 2 infeasible solutions in a population of size 60
131	50    	0  	0     	0  	0  
Selection: ignoring 3 infeasible solutions in a population of size 60
132	54    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
133	55    	0  	0     	0  	0  
Selection: ignoring 2 infeasible solutions in a population of size 60
134	56    	0  	0     	0  	0  
135	57    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
136	52    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
137	53    	0  	0     	0  	0  
Selection: ignoring 2 infeasible solutions in a population of size 60
138	55    	0  	0     	0  	0  
139	53    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
140	51    	0  	0     	0  	0  
141	53    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
142	56    	0  	0     	0  	0  
Selection: ignoring 3 infeasible solutions in a population of size 60
143	52    	0  	0     	0  	0  
Selection: ignoring 2 infeasible solutions in a population of size 60
144	56    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
145	56    	0  	0     	0  	0  
Selection: ignoring 2 infeasible solutions in a population of size 60
146	54    	0  	0     	0  	0  
Selection: ignoring 2 infeasible solutions in a population of size 60
147	56    	0  	0     	0  	0  
148	55    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
149	55    	0  	0     	0  	0  
150	52    	0  	0     	0  	0  
151	54    	0  	0     	0  	0  
152	57    	0  	0     	0  	0  
Selection: ignoring 2 infeasible solutions in a population of size 60
153	55    	0  	0     	0  	0  
Selection: ignoring 2 infeasible solutions in a population of size 60
154	56    	0  	0     	0  	0  
155	56    	0  	0     	0  	0  
156	54    	0  	0     	0  	0  
157	53    	0  	0     	0  	0  
158	56    	0  	0     	0  	0  
159	54    	0  	0     	0  	0  
160	54    	0  	0     	0  	0  
161	55    	0  	0     	0  	0  
162	55    	0  	0     	0  	0  
163	54    	0  	0     	0  	0  
164	52    	0  	0     	0  	0  
165	56    	0  	0     	0  	0  
166	52    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
167	50    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
168	51    	0  	0     	0  	0  
Selection: ignoring 3 infeasible solutions in a population of size 60
169	54    	0  	0     	0  	0  
Selection: ignoring 5 infeasible solutions in a population of size 60
170	52    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
171	58    	0  	0     	0  	0  
Selection: ignoring 2 infeasible solutions in a population of size 60
172	52    	0  	0     	0  	0  
Selection: ignoring 2 infeasible solutions in a population of size 60
173	52    	0  	0     	0  	0  
174	55    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
175	55    	0  	0     	0  	0  
176	58    	0  	0     	0  	0  
Selection: ignoring 2 infeasible solutions in a population of size 60
177	53    	0  	0     	0  	0  
Selection: ignoring 2 infeasible solutions in a population of size 60
178	51    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
179	56    	0  	0     	0  	0  
180	55    	0  	0     	0  	0  
Selection: ignoring 2 infeasible solutions in a population of size 60
181	51    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
182	55    	0  	0     	0  	0  
Selection: ignoring 2 infeasible solutions in a population of size 60
183	55    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
184	52    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
185	54    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
186	46    	0  	0     	0  	0  
187	56    	0  	0     	0  	0  
Selection: ignoring 2 infeasible solutions in a population of size 60
188	53    	0  	0     	0  	0  
189	55    	0  	0     	0  	0  
Selection: ignoring 4 infeasible solutions in a population of size 60
190	56    	0  	0     	0  	0  
191	55    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
192	51    	0  	0     	0  	0  
193	58    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
194	54    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
195	55    	0  	0     	0  	0  
196	52    	0  	0     	0  	0  
197	52    	0  	0     	0  	0  
198	52    	0  	0     	0  	0  
199	54    	0  	0     	0  	0  
200	53    	0  	0     	0  	0  
201	53    	0  	0     	0  	0  
Selection: ignoring 2 infeasible solutions in a population of size 60
202	57    	0  	0     	0  	0  
203	53    	0  	0     	0  	0  
204	55    	0  	0     	0  	0  
205	57    	0  	0     	0  	0  
206	52    	0  	0     	0  	0  
207	57    	0  	0     	0  	0  
208	56    	0  	0     	0  	0  
209	56    	0  	0     	0  	0  
210	54    	0  	0     	0  	0  
211	52    	0  	0     	0  	0  
212	56    	0  	0     	0  	0  
213	54    	0  	0     	0  	0  
214	54    	0  	0     	0  	0  
215	54    	0  	0     	0  	0  
216	50    	0  	0     	0  	0  
217	52    	0  	0     	0  	0  
218	59    	0  	0     	0  	0  
219	52    	0  	0     	0  	0  
220	56    	0  	0     	0  	0  
221	54    	0  	0     	0  	0  
222	53    	0  	0     	0  	0  
223	54    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
224	52    	0  	0     	0  	0  
225	54    	0  	0     	0  	0  
226	56    	0  	0     	0  	0  
227	53    	0  	0     	0  	0  
228	54    	0  	0     	0  	0  
229	49    	0  	0     	0  	0  
230	54    	0  	0     	0  	0  
231	45    	0  	0     	0  	0  
232	57    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
233	55    	0  	0     	0  	0  
Selection: ignoring 1 infeasible solution in a population of size 60
234	50    	0  	0     	0  	0  
235	53    	0  	0     	0  	0  
236	53    	0  	0     	0  	0  
237	55    	0  	0     	0  	0  
238	54    	9.76138e-05	0.000749786	0  	0.00585683
239	54    	0.000195222	0.0010513  	0  	0.00585674
240	53    	0.00033229 	0.00130308 	0  	0.00585674
241	53    	0.000686259	0.00181019 	0  	0.00585674
242	54    	0.000887924	0.00205516 	0  	0.00659963
243	56    	0.00116598 	0.00251216 	0  	0.00940526
244	55    	0.000924239	0.00221308 	0  	0.00875961
245	52    	0.00108991 	0.00233534 	0  	0.00875961
246	54    	0.000948506	0.00221343 	0  	0.00762639
247	53    	0.00128143 	0.00280581 	0  	0.0119034 
248	56    	0.00100736 	0.00246323 	0  	0.0118979 
249	52    	0.00144505 	0.00315713 	0  	0.0118979 
250	54    	0.00155191 	0.00364432 	0  	0.014676  
251	55    	0.00145001 	0.00345834 	0  	0.0119034 
252	56    	0.00126004 	0.00361501 	0  	0.0163354 
253	54    	0.000928042	0.00284402 	0  	0.0116602 
254	54    	0.00101322 	0.00305205 	0  	0.0111403 
255	57    	0.00105434 	0.00297543 	0  	0.0107797 
256	54    	0.00128668 	0.00338792 	0  	0.0127876 
257	55    	0.00177369 	0.00363546 	0  	0.0107797 
258	55    	0.00169139 	0.00421718 	0  	0.0216249 
259	55    	0.00137225 	0.00401209 	0  	0.0216249 
260	59    	0.000442832	0.00215904 	0  	0.015452  
261	49    	0.00068194 	0.00239226 	0  	0.0145638 
262	59    	0.000426152	0.00192576 	0  	0.0127046 
263	50    	0.00027751 	0.00163902 	0  	0.0127046 
264	53    	0.000129298	0.000878629	0  	0.00681408
265	52    	0.000129298	0.000878629	0  	0.00681408
266	53    	0.000847789	0.00222313 	0  	0.00773321
267	57    	0.000742873	0.00210313 	0  	0.00856265
268	57    	0.00144551 	0.00370198 	0  	0.0207858 
269	55    	0.00171043 	0.00382266 	0  	0.0210213 
270	53    	0.00172788 	0.00396463 	0  	0.0210213 
271	57    	0.00127453 	0.0036363  	0  	0.0210213 
272	55    	0.00127244 	0.00315208 	0  	0.0141383 
Selection: ignoring 1 infeasible solution in a population of size 60
273	55    	0.00103965 	0.00298865 	0  	0.0141383 
274	55    	0.00239219 	0.00502346 	0  	0.0229894 
275	54    	0.00233248 	0.00519519 	0  	0.0229894 
276	50    	0.00399421 	0.00737295 	0  	0.0230297 
277	56    	0.00346522 	0.00708874 	0  	0.0228692 
278	52    	0.00510354 	0.00836592 	0  	0.0229184 
279	52    	0.00574248 	0.00914668 	0  	0.0242353 
Selection: ignoring 1 infeasible solution in a population of size 60
280	56    	0.00697427 	0.0102958  	0  	0.0249617 
281	50    	0.00803803 	0.0108183  	0  	0.0272805 
282	58    	0.0062586  	0.0100878  	0  	0.0272805 
283	52    	0.00589764 	0.00959488 	0  	0.0250454 
284	56    	0.00427214 	0.00907507 	0  	0.0267619 
285	57    	0.00348219 	0.00840752 	0  	0.0271095 
286	55    	0.00246135 	0.00693239 	0  	0.0244457 
287	54    	0.00315366 	0.0073206  	0  	0.0239807 
Selection: ignoring 1 infeasible solution in a population of size 60
288	56    	0.00263751 	0.00668016 	0  	0.0239807 
289	55    	0.00443051 	0.0079963  	0  	0.0240698 
Selection: ignoring 1 infeasible solution in a population of size 60
290	53    	0.00510297 	0.00859865 	0  	0.0240698 
291	49    	0.00701874 	0.0100317  	0  	0.0257714 
Selection: ignoring 1 infeasible solution in a population of size 60
292	54    	0.00764192 	0.0104757  	0  	0.0257796 
293	52    	0.00456359 	0.00909728 	0  	0.0257796 
294	55    	0.00363864 	0.00801385 	0  	0.0256915 
Selection: ignoring 1 infeasible solution in a population of size 60
295	56    	0.0034944  	0.00786444 	0  	0.0250568 
296	53    	0.00420088 	0.00826831 	0  	0.0273025 
297	56    	0.00417828 	0.00845092 	0  	0.0273025 
298	56    	0.00176265 	0.00590623 	0  	0.0273025 
Selection: ignoring 1 infeasible solution in a population of size 60
299	56    	0.00409466 	0.00923676 	0  	0.0328681 
Selection: ignoring 2 infeasible solutions in a population of size 60
300	55    	0.00462535 	0.00958333 	0  	0.0328681 
Best individuals:
(0.03286812561495806,) 	<--	 //0
p:-1.92, -1.019, 1.25, fr=1.198
p:-0.019243780630359586, -0.5477172759892015, 0.8447612696488725, fr=1.649, vr=0.463, 0.36, 0.458
p:-1.1121998248347893, 1.225698663818354, 0.047432122824384804, vr=0.584, 0.506, 0.476
p:-0.8423509773324647, 0.4171195193374782, 0.2924904648059796, fr=0.41, vr=0.396, 0.186, 0.485
p:-0.706, -0.694, 0.997, fr=0.61, vr=0.453, 0.507, 0.437
p:-0.9524657651732351, 0.5590104107155169, 2.0540976997045277, fr=0.22, vr=0.532, 0.551, 0.436
p:-1.9918587778580148, -0.17913108036563397, 0.5691778459156767, vr=0.743, 0.223, 0.03
p:-2.401, -0.085, 0.835, fr=0.664, vr=0.735, 0.035, 0.072
p:-2.5679744485330978, 0.019399242746443446, 1.1496850138640582, vr=0.772, 0.487, 0.228
p:-1.245, 0.555, -0.871, fr=0.538, vr=0.855, 0.227, 0.241
p:-2.658, -0.72, 1.048, fr=0.261, vr=0.47, 0.44, 0.649
p:-2.416, 0.007, 0.864, fr=1.392, vr=0.648, 0.049, 0.093
p:-1.106972195411734, -1.921272852538929, 0.6513652939392687, fr=0.745, vr=0.451, 0.534, 0.462
p:-2.461, -0.662, 1.04, vr=0.415, 0.353, 0.681
p:-2.964, 0.56, 1.268, vr=0.657, 0.38, 0.216
p:-2.312, -0.933, 0.875, vr=0.469, 0.23, 0.558
p:-2.377, 0.205, 0.738, vr=0.674, 0.362, 0.296
j:7, 0, vr=0.542, 0.503, 0.488
j:4, 7, vr=0.5185, 0.5065, 0.4565
j:5, 4, vr=0.49250000000000005, 0.529, 0.4365
j:6, 5, vr=0.7110000000000001, 0.238, 0.0695
j:7, 5, vr=0.6315, 0.3795, 0.2925
j:0, 1, vr=0.48150000000000004, 0.43, 0.479
j:8, 5, vr=0.652, 0.519, 0.332
j:3, 6, vr=0.741, 0.251, 0.1135
j:2, 7, vr=0.6595, 0.2705, 0.27399999999999997
j:9, 3, vr=0.7969999999999999, 0.253, 0.219
j:6, 7, vr=0.739, 0.129, 0.051
j:10, 0, vr=0.485, 0.47, 0.5745
j:8, 3, vr=0.5840000000000001, 0.3365, 0.3565
j:11, 7, vr=0.6915, 0.042, 0.08249999999999999
j:12, 4, vr=0.452, 0.5205, 0.4495
j:4, 8, vr=0.6125, 0.497, 0.3325
j:3, 5, vr=0.464, 0.36850000000000005, 0.4605
j:4, 1, vr=0.458, 0.4335, 0.4475
j:5, 1, vr=0.49750000000000005, 0.4555, 0.447
j:13, 10, vr=0.4425, 0.39649999999999996, 0.665
j:14, 8, vr=0.7145, 0.4335, 0.222
j:2, 11, vr=0.616, 0.2775, 0.2845
j:13, 12, vr=0.433, 0.4435, 0.5715
j:15, 13, vr=0.44199999999999995, 0.2915, 0.6195
j:14, 0, vr=0.5785, 0.44, 0.358
j:7, 14, vr=0.696, 0.20750000000000002, 0.144
j:6, 14, vr=0.7, 0.3015, 0.123
j:16, 14, vr=0.6655, 0.371, 0.256

Saved 'genotypes_jump/HoF-jump-f0-eps002-center-run1.gen' (1)
Log saved to logs_jump/log-jump-f0-eps002-center-run1.json
Elapsed time: 914.92 seconds
VMNeuronManager.autoload: Neuro classes added: S1 PIDV PIDP Thr SeeLight2 Nn Light SeeLight Delay S0 
UserScripts.autoload: 20 user scripts added.
