Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps002-center-run4.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps002-center-run4.json, stagnation_generations=None, plateau_escape=False, eps=0.02, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
150	56    	0         	0          	0  	0         
151	56    	0         	0          	0  	0         
152	56    	0         	0          	0  	0         
153	57    	0         	0          	0  	0         
154	52    	0         	0          	0  	0         
155	54    	0         	0          	0  	0         
156	53    	0         	0          	0  	0         
157	54    	0         	0          	0  	0         
158	47    	0         	0          	0  	0         
159	51    	0         	0          	0  	0         
160	52    	0         	0          	0  	0         
161	56    	7.65071e-05	0.000587662	0  	0.00459042
162	49    	0          	0          	0  	0         
163	54    	0          	0          	0  	0         
164	54    	3.30099e-05	0.000251396	0  	0.00194758
Selection: ignoring 1 infeasible solution in a population of size 60
165	54    	6.49194e-05	0.000349602	0  	0.00194758
166	54    	0.000128145	0.000479611	0  	0.00194758
167	53    	0.000417092	0.00164539 	0  	0.0119482 
168	54    	0.000508576	0.00182389 	0  	0.0118806 
169	54    	0.000733422	0.00197797 	0  	0.0118806 
170	53    	0.000830984	0.00214342 	0  	0.0114505 
171	51    	0.00109045 	0.00261925 	0  	0.0114505 
172	55    	0.00086798 	0.001948   	0  	0.00670036
173	55    	0.000384946	0.00134388 	0  	0.00670036
174	53    	0.000655169	0.00173835 	0  	0.00670036
175	56    	0.000804821	0.00178212 	0  	0.00670036
176	53    	0.000824369	0.00201922 	0  	0.0110319 
177	54    	0.000411243	0.00124025 	0  	0.00664071
178	52    	0.000443336	0.00131968 	0  	0.00664071
179	57    	0.000518179	0.00143305 	0  	0.00680973
180	57    	0.000573387	0.00151517 	0  	0.00720598
181	55    	0.000687707	0.00151146 	0  	0.00720598
182	55    	0.000581083	0.00137653 	0  	0.00607217
183	57    	0.000668097	0.00147572 	0  	0.00623878
184	56    	0.000699239	0.00157002 	0  	0.00623878
185	55    	0.000776396	0.00183078 	0  	0.00609971
186	47    	0.00113908 	0.00202827 	0  	0.00609971
187	54    	0.00102012 	0.0020347  	0  	0.00793213
188	54    	0.00108438 	0.00203921 	0  	0.00779502
189	54    	0.000866494	0.0018828  	0  	0.00624189
190	52    	0.000802204	0.00174084 	0  	0.00624189
191	52    	0.000935519	0.00183958 	0  	0.00624189
192	54    	0.000922936	0.00176047 	0  	0.00609971
193	55    	0.000949941	0.00194152 	0  	0.00956973
194	52    	0.00131248 	0.00242245 	0  	0.00932709
195	55    	0.00101936 	0.0023279  	0  	0.00956973
196	54    	0.00113437 	0.00255229 	0  	0.00893833
197	52    	0.000968199	0.00190315 	0  	0.00860368
198	54    	0.00148955 	0.00281021 	0  	0.00936522
199	56    	0.00156988 	0.00248905 	0  	0.00887972
200	52    	0.000911237	0.00213516 	0  	0.00853056
201	51    	0.00106817 	0.00230512 	0  	0.00853056
202	57    	0.0012722  	0.00253261 	0  	0.00887972
203	54    	0.0011524  	0.00226881 	0  	0.00887972
204	56    	0.000865196	0.00199601 	0  	0.00787733
205	49    	0.000966419	0.00213807 	0  	0.00787733
206	54    	0.00132115 	0.00244084 	0  	0.00787733
207	53    	0.00173015 	0.00258699 	0  	0.00842015
208	52    	0.00124137 	0.0026637  	0  	0.00842015
209	56    	0.00115765 	0.00261139 	0  	0.00953977
210	55    	0.00114233 	0.00246698 	0  	0.00932553
211	52    	0.00211263 	0.00316929 	0  	0.00944429
212	55    	0.00182092 	0.00292331 	0  	0.0101194 
213	49    	0.00209142 	0.00326746 	0  	0.0101194 
214	51    	0.00203849 	0.00304599 	0  	0.0105346 
215	56    	0.001474   	0.00276936 	0  	0.0105346 
216	52    	0.00134522 	0.00270338 	0  	0.0105346 
217	52    	0.00145379 	0.00277119 	0  	0.0105346 
218	56    	0.00196664 	0.00459521 	0  	0.0323515 
219	58    	0.00208625 	0.00597039 	0  	0.0323515 
220	55    	0.00174003 	0.00595233 	0  	0.0323515 
221	55    	0.00322283 	0.00884358 	0  	0.0323639 
222	52    	0.0023383  	0.00710248 	0  	0.0323515 
223	54    	0.00219663 	0.00676788 	0  	0.0323515 
224	52    	0.00338285 	0.00806454 	0  	0.0323554 
225	49    	0.00491722 	0.010396   	0  	0.0355824 
226	55    	0.00431393 	0.00997396 	0  	0.0362972 
227	52    	0.00421323 	0.0100639  	0  	0.0362972 
228	51    	0.0063003  	0.0120693  	0  	0.0362972 
229	54    	0.00567413 	0.011771   	0  	0.0363194 
230	51    	0.00779162 	0.0134216  	0  	0.0363194 
231	55    	0.00376324 	0.0104041  	0  	0.0363194 
232	54    	0.00444354 	0.0108307  	0  	0.0363097 
233	54    	0.00390396 	0.00985217 	0  	0.0363097 
234	57    	0.00158219 	0.00575512 	0  	0.0343101 
235	52    	0.00118914 	0.00460267 	0  	0.0343101 
236	53    	0.0010734  	0.0027075  	0  	0.0152075 
237	53    	0.00169254 	0.00361964 	0  	0.0152075 
238	53    	0.00197855 	0.00458425 	0  	0.0173829 
239	52    	0.00189653 	0.00473472 	0  	0.0205557 
240	50    	0.00335251 	0.00683744 	0  	0.0268334 
241	52    	0.00346648 	0.00811609 	0  	0.0277842 
242	56    	0.00214986 	0.00639108 	0  	0.0268334 
243	50    	0.000995785	0.0037482  	0  	0.0268334 
244	50    	0.0010477  	0.00213702 	0  	0.00701477
245	56    	0.0010111  	0.00206608 	0  	0.00701669
246	55    	0.000844048	0.0019173  	0  	0.00701669
247	52    	0.000767542	0.00181884 	0  	0.00760457
248	55    	0.00096344 	0.0021236  	0  	0.00760457
249	55    	0.000910447	0.00226283 	0  	0.0111421 
250	54    	0.00119929 	0.00259837 	0  	0.0111421 
251	57    	0.000921317	0.00215524 	0  	0.0104796 
252	53    	0.000700925	0.00174872 	0  	0.0104796 
253	55    	0.000987709	0.0025849  	0  	0.0121512 
254	52    	0.00110472 	0.00278763 	0  	0.0121512 
255	53    	0.00102262 	0.00243456 	0  	0.0121512 
256	57    	0.000805664	0.00249137 	0  	0.0121512 
257	56    	0.00098275 	0.00235329 	0  	0.0121512 
258	53    	0.00178672 	0.00472935 	0  	0.0266799 
259	54    	0.00173366 	0.00484436 	0  	0.0247091 
260	55    	0.00303467 	0.00718073 	0  	0.0288261 
Selection: ignoring 1 infeasible solution in a population of size 60
261	54    	0.00255737 	0.00709537 	0  	0.0306372 
Selection: ignoring 1 infeasible solution in a population of size 60
262	56    	0.00404874 	0.0100703  	0  	0.0414392 
263	54    	0.00370801 	0.0104762  	0  	0.0414392 
264	55    	0.00425366 	0.0106159  	0  	0.0414392 
265	55    	0.00525749 	0.0119856  	0  	0.0414392 
266	50    	0.00795698 	0.0146234  	0  	0.0421826 
Selection: ignoring 1 infeasible solution in a population of size 60
267	56    	0.00697625 	0.0136659  	0  	0.0414392 
268	51    	0.006698   	0.013744   	0  	0.044643  
269	54    	0.00646911 	0.01324    	0  	0.0416916 
Selection: ignoring 1 infeasible solution in a population of size 60
270	55    	0.00452495 	0.0117071  	0  	0.0416916 
Selection: ignoring 1 infeasible solution in a population of size 60
271	55    	0.00618554 	0.0131914  	0  	0.0416916 
Selection: ignoring 1 infeasible solution in a population of size 60
272	52    	0.0076056  	0.01459    	0  	0.0416916 
Selection: ignoring 4 infeasible solutions in a population of size 60
273	57    	0.00563875 	0.0129846  	0  	0.0416916 
Selection: ignoring 2 infeasible solutions in a population of size 60
274	52    	0.00664436 	0.0137493  	0  	0.0419678 
Selection: ignoring 3 infeasible solutions in a population of size 60
275	54    	0.00473393 	0.0116069  	0  	0.0419678 
Selection: ignoring 2 infeasible solutions in a population of size 60
276	55    	0.00708547 	0.013855   	0  	0.0494843 
277	56    	0.00470595 	0.0124733  	0  	0.0510623 
Selection: ignoring 2 infeasible solutions in a population of size 60
278	54    	0.00702197 	0.0157811  	0  	0.051112  
Selection: ignoring 2 infeasible solutions in a population of size 60
279	58    	0.0033635  	0.0112699  	0  	0.0510623 
Selection: ignoring 5 infeasible solutions in a population of size 60
280	59    	0.00231049 	0.00834384 	0  	0.0414447 
Selection: ignoring 4 infeasible solutions in a population of size 60
281	55    	0.000141   	0.000528485	0  	0.00234766
Selection: ignoring 10 infeasible solutions in a population of size 60
282	52    	0.000574294	0.00116795 	0  	0.00586471
Selection: ignoring 4 infeasible solutions in a population of size 60
283	56    	0.000637427	0.00106836 	0  	0.00396147
Selection: ignoring 5 infeasible solutions in a population of size 60
284	52    	0.00125363 	0.00193535 	0  	0.00827634
Selection: ignoring 6 infeasible solutions in a population of size 60
285	51    	0.00215651 	0.0027699  	0  	0.00827634
Selection: ignoring 7 infeasible solutions in a population of size 60
286	53    	0.00211889 	0.00335998 	0  	0.012008  
Selection: ignoring 5 infeasible solutions in a population of size 60
287	55    	0.0024374  	0.00388732 	0  	0.0126873 
Selection: ignoring 11 infeasible solutions in a population of size 60
288	50    	0.00303425 	0.0040836  	0  	0.0126873 
Selection: ignoring 8 infeasible solutions in a population of size 60
289	56    	0.00218794 	0.00391394 	0  	0.0133296 
Selection: ignoring 8 infeasible solutions in a population of size 60
290	56    	0.00127967 	0.00318141 	0  	0.0127848 
Selection: ignoring 4 infeasible solutions in a population of size 60
291	53    	0.00142243 	0.0034042  	0  	0.0129287 
Selection: ignoring 1 infeasible solution in a population of size 60
292	56    	0.000673266	0.00224697 	0  	0.0129287 
Selection: ignoring 1 infeasible solution in a population of size 60
293	55    	0.00127084 	0.0031226  	0  	0.0129287 
Selection: ignoring 1 infeasible solution in a population of size 60
294	53    	0.00192827 	0.00372714 	0  	0.0129287 
295	58    	0.00153162 	0.00350918 	0  	0.0156878 
296	51    	0.00199094 	0.00360676 	0  	0.012917  
Selection: ignoring 1 infeasible solution in a population of size 60
297	56    	0.00125462 	0.00282413 	0  	0.0133933 
298	47    	0.00188252 	0.00354438 	0  	0.0155849 
299	54    	0.00128277 	0.00315233 	0  	0.0119233 
Selection: ignoring 1 infeasible solution in a population of size 60
300	55    	0.000988493	0.00265168 	0  	0.0115385 
Best individuals:
(0.0511119674146007,) 	<--	 //0
p:-0.20304246603983955, 1.778329824009398, -0.16699763658275557, fr=1.107, vr=0.71, 0.672, 0.545
p:0.39718380014470905, 0.30041100582659586, -0.2743653080213502, fr=0.415, vr=0.81, 0.592, 0.426
p:0.356, -0.133, -0.35, fr=0.259, vr=0.752, 0.634, 0.364
p:-0.345, 0.105, 1.209, vr=0.882, 0.671, 0.384
p:1.01, 2.148, 0.454, fr=0.095, vr=0.55, 0.73, 0.51
p:0.732426248814604, 1.5257899333814475, 0.7016269662364775, fr=0.484, vr=0.777, 0.469, 0.377
p:0.615, -0.04, 1.249, fr=0.076, vr=0.686, 0.775, 0.301
p:0.582, -0.966, -1.811, fr=0.925, vr=0.757, 0.516, 0.36
p:0.7630099330329911, 0.6033796271795444, -0.5848340120778155, fr=0.324, vr=0.537, 0.596, 0.474
p:0.192, -0.034, -0.177, fr=0.149, vr=0.803, 0.434, 0.329
p:0.43014510604641776, 0.31615626956684406, -0.283840731425572, fr=0.664, vr=0.401, 0.458, 0.43
p:0.7109309709776112, -0.9689399339211174, -0.956463296807703, vr=0.507, 0.488, 0.374
p:0.6435229516752867, 0.5264277309617948, -0.48131039927606056, vr=0.702, 0.372, 0.286
p:0.951, 0.808, -0.786, vr=0.676, 0.78, 0.394
p:0.117, 1.676, 0.873, fr=0.687, vr=0.616, 0.818, 0.6
p:0.502, -0.549, -2.304, vr=0.667, 0.544, 0.404
p:-0.137, 1.256, -0.25, vr=0.628, 0.523, 0.57
p:0.735, -1.067, -1.817, vr=0.758, 0.503, 0.291
p:0.681, -0.645, -2.349, vr=0.706, 0.437, 0.169
j:1, 0, vr=0.76, 0.632, 0.48550000000000004
j:2, 1, vr=0.781, 0.613, 0.395
j:3, 2, vr=0.817, 0.6525000000000001, 0.374
j:4, 0, vr=0.63, 0.7010000000000001, 0.5275000000000001
j:7, 1, vr=0.7935000000000001, 0.5305, 0.40149999999999997
j:6, 3, vr=0.784, 0.7230000000000001, 0.3425
j:5, 2, vr=0.7545, 0.575, 0.362
j:2, 0, vr=0.731, 0.653, 0.4545
j:8, 7, vr=0.657, 0.5325, 0.4255
j:2, 7, vr=0.7645, 0.5515, 0.3705
j:5, 8, vr=0.647, 0.556, 0.417
j:9, 5, vr=0.78, 0.475, 0.34450000000000003
j:10, 8, vr=0.46900000000000003, 0.527, 0.45199999999999996
j:11, 10, vr=0.454, 0.473, 0.402
j:12, 7, vr=0.7395, 0.4205, 0.3315
