Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps002-center-run10.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps002-center-run10.json, stagnation_generations=None, plateau_escape=False, eps=0.02, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
130	55    	0          	0          	0  	0          
131	52    	0          	0          	0  	0          
132	55    	0          	0          	0  	0          
133	55    	0          	0          	0  	0          
134	57    	0          	0          	0  	0          
135	52    	0          	0          	0  	0          
136	51    	0          	0          	0  	0          
137	53    	0          	0          	0  	0          
138	52    	0          	0          	0  	0          
139	56    	0          	0          	0  	0          
140	53    	0          	0          	0  	0          
141	56    	0          	0          	0  	0          
142	54    	0          	0          	0  	0          
143	55    	0          	0          	0  	0          
144	56    	0          	0          	0  	0          
145	51    	0          	0          	0  	0          
146	54    	0          	0          	0  	0          
147	55    	0          	0          	0  	0          
148	54    	0          	0          	0  	0          
149	56    	0          	0          	0  	0          
150	52    	0          	0          	0  	0          
151	55    	0          	0          	0  	0          
152	56    	0          	0          	0  	0          
153	54    	0          	0          	0  	0          
154	51    	0          	0          	0  	0          
155	56    	0          	0          	0  	0          
156	55    	0          	0          	0  	0          
Selection: ignoring 1 infeasible solution in a population of size 60
157	54    	0          	0          	0  	0          
158	57    	0          	0          	0  	0          
159	56    	0          	0          	0  	0          
160	51    	0          	0          	0  	0          
161	57    	0          	0          	0  	0          
162	56    	0          	0          	0  	0          
163	55    	0          	0          	0  	0          
164	53    	0          	0          	0  	0          
165	53    	0          	0          	0  	0          
166	57    	0          	0          	0  	0          
167	55    	0          	0          	0  	0          
168	57    	0          	0          	0  	0          
169	52    	0          	0          	0  	0          
170	55    	0          	0          	0  	0          
171	52    	0          	0          	0  	0          
Selection: ignoring 1 infeasible solution in a population of size 60
172	58    	0          	0          	0  	0          
173	50    	0          	0          	0  	0          
174	53    	0          	0          	0  	0          
Selection: ignoring 1 infeasible solution in a population of size 60
175	56    	0          	0          	0  	0          
176	52    	0          	0          	0  	0          
177	53    	0          	0          	0  	0          
Selection: ignoring 2 infeasible solutions in a population of size 60
178	56    	0          	0          	0  	0          
179	54    	0          	0          	0  	0          
Selection: ignoring 2 infeasible solutions in a population of size 60
180	49    	0          	0          	0  	0          
181	54    	0          	0          	0  	0          
182	52    	0          	0          	0  	0          
183	55    	0          	0          	0  	0          
184	55    	0          	0          	0  	0          
185	53    	0          	0          	0  	0          
186	53    	0          	0          	0  	0          
Selection: ignoring 1 infeasible solution in a population of size 60
187	52    	0          	0          	0  	0          
188	52    	0          	0          	0  	0          
189	56    	0          	0          	0  	0          
190	54    	0          	0          	0  	0          
191	52    	0          	0          	0  	0          
192	58    	0          	0          	0  	0          
193	52    	0          	0          	0  	0          
194	47    	0          	0          	0  	0          
195	54    	0          	0          	0  	0          
196	53    	0          	0          	0  	0          
197	52    	0          	0          	0  	0          
198	55    	0          	0          	0  	0          
199	55    	0          	0          	0  	0          
200	54    	0          	0          	0  	0          
201	55    	0          	0          	0  	0          
202	50    	6.33674e-06	4.86734e-05	0  	0.000380204
203	51    	0          	0          	0  	0          
204	56    	8.91964e-05	0.00068513 	0  	0.00535178 
205	54    	0          	0          	0  	0          
206	50    	0          	0          	0  	0          
207	55    	0          	0          	0  	0          
208	56    	0          	0          	0  	0          
209	56    	0          	0          	0  	0          
210	48    	0          	0          	0  	0          
211	56    	0          	0          	0  	0          
212	52    	0          	0          	0  	0          
213	56    	0          	0          	0  	0          
214	51    	0          	0          	0  	0          
215	56    	0          	0          	0  	0          
216	54    	0          	0          	0  	0          
217	53    	0          	0          	0  	0          
218	54    	0          	0          	0  	0          
219	54    	0          	0          	0  	0          
220	55    	0          	0          	0  	0          
221	55    	0          	0          	0  	0          
222	53    	0          	0          	0  	0          
223	57    	0          	0          	0  	0          
224	51    	0          	0          	0  	0          
225	54    	0          	0          	0  	0          
226	54    	0          	0          	0  	0          
227	50    	0          	0          	0  	0          
228	50    	0          	0          	0  	0          
229	55    	0          	0          	0  	0          
230	54    	0          	0          	0  	0          
231	55    	0          	0          	0  	0          
232	51    	0          	0          	0  	0          
233	54    	0          	0          	0  	0          
234	55    	0          	0          	0  	0          
235	56    	0          	0          	0  	0          
236	54    	0          	0          	0  	0          
237	53    	0          	0          	0  	0          
238	53    	0          	0          	0  	0          
239	54    	0          	0          	0  	0          
240	56    	0          	0          	0  	0          
241	55    	0          	0          	0  	0          
242	54    	0          	0          	0  	0          
243	57    	0          	0          	0  	0          
Selection: ignoring 1 infeasible solution in a population of size 60
244	52    	0          	0          	0  	0          
Selection: ignoring 1 infeasible solution in a population of size 60
245	53    	0          	0          	0  	0          
Selection: ignoring 1 infeasible solution in a population of size 60
246	58    	0          	0          	0  	0          
247	56    	0          	0          	0  	0          
Selection: ignoring 1 infeasible solution in a population of size 60
248	52    	0          	0          	0  	0          
249	57    	1.83252e-05	0.000140758	0  	0.00109951 
250	52    	5.49756e-05	0.000239633	0  	0.00109951 
251	57    	1.83252e-05	0.000140758	0  	0.00109951 
252	56    	7.97534e-05	0.000381325	0  	0.00258618 
253	53    	0.000104531	0.000481836	0  	0.00258618 
254	53    	0          	0          	0  	0          
255	52    	0          	0          	0  	0          
256	55    	0          	0          	0  	0          
257	55    	1.0283e-05 	7.89855e-05	0  	0.000616982
258	54    	1.0283e-05 	7.89855e-05	0  	0.000616982
259	53    	3.64069e-05	0.00016254 	0  	0.000950451
260	56    	3.68561e-05	0.000217609	0  	0.00159439 
261	53    	5.74222e-05	0.000241047	0  	0.00159439 
262	55    	3.08491e-05	0.000134468	0  	0.000616982
263	56    	4.12752e-05	0.000154441	0  	0.000625566
264	53    	4.17795e-05	0.000156337	0  	0.000638658
265	52    	5.15633e-05	0.000171064	0  	0.000638658
266	55    	9.77432e-05	0.000363137	0  	0.00216938 
267	53    	0.0001339  	0.000449366	0  	0.00216938 
268	56    	0.000193728	0.000529639	0  	0.00216938 
269	54    	0.00020661 	0.000590477	0  	0.00216938 
270	50    	0.000295736	0.000774005	0  	0.00375029 
271	55    	0.000254396	0.000806884	0  	0.00375029 
272	54    	0.000282826	0.00089218 	0  	0.00375029 
273	55    	0.000302918	0.000917212	0  	0.00388207 
274	54    	0.000362242	0.000908938	0  	0.00375029 
275	54    	0.000397282	0.00107883 	0  	0.00459745 
276	58    	0.000151344	0.000684894	0  	0.00413758 
277	57    	0.000207628	0.000764252	0  	0.00414536 
278	51    	0.000128612	0.000564214	0  	0.00277367 
279	53    	0.000128612	0.000564214	0  	0.00277367 
280	52    	4.62278e-05	0.000355083	0  	0.00277367 
281	52    	0.000160939	0.000615378	0  	0.00277367 
282	55    	0.000253179	0.000735934	0  	0.00277367 
283	56    	0.000145425	0.000560417	0  	0.00277367 
284	57    	7.87826e-05	0.000346833	0  	0.00188327 
285	52    	0.000106544	0.000401641	0  	0.00188327 
286	56    	2.88449e-05	0.000221562	0  	0.0017307  
287	55    	0.000140694	0.000702447	0  	0.00498026 
288	56    	0.000153559	0.000701398	0  	0.00498026 
289	56    	4.29001e-05	0.000231024	0  	0.001287   
290	56    	7.92033e-05	0.00034842 	0  	0.0017345  
291	53    	0.000219848	0.000769726	0  	0.00498107 
292	54    	0.000165711	0.000690595	0  	0.00461057 
293	54    	0.000269717	0.000808241	0  	0.00497413 
294	54    	0.000396826	0.00114794 	0  	0.00497413 
295	57    	0.000234423	0.000868978	0  	0.00476581 
296	54    	0.000270703	0.00102266 	0  	0.00504378 
297	53    	0.000306053	0.000959323	0  	0.00476581 
298	53    	0.000397787	0.00107165 	0  	0.00400632 
299	54    	0.000371637	0.0010566  	0  	0.00400729 
300	57    	0.000254243	0.000859406	0  	0.00379757 
Best individuals:
(0.005351782369946678,) 	<--	 //0
p:-0.965, -3.758, -0.944, vr=0.466, 0.412, 0.907
p:-2.172, -3.706, -0.388, fr=0.216, vr=0.504, 0.396, 0.777
p:-2.139965765164911, -4.278255726133271, -0.9454929336760916, vr=0.33, 0.243, 0.607
p:-2.73, -3.774, -0.292, vr=0.525, 0.639, 0.994
p:-3.668, -4.607, 0.302, vr=0.567, 0.701, 0.869
p:-1.798, -3.87, -1.668, vr=0.708, 0.317, 0.975
p:-2.162, -3.764, -0.672, vr=0.602, 0.661, 0.851
p:-4.083, -4.783, 0.785, vr=0.494, 0.577, 0.807
j:2, 4, vr=0.35, 0.563, 0.885
j:3, 4, vr=0.485, 0.404, 0.8420000000000001
j:1, 4, vr=0.49550000000000005, 0.5255, 0.9505
j:2, 0, vr=0.398, 0.3275, 0.757
j:5, 0, vr=0.587, 0.3645, 0.9410000000000001
j:6, 3, vr=0.5635, 0.65, 0.9225
j:7, 4, vr=0.5305, 0.639, 0.8380000000000001
j:1, 0, vr=0.485, 0.404, 0.8420000000000001

Saved 'genotypes_jump/HoF-jump-f0-eps002-center-run10.gen' (1)
Log saved to logs_jump/log-jump-f0-eps002-center-run10.json
Elapsed time: 751.25 seconds
VMNeuronManager.autoload: Neuro classes added: S1 PIDV PIDP Thr SeeLight2 Nn Light SeeLight Delay S0 
UserScripts.autoload: 20 user scripts added.
