Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps002-center-run6.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps002-center-run6.json, stagnation_generations=None, plateau_escape=False, eps=0.02, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
118	50    	0          	0          	0  	0          
119	56    	0          	0          	0  	0          
120	57    	0          	0          	0  	0          
121	54    	0          	0          	0  	0          
122	54    	0          	0          	0  	0          
123	53    	0          	0          	0  	0          
124	57    	0          	0          	0  	0          
125	54    	0          	0          	0  	0          
126	53    	0          	0          	0  	0          
127	54    	0          	0          	0  	0          
128	55    	0          	0          	0  	0          
129	54    	0          	0          	0  	0          
130	53    	0          	0          	0  	0          
131	53    	0          	0          	0  	0          
Selection: ignoring 1 infeasible solution in a population of size 60
132	53    	0          	0          	0  	0          
133	54    	0          	0          	0  	0          
134	50    	0          	0          	0  	0          
135	51    	0          	0          	0  	0          
136	50    	0          	0          	0  	0          
137	50    	0          	0          	0  	0          
138	54    	0          	0          	0  	0          
139	55    	0          	0          	0  	0          
140	50    	0          	0          	0  	0          
141	50    	0          	0          	0  	0          
142	55    	0          	0          	0  	0          
143	55    	0          	0          	0  	0          
144	51    	0          	0          	0  	0          
145	54    	0          	0          	0  	0          
146	55    	0          	0          	0  	0          
147	55    	0          	0          	0  	0          
148	55    	0          	0          	0  	0          
149	54    	0          	0          	0  	0          
150	53    	0          	0          	0  	0          
151	50    	0          	0          	0  	0          
152	50    	0          	0          	0  	0          
153	49    	0          	0          	0  	0          
154	53    	0          	0          	0  	0          
155	54    	0          	0          	0  	0          
156	55    	0          	0          	0  	0          
157	51    	0          	0          	0  	0          
158	56    	0          	0          	0  	0          
Selection: ignoring 1 infeasible solution in a population of size 60
159	53    	0          	0          	0  	0          
160	53    	0          	0          	0  	0          
Selection: ignoring 1 infeasible solution in a population of size 60
161	56    	0          	0          	0  	0          
Selection: ignoring 1 infeasible solution in a population of size 60
162	54    	0          	0          	0  	0          
163	57    	0          	0          	0  	0          
164	56    	0          	0          	0  	0          
165	54    	0          	0          	0  	0          
166	55    	0          	0          	0  	0          
Selection: ignoring 4 infeasible solutions in a population of size 60
167	56    	0          	0          	0  	0          
Selection: ignoring 3 infeasible solutions in a population of size 60
168	53    	0          	0          	0  	0          
169	55    	0          	0          	0  	0          
170	54    	0          	0          	0  	0          
171	55    	0          	0          	0  	0          
172	54    	0          	0          	0  	0          
173	55    	0          	0          	0  	0          
174	55    	0          	0          	0  	0          
175	53    	0          	0          	0  	0          
176	51    	0          	0          	0  	0          
177	54    	0          	0          	0  	0          
178	55    	0          	0          	0  	0          
179	58    	0          	0          	0  	0          
180	53    	0          	0          	0  	0          
181	56    	0          	0          	0  	0          
182	52    	2.55682e-05	0.000196393	0  	0.00153409 
183	55    	2.55682e-05	0.000196393	0  	0.00153409 
184	54    	2.71096e-05	0.000208232	0  	0.00162657 
185	55    	0          	0          	0  	0          
186	51    	0          	0          	0  	0          
187	52    	0          	0          	0  	0          
188	54    	6.98885e-05	0.000536824	0  	0.00419331 
189	51    	0.000361819	0.00120576 	0  	0.00514042 
190	54    	0.000515485	0.00126403 	0  	0.00452616 
191	56    	0.000397799	0.0013057  	0  	0.00687984 
192	57    	0.000409267	0.00130184 	0  	0.00612975 
193	57    	0.000284584	0.00105114 	0  	0.00514042 
194	52    	0.000249121	0.00103372 	0  	0.00511905 
195	50    	0.000849895	0.00188295 	0  	0.00641767 
196	55    	0.000525833	0.00142008 	0  	0.00511905 
197	52    	0.000596842	0.00157671 	0  	0.00511905 
198	56    	0.000676593	0.00194699 	0  	0.00947715 
199	54    	0.000697173	0.0020066  	0  	0.00947715 
200	51    	0.00091744 	0.00237426 	0  	0.00947715 
201	49    	0.001134   	0.00250438 	0  	0.00947715 
202	51    	0.00162124 	0.00308438 	0  	0.00951651 
203	51    	0.00170253 	0.00323976 	0  	0.0100243  
204	55    	0.00138201 	0.0030261  	0  	0.00976145 
205	55    	0.000785719	0.00242321 	0  	0.00998752 
206	54    	0.000524885	0.00203868 	0  	0.00998752 
207	52    	0.00106118 	0.00246597 	0  	0.00998752 
208	50    	0.00152395 	0.00289569 	0  	0.0100106  
209	54    	0.0018502  	0.00355024 	0  	0.0100198  
210	52    	0.00167854 	0.00337513 	0  	0.0104578  
211	56    	0.00100985 	0.00269489 	0  	0.0104578  
212	53    	0.000346068	0.00153527 	0  	0.00782434 
213	52    	0.000329976	0.00142948 	0  	0.00782434 
214	54    	0.000359902	0.00147372 	0  	0.00826638 
215	52    	0.000303528	0.0011198  	0  	0.00782434 
216	52    	0.000220935	0.00106551 	0  	0.00782434 
217	51    	0.000202478	0.00104249 	0  	0.00782434 
218	57    	0.000452116	0.00160069 	0  	0.00875831 
219	56    	0.0002231  	0.00118748 	0  	0.00875831 
220	55    	0.000247823	0.00121565 	0  	0.00898806 
221	51    	0.000432883	0.00166585 	0  	0.00898806 
222	52    	0.000472747	0.0015763  	0  	0.00898806 
223	57    	0.000504778	0.00190644 	0  	0.00898806 
224	55    	0.000807159	0.00242955 	0  	0.00898806 
225	54    	0.000766399	0.00243102 	0  	0.00898806 
226	54    	0.00100813 	0.00268235 	0  	0.0109287  
227	56    	0.000743183	0.00253647 	0  	0.0108258  
228	52    	0.00130616 	0.00330631 	0  	0.0108258  
229	51    	0.00119207 	0.00314482 	0  	0.0108258  
230	56    	0.00124871 	0.00305556 	0  	0.0108258  
231	57    	0.000734366	0.00218397 	0  	0.0102395  
232	58    	0.000439083	0.00162136 	0  	0.00804672 
233	55    	0.000881272	0.0023865  	0  	0.00894159 
234	52    	0.00133816 	0.00285975 	0  	0.00894159 
235	53    	0.00186433 	0.00327227 	0  	0.0101583  
236	53    	0.00177912 	0.00336646 	0  	0.0132595  
237	57    	0.00120637 	0.00301766 	0  	0.0132595  
238	56    	0.00126699 	0.00325446 	0  	0.0129436  
239	52    	0.00163459 	0.00360613 	0  	0.0129436  
240	54    	0.00177227 	0.00388905 	0  	0.0131935  
241	54    	0.00185929 	0.00423832 	0  	0.0131935  
242	57    	0.00126594 	0.00345203 	0  	0.0138582  
243	53    	0.00241513 	0.00438051 	0  	0.0139078  
244	54    	0.00195496 	0.0043052  	0  	0.0139078  
245	55    	0.00131692 	0.00371334 	0  	0.0139078  
246	54    	0.001693   	0.00419357 	0  	0.0139078  
247	55    	0.000534392	0.00242093 	0  	0.0140519  
248	57    	0.000964928	0.00294712 	0  	0.0140487  
249	56    	0.000575625	0.00208654 	0  	0.0103338  
250	55    	0.00064521 	0.00211801 	0  	0.0119153  
251	57    	0.000729925	0.00223201 	0  	0.0120868  
252	53    	0.00148378 	0.00356844 	0  	0.0146584  
253	55    	0.00141957 	0.00354067 	0  	0.0146584  
254	57    	0.00084698 	0.00241222 	0  	0.0110624  
255	49    	0.000873781	0.00229795 	0  	0.0110624  
256	53    	0.00118037 	0.00278214 	0  	0.010425   
257	54    	0.00140587 	0.00295832 	0  	0.010425   
258	56    	0.000880602	0.00249273 	0  	0.010425   
259	52    	0.00119845 	0.00287884 	0  	0.0107524  
Selection: ignoring 1 infeasible solution in a population of size 60
260	50    	0.00113972 	0.0029908  	0  	0.0107524  
261	57    	0.000656261	0.00209639 	0  	0.010425   
262	54    	0.00048047 	0.00179516 	0  	0.010425   
263	51    	0.000718457	0.00205035 	0  	0.010425   
264	53    	0.000663769	0.00200914 	0  	0.010425   
265	55    	0.000671635	0.00199758 	0  	0.010425   
Selection: ignoring 1 infeasible solution in a population of size 60
266	53    	0.000633895	0.00201139 	0  	0.010425   
Selection: ignoring 3 infeasible solutions in a population of size 60
267	54    	0.000603007	0.00195371 	0  	0.010425   
268	55    	0.00077965 	0.00215097 	0  	0.010425   
Selection: ignoring 2 infeasible solutions in a population of size 60
269	54    	0.000916706	0.00216921 	0  	0.010425   
Selection: ignoring 1 infeasible solution in a population of size 60
270	55    	0.000885111	0.0023865  	0  	0.010425   
271	51    	0.00112651 	0.00290757 	0  	0.010425   
272	52    	0.00101823 	0.00266663 	0  	0.010425   
273	57    	0.000789058	0.00233942 	0  	0.0108702  
274	53    	0.00128369 	0.0030097  	0  	0.0118876  
275	56    	0.000640784	0.00207328 	0  	0.0108702  
276	57    	0.000785562	0.00237741 	0  	0.0110986  
277	52    	0.000864416	0.00243934 	0  	0.0110986  
278	53    	0.00132297 	0.00325146 	0  	0.0110986  
279	50    	0.00166217 	0.00335189 	0  	0.0110996  
280	55    	0.0012743  	0.00295602 	0  	0.0110986  
281	53    	0.000787224	0.00240089 	0  	0.0110554  
282	55    	0.000626749	0.00200954 	0  	0.0110554  
283	53    	0.000754243	0.00236889 	0  	0.0110554  
284	55    	0.000807619	0.00236229 	0  	0.0110554  
285	52    	0.000834542	0.0023531  	0  	0.0110554  
286	51    	0.000992032	0.00252712 	0  	0.0105634  
287	55    	0.00108396 	0.00268522 	0  	0.0105057  
288	56    	0.000373776	0.00175492 	0  	0.0109987  
289	55    	0.000626144	0.00217671 	0  	0.0109987  
290	54    	0.000568147	0.00221044 	0  	0.0109987  
Selection: ignoring 1 infeasible solution in a population of size 60
291	51    	0.000317358	0.00169544 	0  	0.0109987  
292	51    	0.00130432 	0.00329816 	0  	0.0109987  
Selection: ignoring 1 infeasible solution in a population of size 60
293	54    	0.0011278  	0.00317915 	0  	0.0109987  
Selection: ignoring 2 infeasible solutions in a population of size 60
294	55    	0.00111228 	0.00311456 	0  	0.0109987  
Selection: ignoring 3 infeasible solutions in a population of size 60
295	54    	0.000954029	0.00265337 	0  	0.0109987  
296	56    	0.00121833 	0.00315008 	0  	0.0109987  
Selection: ignoring 3 infeasible solutions in a population of size 60
297	50    	0.00212492 	0.00411986 	0  	0.0132084  
Selection: ignoring 3 infeasible solutions in a population of size 60
298	54    	0.00169189 	0.00369529 	0  	0.0105734  
Selection: ignoring 1 infeasible solution in a population of size 60
299	47    	0.00187496 	0.00378465 	0  	0.0105734  
300	55    	0.00129778 	0.00309845 	0  	0.0106799  
Best individuals:
(0.014658402490212767,) 	<--	 //0
p:-2.995, 0.376, 0.648, fr=0.564, vr=0.297, 0.247, 0.461
p:-3.157687183714817, 1.1919567126280959, 2.24730110758156, fr=0.851, vr=0.402, 0.182, 0.322
p:-3.039, 1.594, 2.016, fr=0.861, vr=0.516, 0.145, 0.174
p:-2.382764644470743, 1.5115716604456826, 1.9397649678873603, fr=1.282, vr=0.279, 0.363, 0.347
p:-3.008, -0.052, 0.983, vr=0.15, 0.232, 0.588
p:-2.089797671554622, 1.586643293937363, 1.8561444539060512, fr=0.637, vr=0.285, 0.387, 0.321
p:-3.021, 0.362, 0.433, vr=0.107, 0.222, 0.604
p:-2.884114985807481, 1.2409353416635094, 0.053716631214461685, fr=0.479, vr=0.24, 0.404, 0.719
p:-2.194, 1.582, 0.992, vr=0.211, 0.248, 0.553
p:-2.864736014593609, 0.1040362492464979, 0.7604497174392701, vr=0.083, 0.324, 0.558
p:-2.898, 0.184, 0.991, fr=0.015, vr=0.119, 0.178, 0.515
p:-2.42, 1.035, 0.292, fr=0.417, vr=0.038, 0.247, 0.613
p:-2.833, 1.79, 1.94, vr=0.11, 0.481, 0.343
p:-2.06, 1.756, 2.192, fr=0.274, vr=0.342, 0.385, 0.393
p:-2.5273561940136204, 1.8455261268080714, 1.8716881032162282, vr=0.245, 0.481, 0.232
p:-3.115, -0.119, 1.009, vr=0.164, 0.136, 0.66
p:-2.708, 0.467, 1.341, vr=0.028, 0.209, 0.597
p:-3.053, -0.04, 0.968, vr=0.135, 0.341, 0.671
j:6, 1, vr=0.3985, 0.2245, 0.3745
j:3, 6, vr=0.337, 0.315, 0.387
j:1, 4, vr=0.276, 0.20700000000000002, 0.45499999999999996
j:4, 6, vr=0.333, 0.1885, 0.381
j:2, 7, vr=0.20199999999999999, 0.2345, 0.5325
j:6, 0, vr=0.47, 0.22299999999999998, 0.33699999999999997
j:8, 4, vr=0.186, 0.2255, 0.6174999999999999
j:9, 4, vr=0.11649999999999999, 0.278, 0.573
j:16, 9, vr=0.10600000000000001, 0.304, 0.546
j:5, 0, vr=0.26249999999999996, 0.3955, 0.52
j:0, 2, vr=0.1735, 0.313, 0.6615
j:11, 0, vr=0.13899999999999998, 0.3255, 0.6659999999999999
j:14, 3, vr=0.1945, 0.422, 0.345
j:13, 5, vr=0.3135, 0.386, 0.357
j:5, 9, vr=0.184, 0.35550000000000004, 0.4395
j:7, 6, vr=0.4065, 0.196, 0.3175
j:2, 9, vr=0.095, 0.273, 0.581
j:12, 5, vr=0.265, 0.434, 0.2765
j:3, 0, vr=0.28800000000000003, 0.305, 0.404
j:15, 4, vr=0.157, 0.184, 0.624
j:10, 6, vr=0.0675, 0.2155, 0.6005
j:14, 10, vr=0.1365, 0.345, 0.4145
j:10, 3, vr=0.15350000000000003, 0.286, 0.472
j:16, 4, vr=0.1345, 0.20500000000000002, 0.5515
j:2, 15, vr=0.34, 0.1405, 0.41700000000000004
j:17, 4, vr=0.14250000000000002, 0.28650000000000003, 0.6295

Saved 'genotypes_jump/HoF-jump-f0-eps002-center-run6.gen' (1)
Log saved to logs_jump/log-jump-f0-eps002-center-run6.json
Elapsed time: 916.42 seconds
VMNeuronManager.autoload: Neuro classes added: S1 PIDV PIDP Thr SeeLight2 Nn Light SeeLight Delay S0 
UserScripts.autoload: 20 user scripts added.
