Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps001-center-run5.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps001-center-run5.json, stagnation_generations=None, plateau_escape=False, eps=0.01, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
81 	56    	0.00493712 	0.00781469 	0  	0.0211954  
82 	55    	0.00602989 	0.00804961 	0  	0.0234103  
83 	57    	0.00619296 	0.00864946 	0  	0.0247104  
84 	57    	0.00461988 	0.00808021 	0  	0.0247104  
85 	56    	0.00490725 	0.00806097 	0  	0.0241529  
86 	55    	0.00302554 	0.00697283 	0  	0.0244412  
87 	54    	0.00402768 	0.00824451 	0  	0.0244412  
88 	55    	0.00460205 	0.00819719 	0  	0.0244412  
89 	56    	0.00484921 	0.00867376 	0  	0.0244412  
90 	52    	0.00596841 	0.00926123 	0  	0.0244412  
91 	54    	0.00523279 	0.00922087 	0  	0.0244412  
92 	54    	0.00490208 	0.0085879  	0  	0.0244412  
93 	53    	0.00422987 	0.00767382 	0  	0.0244412  
94 	55    	0.00672291 	0.00889668 	0  	0.0244412  
95 	56    	0.00596323 	0.00924108 	0  	0.0244412  
96 	56    	0.00696457 	0.00956287 	0  	0.0244229  
97 	56    	0.00363933 	0.00784408 	0  	0.0244229  
98 	54    	0.00559126 	0.00857936 	0  	0.0233486  
99 	50    	0.00591563 	0.00902836 	0  	0.0233486  
100	53    	0.00619996 	0.00916291 	0  	0.0233486  
101	51    	0.0076493  	0.00962497 	0  	0.0233542  
102	54    	0.00753237 	0.00979284 	0  	0.0233486  
103	54    	0.00641807 	0.00941733 	0  	0.0238871  
104	51    	0.00584506 	0.00894961 	0  	0.0238871  
105	51    	0.00720208 	0.00978149 	0  	0.0243875  
106	57    	0.00611902 	0.00918715 	0  	0.0238871  
107	56    	0.00583316 	0.00870992 	0  	0.0262785  
108	55    	0.00632723 	0.0088518  	0  	0.0262785  
109	53    	0.00743631 	0.00931524 	0  	0.0262792  
110	54    	0.00552262 	0.00937765 	0  	0.0262792  
111	51    	0.0075651  	0.0103313  	0  	0.0271958  
112	56    	0.00706077 	0.00988469 	0  	0.0271958  
113	55    	0.00706664 	0.0103922  	0  	0.0305453  
114	56    	0.00668115 	0.0100388  	0  	0.0305453  
115	49    	0.0108912  	0.0116636  	0  	0.0338927  
116	51    	0.00770887 	0.0112013  	0  	0.0341403  
117	53    	0.00520837 	0.0101256  	0  	0.0341403  
118	55    	0.00717312 	0.0112195  	0  	0.0343748  
119	56    	0.00404076 	0.00901312 	0  	0.0285222  
120	52    	0.00766492 	0.0113844  	0  	0.0314952  
121	50    	0.0082914  	0.011981   	0  	0.03414    
122	56    	0.0069323  	0.011101   	0  	0.031593   
123	55    	0.00597186 	0.0103102  	0  	0.033211   
124	56    	0.00556104 	0.010388   	0  	0.033211   
125	51    	0.00730827 	0.0110138  	0  	0.028716   
126	54    	0.00695101 	0.0104649  	0  	0.027573   
127	55    	0.00861705 	0.0116316  	0  	0.0302264  
128	51    	0.00810643 	0.0119836  	0  	0.0302264  
129	53    	0.00670226 	0.0113771  	0  	0.0289311  
130	52    	0.00862515 	0.0120101  	0  	0.0303254  
131	55    	0.00927216 	0.0123831  	0  	0.0308023  
132	53    	0.0111905  	0.0129536  	0  	0.0309828  
133	53    	0.00840526 	0.0120591  	0  	0.0345776  
134	55    	0.0113778  	0.0129588  	0  	0.0333822  
135	49    	0.0119241  	0.0139404  	0  	0.0333822  
136	54    	0.00952119 	0.0126268  	0  	0.0352128  
137	56    	0.0141327  	0.0134273  	0  	0.0347228  
138	55    	0.00805256 	0.0134335  	0  	0.0347228  
139	48    	0.0142709  	0.0146979  	0  	0.0347228  
140	54    	0.00855542 	0.0132579  	0  	0.0347228  
141	54    	0.0109715  	0.0147231  	0  	0.0377813  
142	51    	0.012527   	0.0151365  	0  	0.0377813  
143	51    	0.012611   	0.0155854  	0  	0.0377813  
144	50    	0.0108245  	0.0148066  	0  	0.0377813  
145	49    	0.0113919  	0.0157636  	0  	0.0382086  
146	58    	0.00864776 	0.014359   	0  	0.0369556  
147	52    	0.0132292  	0.0165076  	0  	0.0377392  
148	58    	0.0100183  	0.0155335  	0  	0.0376962  
149	48    	0.0171212  	0.0171582  	0  	0.0393935  
150	57    	0.0128891  	0.0163585  	0  	0.0398772  
151	55    	0.0114067  	0.0154362  	0  	0.0430432  
152	55    	0.010837   	0.0159749  	0  	0.0430432  
153	56    	0.00609302 	0.0136169  	0  	0.0430432  
154	58    	0.00560453 	0.0118313  	0  	0.039154   
155	48    	0.0117454  	0.015025   	0  	0.03934    
156	55    	0.0122122  	0.015481   	0  	0.03934    
157	53    	0.01467    	0.0165309  	0  	0.0392775  
158	58    	0.0104251  	0.0158     	0  	0.0415928  
159	55    	0.0110205  	0.0144635  	0  	0.0415926  
160	51    	0.0121617  	0.0157067  	0  	0.04239    
161	50    	0.0143336  	0.0175594  	0  	0.04239    
162	55    	0.0119214  	0.0168587  	0  	0.04239    
163	55    	0.00885107 	0.015553   	0  	0.0422738  
164	55    	0.00902085 	0.0157453  	0  	0.0422738  
165	52    	0.0126975  	0.016707   	0  	0.044196   
166	53    	0.0124986  	0.0164938  	0  	0.0422738  
167	54    	0.0104596  	0.0153986  	0  	0.0440629  
168	51    	0.012222   	0.0165377  	0  	0.0440629  
169	54    	0.0113077  	0.0161962  	0  	0.0439169  
170	53    	0.0167973  	0.0172633  	0  	0.0438742  
171	55    	0.0141446  	0.0171321  	0  	0.0438742  
172	50    	0.0121831  	0.017242   	0  	0.0424025  
173	54    	0.0114517  	0.0169692  	0  	0.0424025  
174	53    	0.0117635  	0.0166684  	0  	0.0448228  
175	52    	0.00935793 	0.0160313  	0  	0.0448228  
176	52    	0.0109697  	0.0157443  	0  	0.0416951  
177	54    	0.0109929  	0.0149369  	0  	0.0425474  
178	55    	0.00968489 	0.0145806  	0  	0.0390264  
179	48    	0.0121039  	0.0166654  	0  	0.0394736  
180	56    	0.0101752  	0.0157461  	0  	0.0416868  
181	55    	0.00967725 	0.0155926  	0  	0.0416868  
182	52    	0.013731   	0.017179   	0  	0.0416868  
183	54    	0.0161922  	0.018364   	0  	0.0417754  
184	56    	0.0109322  	0.0159568  	0  	0.0417754  
185	51    	0.012544   	0.0164043  	0  	0.0418067  
186	57    	0.00936397 	0.0150722  	0  	0.0429014  
187	56    	0.0124682  	0.0158856  	0  	0.0417754  
188	54    	0.00862569 	0.0147755  	0  	0.0417754  
189	58    	0.00931072 	0.0146326  	0  	0.0423471  
190	55    	0.00674807 	0.012512   	0  	0.0411428  
191	56    	0.0134665  	0.0148695  	0  	0.0411428  
192	54    	0.0136384  	0.0166162  	0  	0.0425123  
193	56    	0.0123152  	0.0164707  	0  	0.0425123  
194	59    	0.00848608 	0.0145047  	0  	0.0410751  
195	53    	0.00648032 	0.0116703  	0  	0.0371349  
196	54    	0.00843268 	0.0135362  	0  	0.0408887  
197	58    	0.00655016 	0.0118616  	0  	0.0408887  
198	58    	0.00927537 	0.013079   	0  	0.0408887  
199	53    	0.0119053  	0.0145904  	0  	0.0408887  
200	56    	0.00810873 	0.0133381  	0  	0.0379013  
201	51    	0.012238   	0.0154139  	0  	0.0378074  
202	55    	0.0110324  	0.0148856  	0  	0.03785    
203	52    	0.0131308  	0.0155688  	0  	0.0378074  
204	54    	0.0120964  	0.014832   	0  	0.03785    
205	58    	0.0114478  	0.0144007  	0  	0.0378074  
206	55    	0.0125637  	0.0156262  	0  	0.0378074  
207	52    	0.0130771  	0.0154726  	0  	0.0379093  
208	54    	0.0125987  	0.0157049  	0  	0.0379093  
209	52    	0.0122211  	0.016018   	0  	0.0405608  
210	52    	0.0136458  	0.0164513  	0  	0.0405608  
211	54    	0.0151268  	0.0162322  	0  	0.0382291  
212	52    	0.0109764  	0.0153926  	0  	0.0384294  
213	56    	0.00864706 	0.0142121  	0  	0.0384294  
214	54    	0.0131675  	0.0153814  	0  	0.0391192  
215	56    	0.0145432  	0.0163808  	0  	0.0405289  
216	53    	0.0121328  	0.0164901  	0  	0.0407533  
217	52    	0.0139791  	0.0172395  	0  	0.0407537  
218	56    	0.0106066  	0.0154437  	0  	0.0407676  
219	52    	0.0123447  	0.0163216  	0  	0.0426021  
220	55    	0.0121107  	0.0151092  	0  	0.0382865  
221	52    	0.014328   	0.0161404  	0  	0.038282   
222	56    	0.0113658  	0.0149948  	0  	0.0403889  
223	53    	0.0137921  	0.0165335  	0  	0.0444176  
224	52    	0.0131279  	0.0164618  	0  	0.0444176  
225	55    	0.0161763  	0.0174996  	0  	0.0444176  
226	53    	0.012935   	0.0163359  	0  	0.0414729  
227	54    	0.0161773  	0.0180048  	0  	0.0422257  
228	56    	0.0144775  	0.0177021  	0  	0.0425078  
229	54    	0.0120457  	0.017952   	0  	0.0480426  
230	52    	0.0118063  	0.0171264  	0  	0.0436202  
231	54    	0.0132059  	0.0175932  	0  	0.0436202  
232	54    	0.0143862  	0.018044   	0  	0.0436202  
233	51    	0.0136188  	0.018622   	0  	0.0437437  
234	56    	0.0127401  	0.0180487  	0  	0.0437604  
235	54    	0.0139685  	0.0185169  	0  	0.0439384  
236	54    	0.0144919  	0.0183713  	0  	0.0454498  
237	51    	0.0136523  	0.0178676  	0  	0.0454498  
238	54    	0.01326    	0.0178533  	0  	0.0465229  
239	53    	0.0153007  	0.0187575  	0  	0.0437439  
240	52    	0.0162785  	0.0179062  	0  	0.0437439  
241	53    	0.0163724  	0.0181064  	0  	0.0435558  
242	55    	0.0131709  	0.0170235  	0  	0.0431709  
243	56    	0.0141753  	0.0178961  	0  	0.0431709  
244	51    	0.0160783  	0.0184686  	0  	0.0433736  
245	53    	0.0151411  	0.0190604  	0  	0.047234   
246	52    	0.0153891  	0.0191234  	0  	0.047234   
247	51    	0.0192279  	0.0194297  	0  	0.0472341  
248	53    	0.0124713  	0.0187504  	0  	0.0472341  
249	55    	0.0112497  	0.0181721  	0  	0.0497491  
250	47    	0.0168639  	0.0201645  	0  	0.0487436  
251	57    	0.0107223  	0.0169382  	0  	0.0472341  
252	51    	0.0149051  	0.0182623  	0  	0.0472341  
253	55    	0.0154128  	0.0188694  	0  	0.0497491  
254	53    	0.0168202  	0.0204921  	0  	0.0497491  
255	54    	0.0169979  	0.020607   	0  	0.0498946  
256	55    	0.0087993  	0.0162442  	0  	0.0498946  
257	54    	0.00871505 	0.0160653  	0  	0.0498946  
258	51    	0.0135766  	0.0187289  	0  	0.0498946  
259	55    	0.0130611  	0.0175335  	0  	0.0498946  
260	52    	0.0104529  	0.0166304  	0  	0.0498946  
261	48    	0.0131623  	0.018775   	0  	0.0498946  
262	52    	0.0139887  	0.0195573  	0  	0.049905   
263	53    	0.0100214  	0.0177229  	0  	0.0498946  
264	51    	0.0125865  	0.0196858  	0  	0.0512692  
265	52    	0.0146551  	0.0199019  	0  	0.0512692  
266	54    	0.0129226  	0.0195411  	0  	0.0501342  
267	57    	0.0126915  	0.0190977  	0  	0.0503822  
268	55    	0.00886942 	0.016241   	0  	0.0503822  
269	57    	0.00715574 	0.0145702  	0  	0.0456421  
270	53    	0.00920246 	0.0161567  	0  	0.0449854  
271	54    	0.00857144 	0.0160336  	0  	0.0449854  
272	50    	0.0148622  	0.0187188  	0  	0.0459254  
273	57    	0.0121118  	0.0176304  	0  	0.0457812  
274	54    	0.0144943  	0.0186992  	0  	0.0504296  
275	52    	0.0113901  	0.0174374  	0  	0.0504296  
276	55    	0.0110292  	0.0177827  	0  	0.043871   
277	53    	0.0106953  	0.0177279  	0  	0.0439338  
278	56    	0.0112492  	0.0168299  	0  	0.044495   
279	52    	0.011869   	0.0166794  	0  	0.0461387  
280	51    	0.014266   	0.0186925  	0  	0.0461387  
281	54    	0.0142317  	0.0189923  	0  	0.0469831  
282	57    	0.00922725 	0.0156331  	0  	0.0455153  
283	52    	0.0118547  	0.0172217  	0  	0.0489408  
284	53    	0.0121987  	0.0168395  	0  	0.0489408  
285	55    	0.0115949  	0.0177338  	0  	0.0466395  
286	56    	0.0159135  	0.0204685  	0  	0.047268   
287	57    	0.0127121  	0.0189228  	0  	0.0473281  
288	55    	0.0118621  	0.0190653  	0  	0.0499433  
289	49    	0.0152228  	0.0206729  	0  	0.0503502  
290	50    	0.014603   	0.0207565  	0  	0.0503502  
291	52    	0.0142025  	0.0206202  	0  	0.0503502  
292	55    	0.0137163  	0.0199412  	0  	0.0503502  
293	50    	0.0184918  	0.02192    	0  	0.0503502  
294	56    	0.0134583  	0.0203095  	0  	0.050898   
295	54    	0.015694   	0.0199561  	0  	0.0502024  
296	57    	0.0122992  	0.0180741  	0  	0.0491461  
297	59    	0.0108095  	0.0169115  	0  	0.0502024  
298	53    	0.0114602  	0.0185201  	0  	0.0502024  
299	54    	0.0154086  	0.0200142  	0  	0.0506754  
300	59    	0.0132345  	0.0190512  	0  	0.0502024  
Best individuals:
(0.06313109574309883,) 	<--	 //0
p:0.536, 0.201, -0.492, fr=0.58
p:0.35528068784740063, -0.007824994538177199, -0.1817900802072882, fr=0.174, vr=0.618, 0.447, 0.517
p:-0.053, 0.493, -0.217, vr=0.543, 0.485, 0.506
p:0.688, 1.379, 0.204, fr=0.468, vr=0.569, 0.539, 0.428
p:1.61, 1.503, -0.559, fr=0.459, vr=0.534, 0.416, 0.46
p:0.709, 0.321, -0.419, fr=0.456, vr=0.351, 0.412, 0.445
p:1.664, 1.051, -0.222, fr=0.723, vr=0.567, 0.509, 0.341
p:0.43025697994344014, -0.07083457253611147, -0.19781973348769127, fr=0.596, vr=0.578, 0.63, 0.401
p:1.192259711732262, 1.6383740677075609, -0.9490545724379651, vr=0.54, 0.465, 0.504
j:3, 2, vr=0.5589999999999999, 0.47350000000000003, 0.5085
j:1, 3, vr=0.5805, 0.46599999999999997, 0.5115000000000001
j:0, 2, vr=0.556, 0.512, 0.46699999999999997
