Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps001-center-run8.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps001-center-run8.json, stagnation_generations=None, plateau_escape=False, eps=0.01, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
86 	52    	0.000538351	0.0011856  	0  	0.00360327 
87 	54    	0.000496179	0.00122649 	0  	0.00430881 
88 	54    	0.000583808	0.00126666 	0  	0.0038599  
89 	54    	0.000483033	0.00112712 	0  	0.0038599  
90 	55    	0.000477767	0.0011103  	0  	0.0038599  
91 	49    	0.00079424 	0.00150004 	0  	0.00583999 
92 	55    	0.000492998	0.00128615 	0  	0.00584074 
93 	55    	0.000488111	0.00129557 	0  	0.00584074 
94 	50    	0.000931872	0.00201341 	0  	0.00584074 
95 	51    	0.000877998	0.00200962 	0  	0.00571814 
96 	57    	0.000377721	0.00130935 	0  	0.00584074 
97 	52    	0.000376532	0.0012769  	0  	0.00584074 
98 	55    	0.000472642	0.00139793 	0  	0.0056902  
99 	54    	0.000388598	0.00132502 	0  	0.00568898 
100	53    	0.000571695	0.00162042 	0  	0.00568898 
101	56    	0.000658903	0.00177221 	0  	0.00569669 
102	50    	0.000701737	0.00175401 	0  	0.00569005 
103	51    	0.000919556	0.00196513 	0  	0.00569005 
104	59    	0.000476372	0.00152217 	0  	0.0056905  
105	50    	0.00046    	0.00152585 	0  	0.00569227 
106	57    	0.000298922	0.001188   	0  	0.00548341 
107	54    	0.000623134	0.00167115 	0  	0.00690698 
108	58    	0.00037139 	0.00137359 	0  	0.00690698 
109	51    	0.000881466	0.00208322 	0  	0.00690698 
110	57    	0.000949883	0.00220406 	0  	0.00691536 
111	47    	0.00130455 	0.00264446 	0  	0.00691536 
112	54    	0.000638144	0.00190905 	0  	0.00691402 
113	49    	0.00135476 	0.00278489 	0  	0.00850479 
114	53    	0.00117497 	0.00275626 	0  	0.00913963 
115	55    	0.000763791	0.0023077  	0  	0.0107967  
116	55    	0.000338076	0.00133919 	0  	0.00689524 
117	55    	0.000105649	0.000556939	0  	0.00420512 
118	59    	4.01627e-05	0.000175969	0  	0.000975708
119	56    	0.000267363	0.00124322 	0  	0.00690698 
120	57    	0.000234199	0.00123929 	0  	0.00690769 
121	56    	0.000117562	0.000884101	0  	0.00690769 
122	54    	2.38891e-05	0.000135932	0  	0.00105762 
123	50    	2.69191e-05	0.000136682	0  	0.00105762 
124	51    	4.63943e-05	0.000189845	0  	0.00105762 
125	51    	0.000143545	0.000597352	0  	0.00437616 
126	51    	0.000256933	0.000854695	0  	0.00458143 
127	51    	0.000249943	0.000749295	0  	0.00458143 
128	56    	0.00070227 	0.00183716 	0  	0.0110762  
129	56    	0.000492319	0.00201382 	0  	0.0110762  
130	52    	0.00156723 	0.00556332 	0  	0.0386744  
131	52    	0.00142902 	0.00557813 	0  	0.0386744  
132	56    	0.00120633 	0.00544161 	0  	0.0386744  
133	58    	0.00152812 	0.00559812 	0  	0.0386402  
134	54    	0.00206875 	0.00736353 	0  	0.0387087  
135	54    	0.00290517 	0.00822111 	0  	0.0386402  
136	52    	0.00278442 	0.00824571 	0  	0.0386377  
137	49    	0.00397276 	0.0100257  	0  	0.0386377  
138	52    	0.00375953 	0.0100126  	0  	0.0386377  
139	54    	0.00319168 	0.00966399 	0  	0.0349873  
140	55    	0.000958033	0.00475632 	0  	0.0349873  
141	53    	0.00153783 	0.00642627 	0  	0.0349873  
142	54    	0.00280342 	0.00875242 	0  	0.0349873  
143	53    	0.00319324 	0.00976184 	0  	0.036513   
144	55    	0.00304247 	0.00966819 	0  	0.0350093  
145	52    	0.00351313 	0.00984626 	0  	0.0369105  
146	56    	0.00187349 	0.00659363 	0  	0.0350093  
147	55    	0.00219491 	0.00671057 	0  	0.0350093  
148	52    	0.00279037 	0.00790687 	0  	0.0350093  
149	55    	0.0039592  	0.00985379 	0  	0.0352031  
150	55    	0.00137664 	0.00343266 	0  	0.0123108  
151	50    	0.00210993 	0.00572296 	0  	0.0350093  
152	57    	0.00040855 	0.00220013 	0  	0.0123108  
153	52    	1.51379e-05	6.81191e-05	0  	0.000356259
154	52    	0.000233816	0.00120673 	0  	0.00901808 
155	55    	0.000254135	0.00117146 	0  	0.00901808 
156	58    	0.000200585	0.00063925 	0  	0.00456593 
157	52    	0.000122098	0.000317272	0  	0.0017571  
158	52    	0.000108849	0.000310575	0  	0.0017571  
159	57    	0.000214882	0.000500185	0  	0.0022842  
160	55    	0.000336931	0.000624842	0  	0.00243631 
161	56    	0.000175419	0.000480274	0  	0.00243631 
162	57    	0.000276628	0.000631838	0  	0.00243631 
163	51    	0.00034737 	0.000723927	0  	0.00275015 
164	53    	0.000496078	0.000967661	0  	0.00396582 
165	59    	0.000133438	0.000587798	0  	0.00396582 
166	47    	0.000347364	0.00118976 	0  	0.00732732 
167	56    	0.000858559	0.00243127 	0  	0.0108165  
168	56    	0.000908648	0.00275038 	0  	0.0108165  
169	54    	0.00107455 	0.00299073 	0  	0.0109759  
170	51    	0.00119891 	0.003084   	0  	0.0109759  
171	55    	0.00135229 	0.00337039 	0  	0.0114727  
172	56    	0.00150879 	0.00375837 	0  	0.0114727  
173	57    	0.000630542	0.00241875 	0  	0.0114727  
174	56    	0.000520477	0.00201733 	0  	0.011327   
175	55    	0.000527141	0.00196594 	0  	0.0108165  
176	56    	0.000575293	0.0022199  	0  	0.012752   
177	58    	0.000813563	0.00237874 	0  	0.012752   
178	52    	0.000811428	0.00274148 	0  	0.012752   
179	53    	0.00147828 	0.00392095 	0  	0.0211057  
180	56    	0.00127728 	0.00401535 	0  	0.0211057  
181	54    	0.000519517	0.00176747 	0  	0.0120636  
182	54    	0.000792086	0.00238759 	0  	0.0120636  
183	58    	0.0004667  	0.00111719 	0  	0.00728786 
184	56    	0.000721103	0.00186554 	0  	0.0120636  
185	50    	0.00079482 	0.001885   	0  	0.0120636  
186	57    	0.0011121  	0.00259338 	0  	0.0126985  
187	56    	0.000723514	0.00209538 	0  	0.0124568  
188	50    	0.00077574 	0.00168651 	0  	0.00722205 
189	53    	0.00108065 	0.0020844  	0  	0.00722205 
190	56    	0.000894355	0.00188688 	0  	0.00882724 
191	54    	0.000868642	0.00182733 	0  	0.00882724 
192	54    	0.000747504	0.0017083  	0  	0.00882724 
193	53    	0.000967815	0.00181848 	0  	0.00882724 
194	54    	0.00094773 	0.00187246 	0  	0.00882724 
195	53    	0.000846134	0.00182157 	0  	0.00854495 
196	53    	0.00110493 	0.0022231  	0  	0.00854495 
197	49    	0.00150357 	0.00229552 	0  	0.00854495 
198	56    	0.00103764 	0.00217262 	0  	0.00884352 
199	55    	0.00117987 	0.00241082 	0  	0.00884352 
200	56    	0.00146056 	0.00281672 	0  	0.0106422  
201	57    	0.000900323	0.00220845 	0  	0.00834464 
202	56    	0.000755373	0.0016432  	0  	0.00834464 
203	51    	0.00074175 	0.00163426 	0  	0.00834464 
204	53    	0.00125488 	0.00232856 	0  	0.00834464 
205	54    	0.00121696 	0.00272327 	0  	0.00971799 
206	53    	0.00117606 	0.00278268 	0  	0.00971799 
207	55    	0.0009712  	0.00251781 	0  	0.00971799 
208	57    	0.000550442	0.00190647 	0  	0.00935239 
209	57    	0.00071033 	0.00216919 	0  	0.00971799 
210	54    	0.00123282 	0.0027744  	0  	0.00971799 
211	51    	0.0014486  	0.00300264 	0  	0.00971799 
212	55    	0.0010956  	0.00263534 	0  	0.00897441 
213	52    	0.00121885 	0.00290905 	0  	0.00897441 
214	58    	0.00094231 	0.00262816 	0  	0.00897441 
215	57    	0.000853645	0.00248495 	0  	0.00938187 
216	53    	0.000700744	0.00199038 	0  	0.00938187 
217	56    	0.00104612 	0.00242121 	0  	0.0108276  
218	56    	0.000956479	0.00248644 	0  	0.0108279  
219	53    	0.00145751 	0.00305867 	0  	0.0108279  
220	54    	0.000946745	0.00271175 	0  	0.0108276  
221	51    	0.00115687 	0.00290975 	0  	0.0108276  
222	57    	0.000653443	0.00188771 	0  	0.0108276  
223	52    	0.000675542	0.00200404 	0  	0.0108276  
224	56    	0.000766725	0.00236378 	0  	0.0108276  
225	52    	0.00120139 	0.0029513  	0  	0.0108276  
226	54    	0.00121659 	0.00281702 	0  	0.0108276  
227	50    	0.0015633  	0.00316458 	0  	0.0114033  
228	56    	0.000954135	0.00249148 	0  	0.0114033  
229	52    	0.000567882	0.00135834 	0  	0.00690677 
230	53    	0.000843848	0.00169617 	0  	0.00785621 
231	53    	0.00118021 	0.00242693 	0  	0.00851256 
232	56    	0.00131508 	0.00287552 	0  	0.0109821  
233	52    	0.00153368 	0.00262501 	0  	0.0109009  
234	53    	0.00148977 	0.0028048  	0  	0.010314   
235	50    	0.00192211 	0.00347674 	0  	0.010314   
236	51    	0.00238868 	0.00404402 	0  	0.0105354  
237	56    	0.00124618 	0.00319363 	0  	0.0108842  
238	56    	0.00071017 	0.00225383 	0  	0.010432   
239	53    	0.00128375 	0.00314304 	0  	0.0114252  
240	55    	0.00125208 	0.0033249  	0  	0.0118288  
241	54    	0.00110176 	0.00305181 	0  	0.0118288  
242	54    	0.0010345  	0.00268862 	0  	0.0114252  
243	53    	0.00102173 	0.0025268  	0  	0.0106077  
244	53    	0.000666793	0.00173222 	0  	0.010171   
245	57    	0.000562334	0.00169946 	0  	0.010171   
246	56    	0.000930116	0.00217476 	0  	0.010171   
247	53    	0.00104735 	0.00207393 	0  	0.0118233  
248	51    	0.0012685  	0.00281584 	0  	0.0118233  
249	50    	0.00158592 	0.00276351 	0  	0.011317   
250	53    	0.00142745 	0.00311799 	0  	0.011317   
251	54    	0.00125264 	0.00315562 	0  	0.0151085  
252	52    	0.00119735 	0.00307999 	0  	0.0151085  
253	55    	0.000503561	0.00113553 	0  	0.00491754 
254	57    	0.000642058	0.00153199 	0  	0.0076616  
255	53    	0.000513053	0.00142095 	0  	0.0076616  
256	53    	0.00103871 	0.00215022 	0  	0.0111259  
257	57    	0.000739881	0.00163684 	0  	0.00699621 
258	55    	0.000508545	0.0012038  	0  	0.00699621 
259	52    	0.000759807	0.00160878 	0  	0.00699621 
260	55    	0.00100857 	0.0019784  	0  	0.00784708 
261	55    	0.00115623 	0.00211008 	0  	0.00759418 
262	53    	0.00147173 	0.00237054 	0  	0.00759418 
263	58    	0.000768425	0.00160798 	0  	0.006996   
264	54    	0.000750984	0.00178631 	0  	0.0075823  
265	55    	0.000904496	0.0018687  	0  	0.00700618 
266	55    	0.000661466	0.00173855 	0  	0.00700618 
267	57    	0.000549404	0.00171141 	0  	0.008323   
268	54    	0.000656251	0.00176895 	0  	0.00831919 
269	54    	0.000892256	0.0021632  	0  	0.0115767  
270	58    	0.00097895 	0.00236486 	0  	0.0115767  
271	50    	0.0010871  	0.00249867 	0  	0.0115767  
272	57    	0.000768383	0.00203884 	0  	0.0115796  
273	51    	0.00156835 	0.00264923 	0  	0.00831919 
274	50    	0.00133429 	0.00262331 	0  	0.00834325 
275	52    	0.00169128 	0.0026702  	0  	0.00831927 
276	53    	0.00175576 	0.00284948 	0  	0.00869216 
277	55    	0.00152113 	0.00302115 	0  	0.00869216 
278	56    	0.00108955 	0.0024659  	0  	0.00869291 
279	57    	0.00143433 	0.00293725 	0  	0.00950513 
280	55    	0.00136281 	0.00267408 	0  	0.00870084 
281	51    	0.00182464 	0.00300535 	0  	0.00881769 
282	56    	0.0016807  	0.00302861 	0  	0.00948194 
283	58    	0.000641021	0.00158545 	0  	0.00869216 
284	53    	0.00145166 	0.00278505 	0  	0.00881769 
285	53    	0.00191063 	0.00310492 	0  	0.00949921 
286	56    	0.00115101 	0.00233369 	0  	0.00926569 
287	54    	0.000998569	0.00193173 	0  	0.00926569 
288	55    	0.000958027	0.00170983 	0  	0.00796826 
289	55    	0.00101234 	0.00219488 	0  	0.0118085  
290	53    	0.000685988	0.00158108 	0  	0.00840956 
291	52    	0.00101018 	0.00218174 	0  	0.00840956 
292	49    	0.0012539  	0.00231037 	0  	0.00840956 
293	50    	0.00139607 	0.00217445 	0  	0.00840956 
294	57    	0.00124136 	0.00305097 	0  	0.019102   
295	56    	0.00133757 	0.00302874 	0  	0.0191011  
296	54    	0.00134556 	0.00297932 	0  	0.0191011  
297	53    	0.00116292 	0.001971   	0  	0.00879251 
298	58    	0.000765356	0.00163041 	0  	0.00764377 
299	56    	0.000980236	0.0018578  	0  	0.00764377 
300	58    	0.00101365 	0.00182151 	0  	0.00728711 
Best individuals:
(0.038708693471181985,) 	<--	 //0
p:0.12933306377034182, -0.5778374868061593, 0.14166416504745918, fr=0.104
p:1.85, -1.595, 0.204, fr=0.053, vr=0.379, 0.527, 0.593
p:0.146, -0.612, 0.478, fr=1.398, vr=0.479, 0.573, 0.576
p:0.316, -0.937, -0.749, fr=0.528, vr=0.354, 0.449, 0.579
j:2, 1, vr=0.4395, 0.5135000000000001, 0.5465
j:0, 1, vr=0.4895, 0.5365, 0.538
j:3, 1, vr=0.3665, 0.488, 0.586

Saved 'genotypes_jump/HoF-jump-f0-eps001-center-run8.gen' (1)
Log saved to logs_jump/log-jump-f0-eps001-center-run8.json
Elapsed time: 6450.58 seconds
VMNeuronManager.autoload: Neuro classes added: S1 PIDV PIDP Thr SeeLight2 Nn Light SeeLight Delay S0 
UserScripts.autoload: 20 user scripts added.
