Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps001-center-run3.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps001-center-run3.json, stagnation_generations=None, plateau_escape=False, eps=0.01, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
88 	55    	0.000556485	0.00161064 	0  	0.00805281 
89 	52    	0.000851473	0.00214598 	0  	0.00911395 
90 	53    	0.00118475 	0.00255082 	0  	0.00911395 
91 	56    	0.00109551 	0.00299324 	0  	0.014616   
92 	56    	0.00139145 	0.00376892 	0  	0.014616   
93 	56    	0.00122866 	0.0034796  	0  	0.014616   
94 	51    	0.000996485	0.00320179 	0  	0.0146531  
95 	53    	0.00135365 	0.00362673 	0  	0.0146531  
96 	51    	0.0013271  	0.00311057 	0  	0.01461    
97 	48    	0.0014455  	0.00348399 	0  	0.01461    
98 	53    	0.00121865 	0.00251041 	0  	0.01461    
99 	53    	0.00125016 	0.00302765 	0  	0.01461    
100	52    	0.00177816 	0.00372077 	0  	0.01461    
101	55    	0.00104838 	0.00227165 	0  	0.0112965  
102	53    	0.00149985 	0.0026016  	0  	0.00853751 
103	51    	0.00228699 	0.00337694 	0  	0.01461    
104	57    	0.00106988 	0.00266001 	0  	0.011456   
105	51    	0.00119902 	0.0027344  	0  	0.0114609  
106	50    	0.00158363 	0.00307605 	0  	0.011456   
107	53    	0.0030785  	0.00471896 	0  	0.0131984  
108	51    	0.00336375 	0.00507257 	0  	0.0131984  
109	50    	0.00289703 	0.00506301 	0  	0.0132312  
110	54    	0.00280412 	0.00486922 	0  	0.0131984  
111	49    	0.00266951 	0.00468074 	0  	0.0131984  
112	54    	0.00284728 	0.00490568 	0  	0.0145089  
113	53    	0.00301696 	0.00492249 	0  	0.0145089  
114	56    	0.00206357 	0.0042331  	0  	0.0145089  
115	57    	0.00254253 	0.00426951 	0  	0.0145089  
116	50    	0.00326149 	0.00479273 	0  	0.0145089  
117	53    	0.00257505 	0.00469182 	0  	0.0145089  
118	50    	0.00358426 	0.00449426 	0  	0.0145089  
119	56    	0.0021893  	0.00376055 	0  	0.0121601  
120	54    	0.00229288 	0.00405085 	0  	0.0121601  
121	54    	0.00303012 	0.00455474 	0  	0.0126979  
122	52    	0.00342517 	0.00486736 	0  	0.0141507  
123	54    	0.00309329 	0.00487644 	0  	0.0149521  
124	56    	0.00281873 	0.00456446 	0  	0.0149521  
125	49    	0.00280198 	0.00469644 	0  	0.0149521  
126	53    	0.00254162 	0.00456855 	0  	0.0149869  
127	54    	0.00339509 	0.00484099 	0  	0.0149869  
128	57    	0.00248526 	0.00452614 	0  	0.0178475  
129	52    	0.00275826 	0.00498744 	0  	0.0178475  
130	57    	0.00155059 	0.00361465 	0  	0.015502   
131	53    	0.00247341 	0.00475762 	0  	0.0155107  
132	50    	0.00423092 	0.00571996 	0  	0.0156564  
133	54    	0.00357565 	0.00575115 	0  	0.015722   
134	57    	0.0026515  	0.00475538 	0  	0.015502   
135	52    	0.00179736 	0.00425765 	0  	0.015704   
136	53    	0.00226761 	0.00429563 	0  	0.0146229  
137	57    	0.00197625 	0.00386988 	0  	0.0146229  
138	51    	0.00248269 	0.00407512 	0  	0.0131635  
139	56    	0.0024885  	0.00452012 	0  	0.0141697  
140	49    	0.00326534 	0.00503325 	0  	0.0141697  
141	53    	0.00245581 	0.00460401 	0  	0.0142685  
142	56    	0.00226572 	0.00454398 	0  	0.0142527  
143	55    	0.00286442 	0.00491909 	0  	0.0143351  
144	53    	0.00237902 	0.00483232 	0  	0.0147084  
145	54    	0.00185094 	0.00385783 	0  	0.0143351  
146	57    	0.00199676 	0.00424795 	0  	0.0147084  
147	52    	0.00216238 	0.00413032 	0  	0.0147084  
148	55    	0.00274877 	0.00479579 	0  	0.0147084  
149	53    	0.0025481  	0.0045342  	0  	0.0147084  
150	54    	0.00164108 	0.0038193  	0  	0.0147084  
151	52    	0.00238109 	0.00451313 	0  	0.0147084  
152	59    	0.00211965 	0.00420368 	0  	0.01592    
153	54    	0.00260139 	0.00499345 	0  	0.01592    
154	55    	0.00208292 	0.00392949 	0  	0.0147224  
155	56    	0.00151186 	0.0034731  	0  	0.0159083  
156	55    	0.00190424 	0.00390559 	0  	0.0158998  
157	56    	0.00155897 	0.00326871 	0  	0.0147224  
158	53    	0.00180441 	0.00341247 	0  	0.0147224  
159	53    	0.00214414 	0.00360883 	0  	0.0145292  
160	56    	0.00200513 	0.00330734 	0  	0.0100766  
161	53    	0.00192735 	0.0034444  	0  	0.0129684  
162	58    	0.00180504 	0.00352543 	0  	0.0131869  
163	56    	0.00235423 	0.0041815  	0  	0.0132001  
164	53    	0.00210498 	0.00418951 	0  	0.0132001  
165	53    	0.00210368 	0.00419112 	0  	0.0132012  
166	53    	0.00205881 	0.00408971 	0  	0.0133332  
167	54    	0.00159889 	0.00393972 	0  	0.0133332  
168	56    	0.00151597 	0.00368923 	0  	0.0132027  
169	55    	0.00178741 	0.00358581 	0  	0.0132842  
170	54    	0.00154308 	0.0033864  	0  	0.0142193  
171	55    	0.00258848 	0.00455664 	0  	0.01567    
172	56    	0.00157069 	0.00382564 	0  	0.0154036  
173	54    	0.00301025 	0.004984   	0  	0.01567    
174	56    	0.00349566 	0.00544321 	0  	0.0153992  
175	53    	0.00403247 	0.00596385 	0  	0.0153992  
176	52    	0.00461252 	0.00590543 	0  	0.0165091  
177	52    	0.00427546 	0.00629519 	0  	0.0171531  
178	57    	0.00319306 	0.00553607 	0  	0.0173052  
179	52    	0.00420376 	0.00598773 	0  	0.0173791  
180	54    	0.00351346 	0.00585326 	0  	0.0173791  
181	55    	0.00294213 	0.00567538 	0  	0.0173791  
182	56    	0.00303566 	0.00538938 	0  	0.0173435  
183	53    	0.00413148 	0.00568368 	0  	0.0169352  
184	53    	0.00313811 	0.00523705 	0  	0.0169352  
185	55    	0.00329145 	0.00561998 	0  	0.0169547  
186	56    	0.00341217 	0.0060512  	0  	0.0214634  
187	56    	0.00299462 	0.00531144 	0  	0.0169352  
188	54    	0.00313847 	0.0051316  	0  	0.0169352  
189	51    	0.00415464 	0.00621885 	0  	0.0228607  
190	53    	0.0033235  	0.00623921 	0  	0.0228611  
191	56    	0.00231016 	0.0049488  	0  	0.0228607  
192	53    	0.00265201 	0.00533514 	0  	0.0228607  
193	54    	0.00286753 	0.00567833 	0  	0.0228607  
194	48    	0.00495752 	0.00725261 	0  	0.0228607  
195	56    	0.0025682  	0.00593289 	0  	0.0228607  
196	54    	0.00217889 	0.00478958 	0  	0.0228607  
197	55    	0.00252445 	0.00460159 	0  	0.0208054  
198	55    	0.00225969 	0.00474017 	0  	0.0161098  
199	55    	0.00238402 	0.00467708 	0  	0.0167451  
200	49    	0.00346901 	0.00541981 	0  	0.0167451  
201	57    	0.00223113 	0.00489124 	0  	0.0167451  
202	51    	0.00337302 	0.00574592 	0  	0.0168133  
203	55    	0.00340993 	0.0058793  	0  	0.0168133  
204	55    	0.00294478 	0.0053645  	0  	0.0168133  
205	53    	0.00344617 	0.0055954  	0  	0.0168506  
206	54    	0.00286243 	0.00556765 	0  	0.0168506  
207	53    	0.00296362 	0.00547321 	0  	0.0167451  
208	54    	0.00346712 	0.00585087 	0  	0.0167787  
209	51    	0.00364391 	0.00615875 	0  	0.0167787  
210	53    	0.00242066 	0.00526843 	0  	0.0167787  
211	51    	0.00314126 	0.00562148 	0  	0.0170975  
212	53    	0.00320171 	0.00560729 	0  	0.0170975  
213	55    	0.0026099  	0.00524589 	0  	0.0170975  
214	54    	0.00203883 	0.00407284 	0  	0.0170975  
215	55    	0.00234759 	0.00436725 	0  	0.0185953  
216	54    	0.00233329 	0.00449841 	0  	0.0173195  
217	49    	0.00543993 	0.0060471  	0  	0.0175176  
218	53    	0.00433606 	0.00586788 	0  	0.0170326  
219	55    	0.00415763 	0.0060311  	0  	0.0170326  
220	55    	0.00406945 	0.00628812 	0  	0.0172223  
221	53    	0.0041241  	0.00642695 	0  	0.0172223  
222	52    	0.00348303 	0.00594536 	0  	0.0172223  
223	56    	0.00334936 	0.00530009 	0  	0.0170316  
224	51    	0.00388589 	0.00618473 	0  	0.0170316  
225	53    	0.00389187 	0.00629111 	0  	0.0170316  
226	52    	0.00325074 	0.00564295 	0  	0.0171135  
227	52    	0.00299738 	0.0057848  	0  	0.018552   
Selection: ignoring 1 infeasible solution in a population of size 60
228	49    	0.00437934 	0.00664545 	0  	0.018552   
229	56    	0.00374594 	0.00685928 	0  	0.018888   
230	52    	0.00393397 	0.00703552 	0  	0.018888   
231	55    	0.005042   	0.00723697 	0  	0.0190701  
232	55    	0.0036998  	0.00669611 	0  	0.0185748  
233	56    	0.00312697 	0.00637    	0  	0.0185748  
234	57    	0.00330551 	0.00622194 	0  	0.0187103  
235	54    	0.00302468 	0.00580978 	0  	0.0187103  
236	58    	0.00225931 	0.00507135 	0  	0.0187103  
237	55    	0.00285959 	0.00520091 	0  	0.0191627  
238	53    	0.00289562 	0.00568778 	0  	0.0191627  
239	54    	0.00320103 	0.00583892 	0  	0.0191627  
240	54    	0.00259614 	0.0054076  	0  	0.0191627  
241	55    	0.00267232 	0.00551103 	0  	0.0191627  
242	58    	0.00246224 	0.00476915 	0  	0.0185571  
243	53    	0.00392281 	0.00594242 	0  	0.0185571  
244	56    	0.00275595 	0.00514665 	0  	0.0185571  
245	53    	0.00355983 	0.00584939 	0  	0.0185571  
246	54    	0.00352706 	0.00585196 	0  	0.017014   
247	55    	0.00299331 	0.0051388  	0  	0.0168071  
248	55    	0.00402248 	0.00543488 	0  	0.0174322  
249	52    	0.00453919 	0.00607753 	0  	0.0194763  
250	54    	0.00404444 	0.00574465 	0  	0.0175977  
251	54    	0.00432042 	0.00580485 	0  	0.0163051  
252	53    	0.00499893 	0.00635622 	0  	0.0172361  
253	55    	0.00323367 	0.00556327 	0  	0.0193412  
254	49    	0.00466998 	0.00652978 	0  	0.0193412  
255	54    	0.00446419 	0.00662477 	0  	0.0193412  
256	51    	0.00503923 	0.00707794 	0  	0.0196064  
257	51    	0.0043192  	0.00671201 	0  	0.0206135  
258	54    	0.00539087 	0.00723276 	0  	0.0196659  
259	47    	0.00696145 	0.00765401 	0  	0.0199816  
260	54    	0.0060493  	0.0078189  	0  	0.0210896  
261	54    	0.00544716 	0.00803665 	0  	0.0210896  
262	53    	0.00498712 	0.00755602 	0  	0.0209504  
263	56    	0.00467001 	0.00784888 	0  	0.0209504  
264	52    	0.00645119 	0.00824901 	0  	0.0209504  
265	55    	0.00536581 	0.0080616  	0  	0.0210335  
266	57    	0.00523188 	0.00808825 	0  	0.0209738  
267	51    	0.00571827 	0.00850909 	0  	0.0224477  
268	49    	0.00495599 	0.00805811 	0  	0.0224477  
269	47    	0.00656971 	0.0086402  	0  	0.0224477  
270	53    	0.00502063 	0.00775617 	0  	0.0224477  
271	55    	0.00482333 	0.0077685  	0  	0.0224477  
272	57    	0.0030715  	0.00589752 	0  	0.0224477  
273	57    	0.0049657  	0.00731192 	0  	0.0224478  
274	52    	0.0052943  	0.00770461 	0  	0.0222625  
275	53    	0.00591039 	0.00814776 	0  	0.0204966  
276	57    	0.00633349 	0.00824396 	0  	0.0205432  
277	55    	0.00504738 	0.00810235 	0  	0.0204966  
278	51    	0.00622097 	0.00829482 	0  	0.0204966  
279	52    	0.00457673 	0.00790547 	0  	0.0204966  
280	53    	0.00443583 	0.0074218  	0  	0.0204966  
281	54    	0.00332762 	0.0065649  	0  	0.0204966  
282	53    	0.00421069 	0.00716267 	0  	0.0205544  
283	53    	0.00534845 	0.00788975 	0  	0.0209084  
284	54    	0.0055578  	0.00773473 	0  	0.020665   
285	57    	0.0052844  	0.00771448 	0  	0.0206183  
286	55    	0.00571176 	0.00786745 	0  	0.0209479  
287	57    	0.00217374 	0.00519585 	0  	0.0207522  
288	55    	0.00250644 	0.00692921 	0  	0.037317   
289	53    	0.00304956 	0.00634309 	0  	0.02181    
290	57    	0.00381102 	0.0069379  	0  	0.0217754  
291	55    	0.00385938 	0.00671693 	0  	0.0217754  
292	51    	0.00314903 	0.00641306 	0  	0.0217754  
293	56    	0.003807   	0.00678336 	0  	0.0223763  
294	53    	0.00501142 	0.00817846 	0  	0.0223763  
295	54    	0.00440014 	0.00787541 	0  	0.0218604  
296	56    	0.00586592 	0.00874793 	0  	0.0223763  
297	54    	0.00580893 	0.0085095  	0  	0.0228385  
298	50    	0.00617774 	0.00903383 	0  	0.0228385  
299	52    	0.00502126 	0.00846684 	0  	0.0228385  
300	52    	0.00464965 	0.00841786 	0  	0.0228385  
Best individuals:
(0.05224948758697221,) 	<--	 //0
p:0.829445097856994, -0.03468429609187562, 0.24868913343017335, fr=0.616, vr=0.605, 0.539, 0.438
p:0.707, -0.061, -0.15, fr=0.855, vr=0.643, 0.593, 0.426
p:0.822, 0.138, 0.546, fr=0.382, vr=0.697, 0.547, 0.316
p:0.8061470687581349, -0.026406046317868637, 1.0466481270508265, vr=0.499, 0.793, 0.583
p:0.794, 0.035, 0.067, fr=0.402, vr=0.642, 0.497, 0.516
p:1.045, 0.08, 0.227, vr=0.522, 0.631, 0.519
j:1, 0, vr=0.6335, 0.7275, 0.382
j:0, 3, vr=0.5615, 0.8275, 0.4605
j:0, 2, vr=0.6145, 0.7005, 0.388
j:2, 1, vr=0.6335, 0.7275, 0.382
j:1, 3, vr=0.571, 0.6930000000000001, 0.5045
j:2, 3, vr=0.5615, 0.8275, 0.4605
j:4, 1, vr=0.6425000000000001, 0.5449999999999999, 0.471
j:5, 4, vr=0.5820000000000001, 0.5640000000000001, 0.5175000000000001
j:2, 4, vr=0.6695, 0.522, 0.41600000000000004

Saved 'genotypes_jump/HoF-jump-f0-eps001-center-run3.gen' (1)
Log saved to logs_jump/log-jump-f0-eps001-center-run3.json
Elapsed time: 10209.18 seconds
