Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim, genformat=1, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f1-eps002-center-run1.gen, max_numparts=20, max_numjoints=40, max_numneurons=10, max_numconnections=20, max_numgenochars=None, log_file=logs_jump/log-jump-f1-eps002-center-run1.json, stagnation_generations=None, plateau_escape=False, eps=0.02, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
105	60    	0.180178  	0.179851  	0  	0.421483 
106	57    	0.192449  	0.182953  	0  	0.421614 
107	52    	0.193344  	0.170939  	0  	0.421483 
108	52    	0.181547  	0.183335  	0  	0.421483 
109	58    	0.203968  	0.182262  	0  	0.425988 
110	56    	0.222986  	0.185898  	0  	0.425988 
111	55    	0.19045   	0.183911  	0  	0.425988 
112	54    	0.238461  	0.19189   	0  	0.425988 
113	55    	0.187459  	0.187228  	0  	0.425988 
114	53    	0.204733  	0.185584  	0  	0.425988 
115	52    	0.173743  	0.177979  	0  	0.428506 
116	55    	0.186994  	0.178224  	0  	0.428506 
117	56    	0.190602  	0.18768   	0  	0.43437  
118	55    	0.242668  	0.180804  	0  	0.43437  
119	54    	0.245389  	0.200354  	0  	0.439524 
120	48    	0.230451  	0.191632  	0  	0.43437  
121	55    	0.217557  	0.200419  	0  	0.611837 
122	56    	0.205311  	0.19592   	0  	0.556324 
123	48    	0.249364  	0.198785  	0  	0.556324 
124	49    	0.221753  	0.209551  	0  	0.556324 
125	49    	0.222156  	0.221804  	0  	0.558965 
126	58    	0.256628  	0.225665  	0  	0.558965 
Selection: ignoring 1 infeasible solution in a population of size 60
127	53    	0.274081  	0.240954  	0  	0.609894 
128	51    	0.275617  	0.247505  	0  	0.613623 
Selection: ignoring 1 infeasible solution in a population of size 60
129	55    	0.309107  	0.247379  	0  	0.613623 
130	57    	0.279484  	0.26198   	0  	0.65685  
131	56    	0.307444  	0.273574  	0  	0.65685  
Selection: ignoring 1 infeasible solution in a population of size 60
132	52    	0.370365  	0.273576  	0  	0.65685  
133	52    	0.358356  	0.277894  	0  	0.659301 
134	59    	0.32116   	0.282986  	0  	0.715706 
Selection: ignoring 1 infeasible solution in a population of size 60
135	55    	0.36825   	0.306834  	0  	0.715745 
136	53    	0.371152  	0.304985  	0  	0.715745 
137	53    	0.363066  	0.317322  	0  	0.715745 
138	55    	0.307141  	0.320041  	0  	0.715745 
Selection: ignoring 1 infeasible solution in a population of size 60
139	52    	0.404386  	0.322599  	0  	0.78537  
140	56    	0.321636  	0.321071  	0  	0.78537  
141	58    	0.434646  	0.33467   	0  	0.78537  
142	50    	0.454803  	0.359986  	0  	0.78537  
143	54    	0.352374  	0.36636   	0  	0.78537  
144	53    	0.368431  	0.360674  	0  	0.78537  
Selection: ignoring 2 infeasible solutions in a population of size 60
145	58    	0.322551  	0.347713  	0  	0.786736 
Selection: ignoring 1 infeasible solution in a population of size 60
146	51    	0.410139  	0.364619  	0  	0.786736 
147	54    	0.382435  	0.365525  	0  	0.786736 
148	55    	0.33214   	0.355951  	0  	0.786736 
149	56    	0.360506  	0.352873  	0  	0.809044 
150	55    	0.384508  	0.364029  	0  	0.809044 
151	56    	0.428245  	0.367175  	0  	0.809285 
152	54    	0.517709  	0.355078  	0  	0.818722 
153	49    	0.530388  	0.355223  	0  	0.818722 
Selection: ignoring 2 infeasible solutions in a population of size 60
154	52    	0.382797  	0.386873  	0  	0.825288 
Selection: ignoring 1 infeasible solution in a population of size 60
155	55    	0.43165   	0.386789  	0  	0.833111 
156	50    	0.534877  	0.378801  	0  	0.836658 
157	55    	0.425364  	0.393654  	0  	0.836658 
Selection: ignoring 1 infeasible solution in a population of size 60
158	58    	0.414369  	0.387915  	0  	0.836658 
Selection: ignoring 1 infeasible solution in a population of size 60
159	54    	0.508161  	0.374607  	0  	0.851361 
160	58    	0.443057  	0.397229  	0  	0.851361 
Selection: ignoring 3 infeasible solutions in a population of size 60
161	55    	0.429734  	0.392233  	0  	0.866413 
Selection: ignoring 1 infeasible solution in a population of size 60
162	49    	0.515597  	0.386669  	0  	0.866413 
163	58    	0.357385  	0.401274  	0  	0.866413 
Selection: ignoring 1 infeasible solution in a population of size 60
164	56    	0.448562  	0.401032  	0  	0.866741 
Selection: ignoring 1 infeasible solution in a population of size 60
165	54    	0.450657  	0.418241  	0  	0.866741 
166	54    	0.48852   	0.408056  	0  	0.866741 
Selection: ignoring 3 infeasible solutions in a population of size 60
167	51    	0.458979  	0.416286  	0  	0.87177  
Selection: ignoring 4 infeasible solutions in a population of size 60
168	54    	0.519886  	0.404573  	0  	0.87177  
Selection: ignoring 2 infeasible solutions in a population of size 60
169	58    	0.506658  	0.404416  	0  	0.87177  
Selection: ignoring 6 infeasible solutions in a population of size 60
170	54    	0.525809  	0.412941  	0  	0.87177  
Selection: ignoring 3 infeasible solutions in a population of size 60
171	56    	0.539115  	0.398766  	0  	0.87505  
Selection: ignoring 1 infeasible solution in a population of size 60
172	55    	0.478063  	0.405099  	0  	0.87505  
Selection: ignoring 1 infeasible solution in a population of size 60
173	54    	0.47552   	0.408321  	0  	0.880379 
Selection: ignoring 2 infeasible solutions in a population of size 60
174	55    	0.430475  	0.398937  	0  	0.883694 
175	50    	0.528656  	0.405858  	0  	0.884849 
Selection: ignoring 3 infeasible solutions in a population of size 60
176	53    	0.459868  	0.412281  	0  	0.884849 
Selection: ignoring 2 infeasible solutions in a population of size 60
177	55    	0.472869  	0.402205  	0  	0.884849 
Selection: ignoring 5 infeasible solutions in a population of size 60
178	53    	0.444566  	0.42229   	0  	0.885748 
Selection: ignoring 3 infeasible solutions in a population of size 60
179	53    	0.46558   	0.411003  	0  	0.885748 
Selection: ignoring 1 infeasible solution in a population of size 60
180	55    	0.459069  	0.421488  	0  	0.885748 
181	52    	0.527798  	0.401527  	0  	0.885748 
Selection: ignoring 2 infeasible solutions in a population of size 60
182	54    	0.388545  	0.41734   	0  	0.885748 
Selection: ignoring 3 infeasible solutions in a population of size 60
183	55    	0.410967  	0.420906  	0  	0.885748 
Selection: ignoring 2 infeasible solutions in a population of size 60
184	57    	0.388921  	0.419599  	0  	0.885748 
185	54    	0.526135  	0.407152  	0  	0.885748 
186	49    	0.406008  	0.414423  	0  	0.885748 
Selection: ignoring 3 infeasible solutions in a population of size 60
187	57    	0.440433  	0.413589  	0  	0.885748 
188	54    	0.493512  	0.41963   	0  	0.885748 
189	58    	0.426704  	0.41916   	0  	0.89114  
190	55    	0.423598  	0.425718  	0  	0.89114  
191	56    	0.384902  	0.422377  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
192	53    	0.51111   	0.404904  	0  	0.89114  
193	51    	0.51688   	0.423425  	0  	0.89114  
194	54    	0.493543  	0.423878  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
195	54    	0.529375  	0.412197  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
196	56    	0.416932  	0.423125  	0  	0.89114  
Selection: ignoring 3 infeasible solutions in a population of size 60
197	53    	0.540867  	0.417437  	0  	0.89114  
198	55    	0.441377  	0.4297    	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
199	55    	0.470636  	0.434758  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
200	59    	0.444686  	0.426652  	0  	0.89114  
Selection: ignoring 5 infeasible solutions in a population of size 60
201	55    	0.460045  	0.424988  	0  	0.89114  
202	53    	0.414177  	0.423433  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
203	53    	0.525233  	0.410297  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
204	50    	0.559788  	0.413213  	0  	0.89114  
Selection: ignoring 4 infeasible solutions in a population of size 60
205	56    	0.416754  	0.417655  	0  	0.89114  
Selection: ignoring 5 infeasible solutions in a population of size 60
206	53    	0.495302  	0.426778  	0  	0.89114  
Selection: ignoring 5 infeasible solutions in a population of size 60
207	57    	0.526568  	0.410639  	0  	0.89114  
Selection: ignoring 4 infeasible solutions in a population of size 60
208	52    	0.499307  	0.42917   	0  	0.89114  
Selection: ignoring 3 infeasible solutions in a population of size 60
209	57    	0.455391  	0.425202  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
210	55    	0.315049  	0.409024  	0  	0.89114  
211	53    	0.426676  	0.42254   	0  	0.89114  
Selection: ignoring 1 infeasible solution in a population of size 60
212	54    	0.450789  	0.42753   	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
213	59    	0.350904  	0.416238  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
214	52    	0.471401  	0.421609  	0  	0.89114  
215	54    	0.431377  	0.425434  	0  	0.89114  
Selection: ignoring 1 infeasible solution in a population of size 60
216	55    	0.41462   	0.41902   	0  	0.89114  
217	55    	0.528372  	0.40856   	0  	0.89114  
218	54    	0.514616  	0.419892  	0  	0.89114  
Selection: ignoring 1 infeasible solution in a population of size 60
219	53    	0.526114  	0.420517  	0  	0.89114  
220	56    	0.407301  	0.419942  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
221	54    	0.362635  	0.414867  	0  	0.89114  
Selection: ignoring 1 infeasible solution in a population of size 60
222	53    	0.493084  	0.408403  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
223	54    	0.465393  	0.422816  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
224	52    	0.547288  	0.416732  	0  	0.89114  
Selection: ignoring 1 infeasible solution in a population of size 60
225	47    	0.51829   	0.426503  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
226	57    	0.381697  	0.421885  	0  	0.89114  
Selection: ignoring 4 infeasible solutions in a population of size 60
227	54    	0.410707  	0.424777  	0  	0.89114  
Selection: ignoring 3 infeasible solutions in a population of size 60
228	56    	0.451446  	0.41708   	0  	0.89114  
Selection: ignoring 1 infeasible solution in a population of size 60
229	52    	0.488384  	0.417019  	0  	0.89114  
Selection: ignoring 5 infeasible solutions in a population of size 60
230	54    	0.45074   	0.425826  	0  	0.89114  
Selection: ignoring 1 infeasible solution in a population of size 60
231	54    	0.467429  	0.424418  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
232	57    	0.431433  	0.427467  	0  	0.89114  
Selection: ignoring 9 infeasible solutions in a population of size 60
233	52    	0.352565  	0.410842  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
234	54    	0.48273   	0.404037  	0  	0.89114  
Selection: ignoring 5 infeasible solutions in a population of size 60
235	55    	0.461832  	0.426001  	0  	0.89114  
Selection: ignoring 1 infeasible solution in a population of size 60
236	54    	0.47013   	0.42858   	0  	0.89114  
237	56    	0.518483  	0.416261  	0  	0.89114  
Selection: ignoring 3 infeasible solutions in a population of size 60
238	57    	0.467838  	0.427296  	0  	0.89114  
Selection: ignoring 1 infeasible solution in a population of size 60
239	55    	0.404146  	0.423928  	0  	0.89114  
Selection: ignoring 5 infeasible solutions in a population of size 60
240	54    	0.473574  	0.428441  	0  	0.89114  
Selection: ignoring 4 infeasible solutions in a population of size 60
241	56    	0.455516  	0.423215  	0  	0.89114  
Selection: ignoring 1 infeasible solution in a population of size 60
242	57    	0.387206  	0.418708  	0  	0.89114  
Selection: ignoring 3 infeasible solutions in a population of size 60
243	52    	0.615846  	0.395046  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
244	56    	0.458324  	0.432504  	0  	0.89114  
Selection: ignoring 1 infeasible solution in a population of size 60
245	54    	0.392783  	0.422006  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
246	53    	0.438161  	0.428241  	0  	0.89114  
247	57    	0.540778  	0.413191  	0  	0.89114  
248	51    	0.508531  	0.424521  	0  	0.89114  
249	55    	0.509669  	0.428033  	0  	0.89114  
250	55    	0.475903  	0.427092  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
251	54    	0.512318  	0.429216  	0  	0.89114  
Selection: ignoring 1 infeasible solution in a population of size 60
252	50    	0.528402  	0.430627  	0  	0.89114  
253	53    	0.524874  	0.419279  	0  	0.89114  
254	54    	0.490119  	0.424978  	0  	0.89114  
255	53    	0.581963  	0.402383  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
256	57    	0.403971  	0.424312  	0  	0.89114  
257	57    	0.492923  	0.427397  	0  	0.89114  
258	53    	0.54809   	0.417395  	0  	0.89114  
Selection: ignoring 3 infeasible solutions in a population of size 60
259	49    	0.52882   	0.425237  	0  	0.89114  
260	54    	0.45213   	0.420847  	0  	0.89114  
261	54    	0.430473  	0.428524  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
262	54    	0.489217  	0.419917  	0  	0.89114  
263	55    	0.410288  	0.429077  	0  	0.89114  
Selection: ignoring 5 infeasible solutions in a population of size 60
264	53    	0.555051  	0.407755  	0  	0.89114  
Selection: ignoring 1 infeasible solution in a population of size 60
265	54    	0.564375  	0.412278  	0  	0.89114  
Selection: ignoring 3 infeasible solutions in a population of size 60
266	56    	0.533207  	0.42722   	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
267	52    	0.486013  	0.42887   	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
268	53    	0.484686  	0.417408  	0  	0.89114  
Selection: ignoring 4 infeasible solutions in a population of size 60
269	54    	0.494986  	0.419746  	0  	0.89114  
270	56    	0.483206  	0.430122  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
271	54    	0.436734  	0.430123  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
272	57    	0.554091  	0.415585  	0  	0.89114  
Selection: ignoring 1 infeasible solution in a population of size 60
273	53    	0.422522  	0.423555  	0  	0.89114  
274	55    	0.44768   	0.423135  	0  	0.89114  
275	53    	0.525225  	0.428866  	0  	0.89114  
Selection: ignoring 1 infeasible solution in a population of size 60
276	53    	0.483028  	0.422047  	0  	0.89114  
Selection: ignoring 1 infeasible solution in a population of size 60
277	53    	0.385454  	0.426124  	0  	0.89114  
Selection: ignoring 3 infeasible solutions in a population of size 60
278	58    	0.454114  	0.432214  	0  	0.89114  
Selection: ignoring 1 infeasible solution in a population of size 60
279	57    	0.482899  	0.430452  	0  	0.89114  
Selection: ignoring 4 infeasible solutions in a population of size 60
280	50    	0.577038  	0.413421  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
281	53    	0.432733  	0.434264  	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
282	57    	0.353276  	0.42959   	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
283	55    	0.368352  	0.42764   	0  	0.89114  
Selection: ignoring 2 infeasible solutions in a population of size 60
