Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps001-center-run7.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps001-center-run7.json, stagnation_generations=None, plateau_escape=False, eps=0.01, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
84 	58    	0.000847849	0.00211588 	0  	0.0114427 
85 	56    	0.00104308 	0.0021676  	0  	0.010448  
86 	55    	0.000641387	0.00190198 	0  	0.00894119
87 	55    	0.000294519	0.00121863 	0  	0.00894119
88 	53    	0.000373833	0.00124111 	0  	0.00894119
89 	57    	0.000339694	0.00119996 	0  	0.00839017
90 	51    	0.00066565 	0.00137989 	0  	0.00640481
91 	55    	0.000706404	0.00140961 	0  	0.00640481
92 	56    	0.00053276 	0.00108514 	0  	0.00565856
93 	52    	0.00104697 	0.0017879  	0  	0.0086255 
94 	53    	0.00180571 	0.00230079 	0  	0.0086255 
95 	51    	0.00163985 	0.00240581 	0  	0.00698447
96 	53    	0.00239557 	0.00277407 	0  	0.00699735
97 	56    	0.00187428 	0.00252695 	0  	0.00678552
98 	55    	0.00136778 	0.00234208 	0  	0.00678552
99 	54    	0.00122486 	0.00211554 	0  	0.00736708
100	55    	0.00208294 	0.00281699 	0  	0.0101273 
101	55    	0.00253334 	0.00301015 	0  	0.0101273 
102	53    	0.0017208  	0.00303689 	0  	0.0101273 
103	57    	0.00139988 	0.00251827 	0  	0.0101273 
104	56    	0.00239224 	0.00330597 	0  	0.012068  
105	55    	0.00362658 	0.00444394 	0  	0.0157507 
106	55    	0.00326853 	0.00515895 	0  	0.0161192 
107	55    	0.00384368 	0.00543643 	0  	0.0156663 
108	52    	0.00680565 	0.00660818 	0  	0.0158419 
109	49    	0.00710054 	0.00662969 	0  	0.0158841 
110	54    	0.00617058 	0.00688985 	0  	0.0159741 
111	57    	0.00515926 	0.00650734 	0  	0.0173165 
112	56    	0.00426986 	0.00583714 	0  	0.0173209 
113	50    	0.00509243 	0.00627937 	0  	0.0173219 
114	51    	0.00526258 	0.00690371 	0  	0.0173219 
115	54    	0.00416796 	0.00625118 	0  	0.0173219 
116	50    	0.00425978 	0.00633948 	0  	0.0173219 
117	56    	0.00414971 	0.00597707 	0  	0.0173219 
118	54    	0.00316149 	0.00527981 	0  	0.0173218 
119	52    	0.00381457 	0.00593922 	0  	0.0173676 
120	51    	0.00334093 	0.00581811 	0  	0.0173676 
121	54    	0.00420633 	0.00607379 	0  	0.0173846 
122	52    	0.00422876 	0.00627646 	0  	0.0180806 
123	55    	0.00312791 	0.00520265 	0  	0.0173846 
124	52    	0.00376914 	0.00551126 	0  	0.0173846 
125	59    	0.00356905 	0.00541517 	0  	0.0155391 
126	51    	0.00520248 	0.00630505 	0  	0.0160911 
127	54    	0.00365972 	0.00581815 	0  	0.0174764 
128	52    	0.00371092 	0.00582146 	0  	0.0174776 
129	57    	0.00407663 	0.00569504 	0  	0.0174776 
130	55    	0.00399829 	0.0051841  	0  	0.0174762 
131	56    	0.00328017 	0.00500411 	0  	0.0174776 
132	57    	0.00350699 	0.00549261 	0  	0.0184479 
133	55    	0.00366935 	0.00525062 	0  	0.0157826 
134	57    	0.0032287  	0.0049639  	0  	0.0166651 
135	52    	0.00399471 	0.00554432 	0  	0.0166651 
136	51    	0.00367554 	0.0056941  	0  	0.0185357 
137	54    	0.00477116 	0.00625571 	0  	0.0186691 
138	50    	0.00554334 	0.00720848 	0  	0.0186691 
139	53    	0.0056924  	0.00690573 	0  	0.0186691 
140	56    	0.00463095 	0.00641897 	0  	0.0186691 
141	55    	0.00474464 	0.00639924 	0  	0.0186691 
142	57    	0.00364051 	0.00497957 	0  	0.0186691 
143	57    	0.00363864 	0.00484696 	0  	0.0152435 
144	54    	0.00467536 	0.00554924 	0  	0.0154426 
145	54    	0.00506773 	0.00561975 	0  	0.0155766 
146	52    	0.00451772 	0.0056955  	0  	0.0155765 
147	52    	0.00551498 	0.00633672 	0  	0.0167593 
148	52    	0.00570867 	0.00644548 	0  	0.0167593 
149	54    	0.00443377 	0.00586549 	0  	0.0167593 
150	55    	0.00417587 	0.00613258 	0  	0.0172976 
151	54    	0.00560791 	0.00629111 	0  	0.0172976 
152	53    	0.00345035 	0.00544619 	0  	0.0172976 
153	50    	0.00525847 	0.00613525 	0  	0.0185285 
154	56    	0.00415138 	0.00512652 	0  	0.0165042 
155	54    	0.00437171 	0.00554647 	0  	0.0176554 
156	57    	0.00385761 	0.00570007 	0  	0.0176572 
157	55    	0.00486727 	0.00562327 	0  	0.0176572 
158	53    	0.00520411 	0.00615873 	0  	0.0176572 
159	56    	0.00513723 	0.0060996  	0  	0.0165757 
160	53    	0.00479504 	0.00568453 	0  	0.0165664 
161	57    	0.00420649 	0.00555604 	0  	0.0162213 
162	53    	0.00407604 	0.0054852  	0  	0.0202001 
163	53    	0.00481899 	0.00587139 	0  	0.0169938 
164	53    	0.00427008 	0.00584509 	0  	0.0169938 
165	53    	0.00403761 	0.00584121 	0  	0.0169938 
166	55    	0.00320421 	0.00508864 	0  	0.0169938 
167	57    	0.00290278 	0.00499266 	0  	0.0171846 
168	53    	0.00450482 	0.00518893 	0  	0.0171846 
169	52    	0.00461988 	0.00590245 	0  	0.0171846 
170	58    	0.00393473 	0.00585053 	0  	0.0171536 
171	51    	0.00443471 	0.00606864 	0  	0.0171536 
172	54    	0.00371323 	0.00558357 	0  	0.0166402 
173	53    	0.00491498 	0.00613015 	0  	0.0166402 
174	55    	0.00628113 	0.00676103 	0  	0.0166194 
175	54    	0.00508418 	0.00685008 	0  	0.0182653 
176	53    	0.00362378 	0.00591725 	0  	0.0182653 
177	53    	0.00363122 	0.00576645 	0  	0.0173831 
178	49    	0.00573979 	0.00696296 	0  	0.0173831 
179	54    	0.0060024  	0.00657809 	0  	0.0175332 
180	56    	0.00377184 	0.00607612 	0  	0.0173701 
181	50    	0.00611195 	0.00709917 	0  	0.0173701 
182	53    	0.00531356 	0.00714729 	0  	0.0173701 
183	51    	0.00486425 	0.006606   	0  	0.0173701 
184	53    	0.00568443 	0.00718699 	0  	0.0173701 
185	58    	0.00647104 	0.00715717 	0  	0.0173701 
186	51    	0.00642151 	0.00715964 	0  	0.0177311 
187	50    	0.00623629 	0.00729398 	0  	0.0177311 
188	51    	0.00728025 	0.00739897 	0  	0.0177311 
189	50    	0.00653978 	0.00801702 	0  	0.0177311 
190	51    	0.0073327  	0.00776091 	0  	0.0177311 
191	52    	0.00465232 	0.00694252 	0  	0.0183609 
192	50    	0.00568484 	0.00719771 	0  	0.0177311 
193	55    	0.00484482 	0.00678112 	0  	0.0177431 
194	49    	0.00628858 	0.00693391 	0  	0.0180673 
195	54    	0.00585684 	0.00713597 	0  	0.0180673 
196	56    	0.00487384 	0.00639103 	0  	0.0180673 
197	56    	0.00463701 	0.00631253 	0  	0.0181946 
198	55    	0.00565954 	0.00690933 	0  	0.0190155 
199	51    	0.0058299  	0.00734117 	0  	0.0179561 
200	54    	0.00542517 	0.0063826  	0  	0.0179561 
201	55    	0.00394647 	0.00580018 	0  	0.018757  
Selection: ignoring 1 infeasible solution in a population of size 60
202	56    	0.00388237 	0.00622421 	0  	0.018757  
Selection: ignoring 2 infeasible solutions in a population of size 60
203	59    	0.00527153 	0.00684141 	0  	0.0191606 
204	55    	0.00615319 	0.00710141 	0  	0.0198915 
205	50    	0.00696929 	0.0079696  	0  	0.0198915 
206	56    	0.00664979 	0.00790878 	0  	0.0198915 
207	50    	0.00748335 	0.00838546 	0  	0.0199169 
208	53    	0.00687934 	0.00819815 	0  	0.0199524 
209	53    	0.00655502 	0.00789364 	0  	0.0199524 
210	57    	0.00455594 	0.00710359 	0  	0.0200257 
211	57    	0.00352517 	0.00600174 	0  	0.0198915 
212	54    	0.00542902 	0.00731364 	0  	0.0198915 
213	55    	0.00516125 	0.00694768 	0  	0.0198915 
214	58    	0.00530245 	0.00642133 	0  	0.0210226 
215	54    	0.00444019 	0.00675062 	0  	0.0210226 
216	55    	0.00544562 	0.00713605 	0  	0.0210226 
217	53    	0.00401497 	0.00664968 	0  	0.0210226 
218	54    	0.00384988 	0.00588567 	0  	0.0210226 
219	49    	0.0065376  	0.00763126 	0  	0.0210226 
220	59    	0.00536408 	0.00735572 	0  	0.0218084 
221	58    	0.00508723 	0.00776693 	0  	0.0218084 
222	55    	0.00410467 	0.00651143 	0  	0.0218084 
223	55    	0.0047172  	0.00711558 	0  	0.0218091 
224	53    	0.00620412 	0.00817026 	0  	0.0226595 
225	53    	0.00645021 	0.00807758 	0  	0.0226595 
226	57    	0.00558392 	0.00817029 	0  	0.0226595 
227	53    	0.00493903 	0.00723721 	0  	0.0226595 
228	55    	0.00497174 	0.00681388 	0  	0.0226595 
229	58    	0.00352525 	0.00608602 	0  	0.0208596 
230	54    	0.00490289 	0.00610689 	0  	0.0182405 
231	55    	0.00340033 	0.00524352 	0  	0.0182405 
232	55    	0.00409076 	0.00606852 	0  	0.0186433 
233	56    	0.00408084 	0.00583526 	0  	0.020303  
234	54    	0.00396393 	0.00598301 	0  	0.0203031 
235	55    	0.00387453 	0.00594171 	0  	0.0203031 
236	55    	0.00436431 	0.00674953 	0  	0.0203617 
237	56    	0.00436023 	0.00674835 	0  	0.0203031 
238	57    	0.00457535 	0.00640418 	0  	0.0203031 
239	55    	0.00425864 	0.00622629 	0  	0.0203031 
240	54    	0.00449543 	0.00644004 	0  	0.0203031 
241	54    	0.00450829 	0.00633858 	0  	0.0209967 
242	56    	0.00472739 	0.00610038 	0  	0.0203032 
243	52    	0.00438211 	0.00547085 	0  	0.019896  
244	57    	0.00411464 	0.00626813 	0  	0.020202  
245	51    	0.00431937 	0.00590125 	0  	0.019896  
246	51    	0.00511868 	0.0064727  	0  	0.0199079 
247	51    	0.00537848 	0.00710694 	0  	0.0199079 
248	54    	0.00598965 	0.00665708 	0  	0.0199079 
249	53    	0.00641248 	0.0068523  	0  	0.0207807 
250	51    	0.00537786 	0.00693206 	0  	0.0199661 
251	57    	0.00576873 	0.00685723 	0  	0.0200075 
252	56    	0.00557769 	0.00704511 	0  	0.0200075 
253	57    	0.00573823 	0.00688784 	0  	0.0200075 
254	57    	0.00622857 	0.00653522 	0  	0.0198911 
255	57    	0.00464738 	0.00632781 	0  	0.0180655 
256	56    	0.00412552 	0.00571285 	0  	0.0166506 
257	51    	0.00571886 	0.00633847 	0  	0.0166663 
258	54    	0.00549136 	0.00693753 	0  	0.0172474 
259	52    	0.00449782 	0.00670213 	0  	0.0207457 
260	52    	0.00538107 	0.00692698 	0  	0.0207457 
261	56    	0.00445461 	0.00723337 	0  	0.0214243 
262	53    	0.00539424 	0.00775309 	0  	0.0209587 
263	52    	0.00494883 	0.00770099 	0  	0.0214243 
264	57    	0.00375638 	0.00682816 	0  	0.0207457 
265	53    	0.00408324 	0.00689264 	0  	0.0208009 
266	58    	0.00322856 	0.00654987 	0  	0.0208009 
267	52    	0.00420789 	0.00695785 	0  	0.0209569 
268	51    	0.00385974 	0.00750825 	0  	0.0209569 
269	57    	0.00398644 	0.00724622 	0  	0.0218356 
270	51    	0.0044081  	0.00800726 	0  	0.0218356 
271	53    	0.00414557 	0.00776616 	0  	0.022162  
272	52    	0.00417294 	0.00840569 	0  	0.0224905 
273	51    	0.00638719 	0.00957885 	0  	0.0230879 
274	55    	0.00418518 	0.00834075 	0  	0.0230879 
275	52    	0.00456028 	0.00855836 	0  	0.023121  
276	54    	0.00486178 	0.0087442  	0  	0.0246211 
277	52    	0.00558828 	0.0092824  	0  	0.0246211 
278	56    	0.00531938 	0.00943944 	0  	0.0247083 
279	49    	0.00687245 	0.0103218  	0  	0.0247083 
280	54    	0.00594498 	0.00963342 	0  	0.0247083 
281	54    	0.00600941 	0.00952194 	0  	0.0251756 
282	55    	0.00283352 	0.00647844 	0  	0.0245984 
283	57    	0.00338992 	0.00669672 	0  	0.0245984 
284	52    	0.00458083 	0.00839675 	0  	0.0245984 
285	56    	0.00459148 	0.00899438 	0  	0.0247259 
286	53    	0.00445263 	0.00897151 	0  	0.0247259 
287	55    	0.00536072 	0.0097001  	0  	0.0247259 
288	54    	0.00462551 	0.00915935 	0  	0.0249074 
289	51    	0.00559483 	0.00943108 	0  	0.0249074 
290	57    	0.00391643 	0.00812509 	0  	0.0247259 
291	54    	0.00536285 	0.00937751 	0  	0.0247259 
292	56    	0.00608877 	0.00936414 	0  	0.0247259 
293	51    	0.00773833 	0.0105171  	0  	0.027682  
294	56    	0.0054402  	0.00911154 	0  	0.0260607 
295	52    	0.00691865 	0.0098572  	0  	0.0260607 
296	56    	0.00550406 	0.00919866 	0  	0.0260607 
297	54    	0.00437665 	0.00862215 	0  	0.0260607 
298	56    	0.00272302 	0.00714959 	0  	0.0247259 
299	50    	0.00443874 	0.00831244 	0  	0.0247259 
300	53    	0.00446586 	0.00844579 	0  	0.0247259 
Best individuals:
(0.032494406775317335,) 	<--	 //0
p:fr=0.332
p:1.0, fr=0.717
p:1.7269180154273602, 0.9352543797519572, -0.3771650211077494, fr=0.424, vr=0.637, 0.694, 0.571
p:-0.04040148633294338, 0.19163812496635835, 0.19100457004998883, fr=0.613, vr=0.337, 0.461, 0.331
p:0.295, -0.533, -0.503, fr=0.376, vr=0.695, 0.526, 0.452
p:1.1387178302940735, 1.6413056523810772, 0.09293814304301867, vr=0.296, 0.512, 0.375
p:1.537, -1.251, -0.248, fr=0.788, vr=0.581, 0.306, 0.429
p:0.525, 0.564, 0.645, fr=0.013, vr=0.553, 0.43, 0.39
p:0.491, 0.371, 0.212, vr=0.44, 0.482, 0.405
p:1.145, -0.774, -1.157, fr=0.653, vr=0.582, 0.721, 0.559
j:3, 0
j:2, 0, vr=0.5685, 0.597, 0.5355
j:1, 0, vr=0.4185, 0.48050000000000004, 0.4155
j:4, 1, vr=0.5974999999999999, 0.513, 0.476
j:5, 1, vr=0.398, 0.506, 0.4375
